

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 16:30:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1483                           ;./my_lib.h: 225:             }
  1484  00B4  2910               	goto	l1449
  1485  00B5                     l1429:
  1486                           
  1487                           ;./my_lib.h: 227:                 ADCON0bits.CHS = 11;
  1488  00B5  081F               	movf	31,w	;volatile
  1489  00B6  39C3               	andlw	-61
  1490  00B7  382C               	iorlw	44
  1491  00B8  009F               	movwf	31	;volatile
  1492  00B9  2910               	goto	l1449
  1493  00BA                     l1431:
  1494                           
  1495                           ;./my_lib.h: 231:             if (cant == 12){
  1496  00BA  300C               	movlw	12
  1497  00BB  0623               	xorwf	chselect@cant,w
  1498  00BC  1D03               	btfss	3,2
  1499  00BD  28BF               	goto	u381
  1500  00BE  28C0               	goto	u380
  1501  00BF                     u381:
  1502  00BF  28C3               	goto	l1435
  1503  00C0                     u380:
  1504  00C0                     l1433:
  1505                           
  1506                           ;./my_lib.h: 232:                 ADCON0bits.CHS = 0;
  1507  00C0  30C3               	movlw	-61
  1508  00C1  059F               	andwf	31,f	;volatile
  1509                           
  1510                           ;./my_lib.h: 233:             }
  1511  00C2  2910               	goto	l1449
  1512  00C3                     l1435:
  1513                           
  1514                           ;./my_lib.h: 235:                 ADCON0bits.CHS = 12;
  1515  00C3  081F               	movf	31,w	;volatile
  1516  00C4  39C3               	andlw	-61
  1517  00C5  3830               	iorlw	48
  1518  00C6  009F               	movwf	31	;volatile
  1519  00C7  2910               	goto	l1449
  1520  00C8                     l1437:
  1521                           
  1522                           ;./my_lib.h: 239:             if (cant == 13){
  1523  00C8  300D               	movlw	13
  1524  00C9  0623               	xorwf	chselect@cant,w
  1525  00CA  1D03               	btfss	3,2
  1526  00CB  28CD               	goto	u391
  1527  00CC  28CE               	goto	u390
  1528  00CD                     u391:
  1529  00CD  28D1               	goto	l1441
  1530  00CE                     u390:
  1531  00CE                     l1439:
  1532                           
  1533                           ;./my_lib.h: 240:                 ADCON0bits.CHS = 0;
  1534  00CE  30C3               	movlw	-61
  1535  00CF  059F               	andwf	31,f	;volatile
  1536                           
  1537                           ;./my_lib.h: 241:             }
  1538  00D0  2910               	goto	l1449
  1539  00D1                     l1441:
  1540                           
  1541                           ;./my_lib.h: 243:                 ADCON0bits.CHS = 13;
  1542  00D1  081F               	movf	31,w	;volatile
  1543  00D2  39C3               	andlw	-61
  1544  00D3  3834               	iorlw	52
  1545  00D4  009F               	movwf	31	;volatile
  1546  00D5  2910               	goto	l1449
  1547  00D6                     l1443:
  1548                           
  1549                           ;./my_lib.h: 247:                 ADCON0bits.CHS = 0;
  1550  00D6  30C3               	movlw	-61
  1551  00D7  059F               	andwf	31,f	;volatile
  1552                           
  1553                           ;./my_lib.h: 249:             break;
  1554  00D8  2910               	goto	l1449
  1555  00D9                     l1447:
  1556  00D9  0C1F               	rrf	31,w	;volatile
  1557  00DA  00A0               	movwf	??_chselect
  1558  00DB  0C20               	rrf	??_chselect,w
  1559  00DC  390F               	andlw	15
  1560  00DD  00A1               	movwf	??_chselect+1
  1561  00DE  01A2               	clrf	??_chselect+2
  1562                           
  1563                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1564                           ; Switch size 1, requested type "simple"
  1565                           ; Number of cases is 1, Range of values is 0 to 0
  1566                           ; switch strategies available:
  1567                           ; Name         Instructions Cycles
  1568                           ; simple_byte            4     3 (average)
  1569                           ; direct_byte           11     8 (fixed)
  1570                           ; jumptable            260     6 (fixed)
  1571                           ;	Chosen strategy is simple_byte
  1572  00DF  0822               	movf	??_chselect+2,w
  1573  00E0  3A00               	xorlw	0	; case 0
  1574  00E1  1903               	skipnz
  1575  00E2  28E4               	goto	l1555
  1576  00E3  2910               	goto	l1449
  1577  00E4                     l1555:
  1578                           
  1579                           ; Switch size 1, requested type "simple"
  1580                           ; Number of cases is 14, Range of values is 0 to 13
  1581                           ; switch strategies available:
  1582                           ; Name         Instructions Cycles
  1583                           ; simple_byte           43    22 (average)
  1584                           ; direct_byte           50     8 (fixed)
  1585                           ; jumptable            260     6 (fixed)
  1586                           ;	Chosen strategy is simple_byte
  1587  00E4  0821               	movf	??_chselect+1,w
  1588  00E5  3A00               	xorlw	0	; case 0
  1589  00E6  1903               	skipnz
  1590  00E7  2821               	goto	l1365
  1591  00E8  3A01               	xorlw	1	; case 1
  1592  00E9  1903               	skipnz
  1593  00EA  282E               	goto	l1371
  1594  00EB  3A03               	xorlw	3	; case 2
  1595  00EC  1903               	skipnz
  1596  00ED  283C               	goto	l1377
  1597  00EE  3A01               	xorlw	1	; case 3
  1598  00EF  1903               	skipnz
  1599  00F0  284A               	goto	l1383
  1600  00F1  3A07               	xorlw	7	; case 4
  1601  00F2  1903               	skipnz
  1602  00F3  2858               	goto	l1389
  1603  00F4  3A01               	xorlw	1	; case 5
  1604  00F5  1903               	skipnz
  1605  00F6  2866               	goto	l1395
  1606  00F7  3A03               	xorlw	3	; case 6
  1607  00F8  1903               	skipnz
  1608  00F9  2874               	goto	l1401
  1609  00FA  3A01               	xorlw	1	; case 7
  1610  00FB  1903               	skipnz
  1611  00FC  2882               	goto	l1407
  1612  00FD  3A0F               	xorlw	15	; case 8
  1613  00FE  1903               	skipnz
  1614  00FF  2890               	goto	l1413
  1615  0100  3A01               	xorlw	1	; case 9
  1616  0101  1903               	skipnz
  1617  0102  289E               	goto	l1419
  1618  0103  3A03               	xorlw	3	; case 10
  1619  0104  1903               	skipnz
  1620  0105  28AC               	goto	l1425
  1621  0106  3A01               	xorlw	1	; case 11
  1622  0107  1903               	skipnz
  1623  0108  28BA               	goto	l1431
  1624  0109  3A07               	xorlw	7	; case 12
  1625  010A  1903               	skipnz
  1626  010B  28C8               	goto	l1437
  1627  010C  3A01               	xorlw	1	; case 13
  1628  010D  1903               	skipnz
  1629  010E  28D6               	goto	l1443
  1630  010F  2910               	goto	l1449
  1631  0110                     l1449:
  1632                           
  1633                           ;./my_lib.h: 253:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  1634  0110  3031               	movlw	49
  1635  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0113  00A0               	movwf	??_chselect
  1638  0114                     u417:
  1639  0114  0BA0               	decfsz	??_chselect,f
  1640  0115  2914               	goto	u417
  1641  0116                     l1451:
  1642                           
  1643                           ;./my_lib.h: 254:     ADCON0bits.GO = 1;
  1644  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0118  149F               	bsf	31,1	;volatile
  1647  0119                     l149:
  1648  0119  0008               	return
  1649  011A                     __end_of_chselect:
  1650                           
  1651                           	psect	text6
  1652  017C                     __ptext6:	
  1653 ;; *************** function _isr *****************
  1654 ;; Defined at:
  1655 ;;		line 64 in file "MainL3Slave.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          3       0       0       0       0
  1672 ;;      Totals:         3       0       0       0       0
  1673 ;;Total ram usage:        3 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 2
  1676 ;; This function calls:
  1677 ;;		_spiRead
  1678 ;;		_spiWrite
  1679 ;; This function is called by:
  1680 ;;		Interrupt level 1
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _isr
  1686  017C                     _isr:
  1687  017C                     i1l1093:
  1688                           
  1689                           ;MainL3Slave.c: 67:     PORTB = varPot0;
  1690  017C  1D0B               	btfss	11,2	;volatile
  1691  017D  297F               	goto	u17_21
  1692  017E  2980               	goto	u17_20
  1693  017F                     u17_21:
  1694  017F  2981               	goto	i1l194
  1695  0180                     u17_20:
  1696  0180                     i1l1095:
  1697                           
  1698                           ;MainL3Slave.c: 69:  }
  1699  0180  110B               	bcf	11,2	;volatile
  1700  0181                     i1l194:	
  1701                           ;MainL3Slave.c: 70: }
  1702                           
  1703                           
  1704                           ;MainL3Slave.c: 72: 
  1705  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0183  1C0C               	btfss	12,0	;volatile
  1708  0184  2986               	goto	u18_21
  1709  0185  2987               	goto	u18_20
  1710  0186                     u18_21:
  1711  0186  2988               	goto	i1l195
  1712  0187                     u18_20:
  1713  0187                     i1l1097:
  1714                           
  1715                           ;MainL3Slave.c: 73: 
  1716  0187  100C               	bcf	12,0	;volatile
  1717  0188                     i1l195:	
  1718                           ;MainL3Slave.c: 74: 
  1719                           
  1720                           
  1721                           ;MainL3Slave.c: 76: 
  1722  0188  1F0C               	btfss	12,6	;volatile
  1723  0189  298B               	goto	u19_21
  1724  018A  298C               	goto	u19_20
  1725  018B                     u19_21:
  1726  018B  299F               	goto	i1l1107
  1727  018C                     u19_20:
  1728  018C                     i1l1099:
  1729                           
  1730                           ;MainL3Slave.c: 77: 
  1731  018C  0C1F               	rrf	31,w	;volatile
  1732  018D  00F7               	movwf	??_isr
  1733  018E  0C77               	rrf	??_isr,w
  1734  018F  390F               	andlw	15
  1735  0190  3A00               	xorlw	0
  1736  0191  1D03               	skipz
  1737  0192  2994               	goto	u20_21
  1738  0193  2995               	goto	u20_20
  1739  0194                     u20_21:
  1740  0194  299A               	goto	i1l1103
  1741  0195                     u20_20:
  1742  0195                     i1l1101:
  1743                           
  1744                           ;MainL3Slave.c: 78:   ANSELH = 0b00000000;
  1745  0195  081E               	movf	30,w	;volatile
  1746  0196  00F7               	movwf	??_isr
  1747  0197  0877               	movf	??_isr,w
  1748  0198  00F1               	movwf	_varPot0
  1749                           
  1750                           ;MainL3Slave.c: 79: 
  1751  0199  299E               	goto	i1l1105
  1752  019A                     i1l1103:
  1753                           
  1754                           ;MainL3Slave.c: 81:   TRISB = 0b00000000;
  1755  019A  081E               	movf	30,w	;volatile
  1756  019B  00F7               	movwf	??_isr
  1757  019C  0877               	movf	??_isr,w
  1758  019D  00F0               	movwf	_varPot1
  1759  019E                     i1l1105:
  1760                           
  1761                           ;MainL3Slave.c: 83:   TRISD = 0x00;
  1762  019E  130C               	bcf	12,6	;volatile
  1763  019F                     i1l1107:
  1764                           
  1765                           ;MainL3Slave.c: 87:   WPUB = 0b00000000;
  1766  019F  1D8C               	btfss	12,3	;volatile
  1767  01A0  29A2               	goto	u21_21
  1768  01A1  29A3               	goto	u21_20
  1769  01A2                     u21_21:
  1770  01A2  29C6               	goto	i1l202
  1771  01A3                     u21_20:
  1772  01A3                     i1l1109:
  1773                           
  1774                           ;MainL3Slave.c: 88:   IOCB = 0b00000000;
  1775  01A3  01F2               	clrf	_inSPI
  1776  01A4                     i1l1111:
  1777                           
  1778                           ;MainL3Slave.c: 89: 
  1779  01A4  120A  118A  226D  120A  118A  	fcall	_spiRead
  1780  01A9  00F7               	movwf	??_isr
  1781  01AA  0877               	movf	??_isr,w
  1782  01AB  00F2               	movwf	_inSPI
  1783  01AC                     i1l1113:
  1784                           
  1785                           ;MainL3Slave.c: 91:   T1CON = 0x00;
  1786  01AC  0372               	decf	_inSPI,w
  1787  01AD  1D03               	btfss	3,2
  1788  01AE  29B0               	goto	u22_21
  1789  01AF  29B1               	goto	u22_20
  1790  01B0                     u22_21:
  1791  01B0  29B7               	goto	i1l1117
  1792  01B1                     u22_20:
  1793  01B1                     i1l1115:
  1794                           
  1795                           ;MainL3Slave.c: 92:   TMR1IF = 0;
  1796  01B1  0871               	movf	_varPot0,w
  1797  01B2  120A  118A  227D  120A  118A  	fcall	_spiWrite
  1798  01B7                     i1l1117:
  1799                           
  1800                           ;MainL3Slave.c: 94:   TMR1L = 0xB0;
  1801  01B7  3002               	movlw	2
  1802  01B8  0672               	xorwf	_inSPI,w
  1803  01B9  1D03               	btfss	3,2
  1804  01BA  29BC               	goto	u23_21
  1805  01BB  29BD               	goto	u23_20
  1806  01BC                     u23_21:
  1807  01BC  29C3               	goto	i1l1121
  1808  01BD                     u23_20:
  1809  01BD                     i1l1119:
  1810                           
  1811                           ;MainL3Slave.c: 95: 
  1812  01BD  0870               	movf	_varPot1,w
  1813  01BE  120A  118A  227D  120A  118A  	fcall	_spiWrite
  1814  01C3                     i1l1121:
  1815                           
  1816                           ;MainL3Slave.c: 97:   initOsc(4);
  1817  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1818  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1819  01C5  118C               	bcf	12,3	;volatile
  1820  01C6                     i1l202:
  1821  01C6  0879               	movf	??_isr+2,w
  1822  01C7  008A               	movwf	10
  1823  01C8  0E78               	swapf	??_isr+1,w
  1824  01C9  0083               	movwf	3
  1825  01CA  0EFE               	swapf	btemp,f
  1826  01CB  0E7E               	swapf	btemp,w
  1827  01CC  0009               	retfie
  1828  01CD                     __end_of_isr:
  1829                           
  1830                           	psect	intentry
  1831  0004                     __pintentry:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1834                           
  1835  0004                     interrupt_function:
  1836  007E                     saved_w	set	btemp
  1837  0004  00FE               	movwf	btemp
  1838  0005  0E03               	swapf	3,w
  1839  0006  00F8               	movwf	??_isr+1
  1840  0007  080A               	movf	10,w
  1841  0008  00F9               	movwf	??_isr+2
  1842  0009  120A  118A  297C   	ljmp	_isr
  1843                           
  1844                           	psect	text7
  1845  027D                     __ptext7:	
  1846 ;; *************** function _spiWrite *****************
  1847 ;; Defined at:
  1848 ;;		line 37 in file "SPI.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  dat             1    wreg     unsigned char 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  dat             1    0[COMMON] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       0       0       0
  1863 ;;      Locals:         1       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         1       0       0       0       0
  1866 ;;Total ram usage:        1 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_isr
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _spiWrite
  1877  027D                     _spiWrite:
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _spiWrite: [wreg]
  1881                           ;spiWrite@dat stored from wreg
  1882  027D  00F6               	movwf	spiWrite@dat
  1883  027E                     i1l987:
  1884                           
  1885                           ;SPI.c: 37: void spiWrite(char dat);SPI.c: 38: {;SPI.c: 39:     SSPBUF = dat;
  1886  027E  0876               	movf	spiWrite@dat,w
  1887  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0281  0093               	movwf	19	;volatile
  1890  0282                     i1l241:
  1891  0282  0008               	return
  1892  0283                     __end_of_spiWrite:
  1893                           
  1894                           	psect	text8
  1895  026D                     __ptext8:	
  1896 ;; *************** function _spiRead *****************
  1897 ;; Defined at:
  1898 ;;		line 50 in file "SPI.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      unsigned char 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; Hardware stack levels required when called: 1
  1919 ;; This function calls:
  1920 ;;		_spiReceiveWait
  1921 ;; This function is called by:
  1922 ;;		_isr
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _spiRead
  1928  026D                     _spiRead:
  1929  026D                     i1l981:	
  1930                           ;incstack = 0
  1931                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1932                           
  1933                           
  1934                           ;SPI.c: 52:     spiReceiveWait();
  1935  026D  120A  118A  2276  120A  118A  	fcall	_spiReceiveWait
  1936  0272                     i1l983:
  1937                           
  1938                           ;SPI.c: 53:     return(SSPBUF);
  1939  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0274  0813               	movf	19,w	;volatile
  1942  0275                     i1l249:
  1943  0275  0008               	return
  1944  0276                     __end_of_spiRead:
  1945                           
  1946                           	psect	text9
  1947  0276                     __ptext9:	
  1948 ;; *************** function _spiReceiveWait *****************
  1949 ;; Defined at:
  1950 ;;		line 30 in file "SPI.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		None
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       0       0       0       0
  1965 ;;      Locals:         0       0       0       0       0
  1966 ;;      Temps:          0       0       0       0       0
  1967 ;;      Totals:         0       0       0       0       0
  1968 ;;Total ram usage:        0 bytes
  1969 ;; Hardware stack levels used: 1
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_spiRead
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _spiReceiveWait
  1979  0276                     _spiReceiveWait:
  1980  0276                     i1l881:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _spiReceiveWait: []
  1983                           
  1984  0276                     i1l235:	
  1985                           ;SPI.c: 34:     };
  1986                           
  1987                           
  1988                           ;SPI.c: 32:     while ( !SSPSTATbits.BF ){
  1989  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1990  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1991  0278  1C14               	btfss	20,0	;volatile
  1992  0279  2A7B               	goto	u2_21
  1993  027A  2A7C               	goto	u2_20
  1994  027B                     u2_21:
  1995  027B  2A76               	goto	i1l235
  1996  027C                     u2_20:
  1997  027C                     i1l238:
  1998  027C  0008               	return
  1999  027D                     __end_of_spiReceiveWait:
  2000  007E                     btemp	set	126	;btemp
  2001  007E                     wtemp0	set	126
  2002                           
  2003                           	psect	config
  2004                           
  2005                           ;Config register CONFIG1 @ 0x2007
  2006                           ;	Oscillator Selection bits
  2007                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2008                           ;	Watchdog Timer Enable bit
  2009                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2010                           ;	Power-up Timer Enable bit
  2011                           ;	PWRTE = OFF, PWRT disabled
  2012                           ;	RE3/MCLR pin function select bit
  2013                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2014                           ;	Code Protection bit
  2015                           ;	CP = OFF, Program memory code protection is disabled
  2016                           ;	Data Code Protection bit
  2017                           ;	CPD = OFF, Data memory code protection is disabled
  2018                           ;	Brown Out Reset Selection bits
  2019                           ;	BOREN = OFF, BOR disabled
  2020                           ;	Internal External Switchover bit
  2021                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2022                           ;	Fail-Safe Clock Monitor Enabled bit
  2023                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2024                           ;	Low Voltage Programming Enable bit
  2025                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2026                           ;	In-Circuit Debugger Mode bit
  2027                           ;	DEBUG = 0x1, unprogrammed default
  2028  2007                     	org	8199
  2029  2007  20D4               	dw	8404
  2030                           
  2031                           ;Config register CONFIG2 @ 0x2008
  2032                           ;	Brown-out Reset Selection bit
  2033                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2034                           ;	Flash Program Memory Self Write Enable bits
  2035                           ;	WRT = OFF, Write protection off
  2036  2008                     	org	8200
  2037  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_chselect
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     916
                           _chselect
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     630
                             _initAN
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     152
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     286
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _setup
     _initAN
     _initOsc
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 16:30:39 2021

            _SSPSTATbits 0094                       l90 0121                       l92 0127  
                     l93 012D                       l94 0133                       l95 0139  
                     l96 013F                       l97 0145                       l98 014B  
                     l99 0151                      l100 017B                      l103 0238  
                    l213 0213                      l231 0252                      l207 025D  
                    l232 0257                      l149 0119                      u300 0050  
                    u301 004F                      u310 005E                      u311 005D  
                    u320 006C                      u321 006B                      u330 007A  
                    u250 0246                      u331 0079                      u251 0245  
                    u340 0088                      u260 0020                      u341 0087  
                    u261 001F                      u350 0096                      u270 0026  
                    u351 0095                      u271 0025                      u407 0224  
                    u360 00A4                      u280 0034                      u417 0114  
                    u361 00A3                      u281 0033                      u370 00B2  
                    u290 0042                      u371 00B1                      u291 0041  
                    u380 00C0                      u381 00BF                      u390 00CE  
                    u391 00CD                      _isr 017C                     l1401 0074  
                   l1321 011D                     l1411 008B                     l1403 007A  
                   l1331 0217                     l1421 00A4                     l1413 0090  
                   l1405 007D                     l1341 022A                     l1333 021B  
                   l1325 0157                     l1501 020D                     l1431 00BA  
                   l1423 00A7                     l1415 0096                     l1407 0082  
                   l1343 022E                     l1335 021C                     l1351 023C  
                   l1503 0210                     l1511 0267                     l1441 00D1  
                   l1433 00C0                     l1425 00AC                     l1417 0099  
                   l1409 0088                     l1361 001C                     l1345 0235  
                   l1337 0220                     l1353 0246                     l1505 0211  
                   l1451 0116                     l1443 00D6                     l1435 00C3  
                   l1427 00B2                     l1419 009E                     l1371 002E  
                   l1347 0236                     l1339 0227                     l1355 024A  
                   l1507 0258                     l1437 00C8                     l1429 00B5  
                   l1381 0045                     l1373 0034                     l1365 0021  
