

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:46:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 2
  1432 ;; This function calls:
  1433 ;;		_I2C_Master_Wait
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _I2C_Master_Start
  1441  01FD                     _I2C_Master_Start:
  1442  01FD                     l1238:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1445                           
  1446                           
  1447                           ;I2C.c: 41:     I2C_Master_Wait();
  1448  01FD  120A  118A  21DD  120A  118A  	fcall	_I2C_Master_Wait
  1449  0202                     l1240:
  1450                           
  1451                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1452  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0204  1411               	bsf	17,0	;volatile
  1455  0205                     l38:
  1456  0205  0008               	return
  1457  0206                     __end_of_I2C_Master_Start:
  1458                           
  1459                           	psect	text8
  1460  01AF                     __ptext8:	
  1461 ;; *************** function _I2C_Master_Read *****************
  1462 ;; Defined at:
  1463 ;;		line 74 in file "I2C.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  a               2    2[COMMON] unsigned short 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  temp            2    6[COMMON] unsigned short 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  2    2[COMMON] unsigned short 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         2       0       0       0       0
  1478 ;;      Locals:         2       0       0       0       0
  1479 ;;      Temps:          2       0       0       0       0
  1480 ;;      Totals:         6       0       0       0       0
  1481 ;;Total ram usage:        6 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; Hardware stack levels required when called: 2
  1484 ;; This function calls:
  1485 ;;		_I2C_Master_Wait
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _I2C_Master_Read
  1493  01AF                     _I2C_Master_Read:
  1494  01AF                     l1250:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1497                           
  1498                           
  1499                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1500  01AF  120A  118A  21DD  120A  118A  	fcall	_I2C_Master_Wait
  1501  01B4                     l1252:
  1502                           
  1503                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1504  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1505  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1506  01B6  1591               	bsf	17,3	;volatile
  1507                           
  1508                           ;I2C.c: 79:     I2C_Master_Wait();
  1509  01B7  120A  118A  21DD  120A  118A  	fcall	_I2C_Master_Wait
  1510  01BC                     l1254:
  1511                           
  1512                           ;I2C.c: 80:     temp = SSPBUF;
  1513  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1514  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1515  01BE  0813               	movf	19,w	;volatile
  1516  01BF  00F4               	movwf	??_I2C_Master_Read
  1517  01C0  01F5               	clrf	??_I2C_Master_Read+1
  1518  01C1  0874               	movf	??_I2C_Master_Read,w
  1519  01C2  00F6               	movwf	I2C_Master_Read@temp
  1520  01C3  0875               	movf	??_I2C_Master_Read+1,w
  1521  01C4  00F7               	movwf	I2C_Master_Read@temp+1
  1522  01C5                     l1256:
  1523                           
  1524                           ;I2C.c: 81:     I2C_Master_Wait();
  1525  01C5  120A  118A  21DD  120A  118A  	fcall	_I2C_Master_Wait
  1526  01CA                     l1258:
  1527                           
  1528                           ;I2C.c: 82:     if(a == 1){
  1529  01CA  0372               	decf	I2C_Master_Read@a,w
  1530  01CB  0473               	iorwf	I2C_Master_Read@a+1,w
  1531  01CC  1D03               	btfss	3,2
  1532  01CD  29CF               	goto	u361
  1533  01CE  29D0               	goto	u360
  1534  01CF                     u361:
  1535  01CF  29D4               	goto	l50
  1536  01D0                     u360:
  1537  01D0                     l1260:
  1538                           
  1539                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1540  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1541  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1542  01D2  1291               	bcf	17,5	;volatile
  1543                           
  1544                           ;I2C.c: 84:     }else{
  1545  01D3  29D7               	goto	l51
  1546  01D4                     l50:
  1547                           
  1548                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1549  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  1550  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  1551  01D6  1691               	bsf	17,5	;volatile
  1552  01D7                     l51:	
  1553                           ;I2C.c: 86:     }
  1554                           
  1555                           
  1556                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1557  01D7  1611               	bsf	17,4	;volatile
  1558  01D8                     l1262:
  1559                           
  1560                           ;I2C.c: 88:     return temp;
  1561  01D8  0877               	movf	I2C_Master_Read@temp+1,w
  1562  01D9  00F3               	movwf	?_I2C_Master_Read+1
  1563  01DA  0876               	movf	I2C_Master_Read@temp,w
  1564  01DB  00F2               	movwf	?_I2C_Master_Read
  1565  01DC                     l52:
  1566  01DC  0008               	return
  1567  01DD                     __end_of_I2C_Master_Read:
  1568                           
  1569                           	psect	text9
  1570  01DD                     __ptext9:	
  1571 ;; *************** function _I2C_Master_Wait *****************
  1572 ;; Defined at:
  1573 ;;		line 32 in file "I2C.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0
  1590 ;;      Totals:         0       0       0       0       0
  1591 ;;Total ram usage:        0 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_I2C_Master_Start
  1598 ;;		_I2C_Master_Stop
  1599 ;;		_I2C_Master_Write
  1600 ;;		_I2C_Master_Read
  1601 ;;		_I2C_Master_RepeatedStart
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _I2C_Master_Wait
  1607  01DD                     _I2C_Master_Wait:
  1608  01DD                     l1224:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1611                           
  1612  01DD                     l32:	
  1613                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1614                           
  1615  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1616  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1617  01DF  1914               	btfsc	20,2	;volatile
  1618  01E0  29E2               	goto	u341
  1619  01E1  29E3               	goto	u340
  1620  01E2                     u341:
  1621  01E2  29DD               	goto	l32
  1622  01E3                     u340:
  1623  01E3                     l1226:
  1624  01E3  0811               	movf	17,w	;volatile
  1625  01E4  391F               	andlw	31
  1626  01E5  1D03               	btfss	3,2
  1627  01E6  29E8               	goto	u351
  1628  01E7  29E9               	goto	u350
  1629  01E8                     u351:
  1630  01E8  29DD               	goto	l32
  1631  01E9                     u350:
  1632  01E9                     l35:
  1633  01E9  0008               	return
  1634  01EA                     __end_of_I2C_Master_Wait:
  1635                           
  1636                           	psect	text10
  1637  0206                     __ptext10:	
  1638 ;; *************** function _isr *****************
  1639 ;; Defined at:
  1640 ;;		line 71 in file "MainL4Master.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		None
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         0       0       0       0       0
  1656 ;;      Temps:          2       0       0       0       0
  1657 ;;      Totals:         2       0       0       0       0
  1658 ;;Total ram usage:        2 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		Interrupt level 1
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _isr
  1669  0206                     _isr:
  1670  0206                     i1l249:
  1671  0206  0871               	movf	??_isr+1,w
  1672  0207  008A               	movwf	10
  1673  0208  0E70               	swapf	??_isr,w
  1674  0209  0083               	movwf	3
  1675  020A  0EFE               	swapf	btemp,f
  1676  020B  0E7E               	swapf	btemp,w
  1677  020C  0009               	retfie
  1678  020D                     __end_of_isr:
  1679  007E                     btemp	set	126	;btemp
  1680  007E                     wtemp0	set	126
  1681                           
  1682                           	psect	intentry
  1683  0004                     __pintentry:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _isr: []
  1686                           
  1687  0004                     interrupt_function:
  1688  007E                     saved_w	set	btemp
  1689  0004  00FE               	movwf	btemp
  1690  0005  0E03               	swapf	3,w
  1691  0006  00F0               	movwf	??_isr
  1692  0007  080A               	movf	10,w
  1693  0008  00F1               	movwf	??_isr+1
  1694  0009  120A  118A  2A06   	ljmp	_isr
  1695                           
  1696                           	psect	config
  1697                           
  1698                           ;Config register CONFIG1 @ 0x2007
  1699                           ;	Oscillator Selection bits
  1700                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1701                           ;	Watchdog Timer Enable bit
  1702                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1703                           ;	Power-up Timer Enable bit
  1704                           ;	PWRTE = OFF, PWRT disabled
  1705                           ;	RE3/MCLR pin function select bit
  1706                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1707                           ;	Code Protection bit
  1708                           ;	CP = OFF, Program memory code protection is disabled
  1709                           ;	Data Code Protection bit
  1710                           ;	CPD = OFF, Data memory code protection is disabled
  1711                           ;	Brown Out Reset Selection bits
  1712                           ;	BOREN = OFF, BOR disabled
  1713                           ;	Internal External Switchover bit
  1714                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1715                           ;	Fail-Safe Clock Monitor Enabled bit
  1716                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1717                           ;	Low Voltage Programming Enable bit
  1718                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1719                           ;	In-Circuit Debugger Mode bit
  1720                           ;	DEBUG = 0x1, unprogrammed default
  1721  2007                     	org	8199
  1722  2007  20D4               	dw	8404
  1723                           
  1724                           ;Config register CONFIG2 @ 0x2008
  1725                           ;	Brown-out Reset Selection bit
  1726                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1727                           ;	Flash Program Memory Self Write Enable bits
  1728                           ;	WRT = OFF, Write protection off
  1729  2008                     	org	8200
  1730  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     19      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                             16 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     564
                    _I2C_Master_Init
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 15:46:20 2021

                       l32 01DD                         l50 01D4                         l35 01E9  
                       l51 01D7                         l52 01DC                         l44 01FC  
                       l29 017C                         l38 0205                         l47 01F3  
                      l140 00B2                        l141 00B8                        l133 008E  
                      l142 00BE                        l134 00E6                        l143 00E7  
                      l135 0094                        l136 009A                        l137 00A0  
                      l138 00A6                        l139 00AC                        l260 01AE  
                      l382 008B                        _GIE 005F                        u410 0065  
                      u411 0064                        u340 01E3                        u341 01E2  
                      u405 004C                        u350 01E9                        u430 0083  
                      u351 01E8                        u431 0082                        u415 0061  
                      u360 01D0                        u440 015A                        u361 01CF  
                      u425 0075                        u370 0036                        u371 0035  
                      u445 0155                        u390 004A                        u391 0049  
                      u385 003B                        u457 00F5                        u467 0125  
                      u477 0138                        _isr 0206                       l1224 01DD  
                     l1240 0202                       l1232 00C4                       l1400 00E8  
                     l1226 01E3                       l1250 01AF                       l1242 01F4  
                     l1410 0118                       l1402 00ED                       l1260 01D0  
                     l1252 01B4                       l1244 01F9                       l1340 0039  
                     l1228 008D                       l1412 011D                       l1404 00FC  
                     l1262 01D8                       l1254 01BC                       l1238 01FD  
                     l1246 01EA                       l1350 0073                       l1342 0046  
                     l1414 012C                       l1406 0101                       l1256 01C5  
                     l1248 01EF                       l1352 0074                       l1344 004A  
                     l1336 0024                       l1360 0143                       l1416 0130  
                     l1408 010A                       l1258 01CA                       l1354 007D  
                     l1346 0053                       l1338 0036                       l1370 017B  
                     l1362 0147                       l1348 0065                       l1356 0083  
                     l1364 014A                       l1380 019E                       l1372 017D  
                     l1366 0179                       l1438 00CC                       l1390 01A5  
                     l1382 01A1                       l1374 0187                       l1368 017A  
                     l1392 01A8                       l1384 01A2                       l1376 0189  
                     l1394 01A9                       l1386 01A3                       l1378 018F  
                     l1396 01AC                       l1388 01A4                       l1398 01AD  
                     ?_isr 0070                       _IOCB 0096                       _PIE1 008C  
                     _PIE2 008D                       _PEIE 005E                       _PIR1 000C  
                     _PIR2 000D                       _WPUB 0095                       _cont 0037  
                     _main 00E8                       btemp 007E                       start 000C  
                    ??_isr 0070           ?_I2C_Master_Init 0028           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 008C                      i1l249 0206  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _RXREC 003A            __end_of_initOsc 00E8  
                    _enter 003B                      _valor 0038                      _setup 017D  
                    _start 0078                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 0143  
                   ??_main 0030          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074                     ?_setup 0070  
                   _ANSELH 0189                     _INTCON 000B                initOsc@frec 0074  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0072                  ??_initOsc 0072                     saved_w 007E  
  __end_of__initialization 0020             __pcstackCOMMON 0070               __pidataBANK0 020D  
            __end_of_setup 01AF                    ??_setup 0078                 __pbssBANK0 0033  
               __pmaintext 00E8                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 0024                    _decenas 0034  
                  __ptext1 017D                    __ptext2 008C                    __ptext3 0143  
                  __ptext4 0024                    __ptext5 01EA                    __ptext6 01F4  
                  __ptext7 01FD                    __ptext8 01AF                    __ptext9 01DD  
                  _flagint 007A                    _initOsc 008C               __size_of_isr 0007  
                  _varUART 0036                    _varPot0 0039   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 0020  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0020            ___lldiv@counter 0077                  _RCSTAbits 0018  
         I2C_Master_Init@c 0028           I2C_Master_Read@a 0072                  _TRISCbits 0087  
               _startfinal 0079                  _TXSTAbits 0098                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_isr 020D          ??_I2C_Master_Init 002C  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
              __pdataBANK0 003B                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 01FD           _I2C_Master_Write 01EA  
                 ?___lldiv 0020                   ?_initOsc 0070             __size_of_setup 0032  
        interrupt_function 0004                   _PIE1bits 008C                 _ADCON0bits 001F  
               _ADCON1bits 009F        I2C_Master_Read@temp 0076           __size_of___lldiv 0068  
          _I2C_Master_Init 0143            _I2C_Master_Read 01AF            _I2C_Master_Wait 01DD  
          _I2C_Master_Stop 01F4           __size_of_initOsc 005C                   _centenas 0033  
                 __ptext10 0206              __size_of_main 005B                   _unidades 0035  
 __end_of_I2C_Master_Start 0206   __end_of_I2C_Master_Write 01F4                 _INTCONbits 000B  
                 intlevel1 0000           ___lldiv@dividend 0024                 _OSCCONbits 008F  
  __end_of_I2C_Master_Init 017D    __end_of_I2C_Master_Read 01DD    __end_of_I2C_Master_Wait 01EA  
  __end_of_I2C_Master_Stop 01FD                 _OPTION_REG 0081           ___lldiv@quotient 0073  
        I2C_Master_Write@d 0072                _SSPCON2bits 0091  
