

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 19:56:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4628  0270  1903               	skipnz
  4629  0271  2A73               	goto	u2971
  4630  0272  07CA               	addwf	___flmul@prod+1,f
  4631  0273                     u2971:
  4632  0273  083F               	movf	??___flmul+2,w
  4633  0274  1103               	clrz
  4634  0275  1803               	skipnc
  4635  0276  3E01               	addlw	1
  4636  0277  1903               	skipnz
  4637  0278  2A7A               	goto	u2972
  4638  0279  07CB               	addwf	___flmul@prod+2,f
  4639  027A                     u2972:
  4640  027A  0840               	movf	??___flmul+3,w
  4641  027B  1103               	clrz
  4642  027C  1803               	skipnc
  4643  027D  3E01               	addlw	1
  4644  027E  1903               	skipnz
  4645  027F  2A81               	goto	u2973
  4646  0280  07CC               	addwf	___flmul@prod+3,f
  4647  0281                     u2973:
  4648  0281                     l2523:
  4649  0281  0843               	movf	___flmul@grs,w
  4650  0282  00BD               	movwf	??___flmul
  4651  0283  0844               	movf	___flmul@grs+1,w
  4652  0284  00BE               	movwf	??___flmul+1
  4653  0285  0845               	movf	___flmul@grs+2,w
  4654  0286  00BF               	movwf	??___flmul+2
  4655  0287  0846               	movf	___flmul@grs+3,w
  4656  0288  00C0               	movwf	??___flmul+3
  4657  0289  3018               	movlw	24
  4658  028A                     u2985:
  4659  028A  1003               	clrc
  4660  028B  0CC0               	rrf	??___flmul+3,f
  4661  028C  0CBF               	rrf	??___flmul+2,f
  4662  028D  0CBE               	rrf	??___flmul+1,f
  4663  028E  0CBD               	rrf	??___flmul,f
  4664  028F                     u2980:
  4665  028F  3EFF               	addlw	-1
  4666  0290  1D03               	skipz
  4667  0291  2A8A               	goto	u2985
  4668  0292  083D               	movf	??___flmul,w
  4669  0293  07C9               	addwf	___flmul@prod,f
  4670  0294  083E               	movf	??___flmul+1,w
  4671  0295  1103               	clrz
  4672  0296  1803               	skipnc
  4673  0297  3E01               	addlw	1
  4674  0298  1903               	skipnz
  4675  0299  2A9B               	goto	u2991
  4676  029A  07CA               	addwf	___flmul@prod+1,f
  4677  029B                     u2991:
  4678  029B  083F               	movf	??___flmul+2,w
  4679  029C  1103               	clrz
  4680  029D  1803               	skipnc
  4681  029E  3E01               	addlw	1
  4682  029F  1903               	skipnz
  4683  02A0  2AA2               	goto	u2992
  4684  02A1  07CB               	addwf	___flmul@prod+2,f
  4685  02A2                     u2992:
  4686  02A2  0840               	movf	??___flmul+3,w
  4687  02A3  1103               	clrz
  4688  02A4  1803               	skipnc
  4689  02A5  3E01               	addlw	1
  4690  02A6  1903               	skipnz
  4691  02A7  2AA9               	goto	u2993
  4692  02A8  07CC               	addwf	___flmul@prod+3,f
  4693  02A9                     u2993:
  4694  02A9                     l2525:
  4695  02A9  3008               	movlw	8
  4696  02AA  00BD               	movwf	??___flmul
  4697  02AB                     u3005:
  4698  02AB  1003               	clrc
  4699  02AC  0DC3               	rlf	___flmul@grs,f
  4700  02AD  0DC4               	rlf	___flmul@grs+1,f
  4701  02AE  0DC5               	rlf	___flmul@grs+2,f
  4702  02AF  0DC6               	rlf	___flmul@grs+3,f
  4703  02B0  0BBD               	decfsz	??___flmul,f
  4704  02B1  2AAB               	goto	u3005
  4705  02B2                     l2527:
  4706  02B2  0848               	movf	___flmul@bexp,w
  4707  02B3  0747               	addwf	___flmul@aexp,w
  4708  02B4  00BD               	movwf	??___flmul
  4709  02B5  01BE               	clrf	??___flmul+1
  4710  02B6  0DBE               	rlf	??___flmul+1,f
  4711  02B7  083D               	movf	??___flmul,w
  4712  02B8  3E82               	addlw	130
  4713  02B9  00CD               	movwf	___flmul@temp
  4714  02BA  083E               	movf	??___flmul+1,w
  4715  02BB  1803               	skipnc
  4716  02BC  3E01               	addlw	1
  4717  02BD  3EFF               	addlw	255
  4718  02BE  00CE               	movwf	___flmul@temp+1
  4719  02BF  2ADD               	goto	l2539
  4720  02C0                     l2529:
  4721  02C0  3001               	movlw	1
  4722  02C1  00BD               	movwf	??___flmul
  4723  02C2                     u3015:
  4724  02C2  1003               	clrc
  4725  02C3  0DC9               	rlf	___flmul@prod,f
  4726  02C4  0DCA               	rlf	___flmul@prod+1,f
  4727  02C5  0DCB               	rlf	___flmul@prod+2,f
  4728  02C6  0DCC               	rlf	___flmul@prod+3,f
  4729  02C7  0BBD               	decfsz	??___flmul,f
  4730  02C8  2AC2               	goto	u3015
  4731  02C9                     l2531:
  4732  02C9  1FC6               	btfss	___flmul@grs+3,7
  4733  02CA  2ACC               	goto	u3021
  4734  02CB  2ACD               	goto	u3020
  4735  02CC                     u3021:
  4736  02CC  2ACE               	goto	l2535
  4737  02CD                     u3020:
  4738  02CD                     l2533:
  4739  02CD  1449               	bsf	___flmul@prod,0
  4740  02CE                     l2535:
  4741  02CE  3001               	movlw	1
  4742  02CF  00BD               	movwf	??___flmul
  4743  02D0                     u3035:
  4744  02D0  1003               	clrc
  4745  02D1  0DC3               	rlf	___flmul@grs,f
  4746  02D2  0DC4               	rlf	___flmul@grs+1,f
  4747  02D3  0DC5               	rlf	___flmul@grs+2,f
  4748  02D4  0DC6               	rlf	___flmul@grs+3,f
  4749  02D5  0BBD               	decfsz	??___flmul,f
  4750  02D6  2AD0               	goto	u3035
  4751  02D7                     l2537:
  4752  02D7  30FF               	movlw	255
  4753  02D8  07CD               	addwf	___flmul@temp,f
  4754  02D9  1803               	skipnc
  4755  02DA  0ACE               	incf	___flmul@temp+1,f
  4756  02DB  30FF               	movlw	255
  4757  02DC  07CE               	addwf	___flmul@temp+1,f
  4758  02DD                     l2539:
  4759  02DD  1FCB               	btfss	___flmul@prod+2,7
  4760  02DE  2AE0               	goto	u3041
  4761  02DF  2AE1               	goto	u3040
  4762  02E0                     u3041:
  4763  02E0  2AC0               	goto	l2529
  4764  02E1                     u3040:
  4765  02E1                     l2541:
  4766  02E1  01C7               	clrf	___flmul@aexp
  4767  02E2                     l2543:
  4768  02E2  1FC6               	btfss	___flmul@grs+3,7
  4769  02E3  2AE5               	goto	u3051
  4770  02E4  2AE6               	goto	u3050
  4771  02E5                     u3051:
  4772  02E5  2B02               	goto	l2551
  4773  02E6                     u3050:
  4774  02E6                     l2545:
  4775  02E6  30FF               	movlw	255
  4776  02E7  0543               	andwf	___flmul@grs,w
  4777  02E8  00BD               	movwf	??___flmul
  4778  02E9  30FF               	movlw	255
  4779  02EA  0544               	andwf	___flmul@grs+1,w
  4780  02EB  00BE               	movwf	??___flmul+1
  4781  02EC  30FF               	movlw	255
  4782  02ED  0545               	andwf	___flmul@grs+2,w
  4783  02EE  00BF               	movwf	??___flmul+2
  4784  02EF  307F               	movlw	127
  4785  02F0  0546               	andwf	___flmul@grs+3,w
  4786  02F1  00C0               	movwf	??___flmul+3
  4787  02F2  0840               	movf	??___flmul+3,w
  4788  02F3  043F               	iorwf	??___flmul+2,w
  4789  02F4  043E               	iorwf	??___flmul+1,w
  4790  02F5  043D               	iorwf	??___flmul,w
  4791  02F6  1903               	skipnz
  4792  02F7  2AF9               	goto	u3061
  4793  02F8  2AFA               	goto	u3060
  4794  02F9                     u3061:
  4795  02F9  2AFD               	goto	l778
  4796  02FA                     u3060:
  4797  02FA                     l2547:
  4798  02FA  01C7               	clrf	___flmul@aexp
  4799  02FB  0AC7               	incf	___flmul@aexp,f
  4800  02FC  2B02               	goto	l2551
  4801  02FD                     l778:
  4802  02FD  1C49               	btfss	___flmul@prod,0
  4803  02FE  2B00               	goto	u3071
  4804  02FF  2B01               	goto	u3070
  4805  0300                     u3071:
  4806  0300  2B02               	goto	l2551
  4807  0301                     u3070:
  4808  0301  2AFA               	goto	l2547
  4809  0302                     l2551:
  4810  0302  0847               	movf	___flmul@aexp,w
  4811  0303  1903               	btfsc	3,2
  4812  0304  2B06               	goto	u3081
  4813  0305  2B07               	goto	u3080
  4814  0306                     u3081:
  4815  0306  2B38               	goto	l2561
  4816  0307                     u3080:
  4817  0307                     l2553:
  4818  0307  3001               	movlw	1
  4819  0308  07C9               	addwf	___flmul@prod,f
  4820  0309  3000               	movlw	0
  4821  030A  1803               	skipnc
  4822  030B  3001               	movlw	1
  4823  030C  07CA               	addwf	___flmul@prod+1,f
  4824  030D  3000               	movlw	0
  4825  030E  1803               	skipnc
  4826  030F  3001               	movlw	1
  4827  0310  07CB               	addwf	___flmul@prod+2,f
  4828  0311  3000               	movlw	0
  4829  0312  1803               	skipnc
  4830  0313  3001               	movlw	1
  4831  0314  07CC               	addwf	___flmul@prod+3,f
  4832  0315                     l2555:
  4833  0315  1C4C               	btfss	___flmul@prod+3,0
  4834  0316  2B18               	goto	u3091
  4835  0317  2B19               	goto	u3090
  4836  0318                     u3091:
  4837  0318  2B38               	goto	l2561
  4838  0319                     u3090:
  4839  0319                     l2557:
  4840  0319  0849               	movf	___flmul@prod,w
  4841  031A  00BD               	movwf	??___flmul
  4842  031B  084A               	movf	___flmul@prod+1,w
  4843  031C  00BE               	movwf	??___flmul+1
  4844  031D  084B               	movf	___flmul@prod+2,w
  4845  031E  00BF               	movwf	??___flmul+2
  4846  031F  084C               	movf	___flmul@prod+3,w
  4847  0320  00C0               	movwf	??___flmul+3
  4848  0321  3001               	movlw	1
  4849  0322  00C1               	movwf	??___flmul+4
  4850  0323                     u3105:
  4851  0323  0D40               	rlf	??___flmul+3,w
  4852  0324  0CC0               	rrf	??___flmul+3,f
  4853  0325  0CBF               	rrf	??___flmul+2,f
  4854  0326  0CBE               	rrf	??___flmul+1,f
  4855  0327  0CBD               	rrf	??___flmul,f
  4856  0328                     u3100:
  4857  0328  0BC1               	decfsz	??___flmul+4,f
  4858  0329  2B23               	goto	u3105
  4859  032A  0840               	movf	??___flmul+3,w
  4860  032B  00CC               	movwf	___flmul@prod+3
  4861  032C  083F               	movf	??___flmul+2,w
  4862  032D  00CB               	movwf	___flmul@prod+2
  4863  032E  083E               	movf	??___flmul+1,w
  4864  032F  00CA               	movwf	___flmul@prod+1
  4865  0330  083D               	movf	??___flmul,w
  4866  0331  00C9               	movwf	___flmul@prod
  4867  0332                     l2559:
  4868  0332  3001               	movlw	1
  4869  0333  07CD               	addwf	___flmul@temp,f
  4870  0334  1803               	skipnc
  4871  0335  0ACE               	incf	___flmul@temp+1,f
  4872  0336  3000               	movlw	0
  4873  0337  07CE               	addwf	___flmul@temp+1,f
  4874  0338                     l2561:
  4875  0338  084E               	movf	___flmul@temp+1,w
  4876  0339  3A80               	xorlw	128
  4877  033A  00FF               	movwf	btemp+1
  4878  033B  3080               	movlw	128
  4879  033C  027F               	subwf	btemp+1,w
  4880  033D  1D03               	skipz
  4881  033E  2B41               	goto	u3115
  4882  033F  30FF               	movlw	255
  4883  0340  024D               	subwf	___flmul@temp,w
  4884  0341                     u3115:
  4885  0341  1C03               	skipc
  4886  0342  2B44               	goto	u3111
  4887  0343  2B45               	goto	u3110
  4888  0344                     u3111:
  4889  0344  2B50               	goto	l2565
  4890  0345                     u3110:
  4891  0345                     l2563:
  4892  0345  307F               	movlw	127
  4893  0346  1283               	bcf	3,5	;RP0=0, select bank0
  4894  0347  1303               	bcf	3,6	;RP1=0, select bank0
  4895  0348  00CC               	movwf	___flmul@prod+3
  4896  0349  3080               	movlw	128
  4897  034A  00CB               	movwf	___flmul@prod+2
  4898  034B  3000               	movlw	0
  4899  034C  00CA               	movwf	___flmul@prod+1
  4900  034D  3000               	movlw	0
  4901  034E  00C9               	movwf	___flmul@prod
  4902  034F  2B85               	goto	l784
  4903  0350                     l2565:
  4904  0350  1283               	bcf	3,5	;RP0=0, select bank0
  4905  0351  1303               	bcf	3,6	;RP1=0, select bank0
  4906  0352  084E               	movf	___flmul@temp+1,w
  4907  0353  3A80               	xorlw	128
  4908  0354  00FF               	movwf	btemp+1
  4909  0355  3080               	movlw	128
  4910  0356  027F               	subwf	btemp+1,w
  4911  0357  1D03               	skipz
  4912  0358  2B5B               	goto	u3125
  4913  0359  3001               	movlw	1
  4914  035A  024D               	subwf	___flmul@temp,w
  4915  035B                     u3125:
  4916  035B  1803               	skipnc
  4917  035C  2B5E               	goto	u3121
  4918  035D  2B5F               	goto	u3120
  4919  035E                     u3121:
  4920  035E  2B6B               	goto	l2571
  4921  035F                     u3120:
  4922  035F                     l2567:
  4923  035F  3000               	movlw	0
  4924  0360  1283               	bcf	3,5	;RP0=0, select bank0
  4925  0361  1303               	bcf	3,6	;RP1=0, select bank0
  4926  0362  00CC               	movwf	___flmul@prod+3
  4927  0363  3000               	movlw	0
  4928  0364  00CB               	movwf	___flmul@prod+2
  4929  0365  3000               	movlw	0
  4930  0366  00CA               	movwf	___flmul@prod+1
  4931  0367  3000               	movlw	0
  4932  0368  00C9               	movwf	___flmul@prod
  4933  0369                     l2569:
  4934  0369  01C2               	clrf	___flmul@sign
  4935  036A  2B85               	goto	l784
  4936  036B                     l2571:
  4937  036B  1283               	bcf	3,5	;RP0=0, select bank0
  4938  036C  1303               	bcf	3,6	;RP1=0, select bank0
  4939  036D  084D               	movf	___flmul@temp,w
  4940  036E  00BD               	movwf	??___flmul
  4941  036F  083D               	movf	??___flmul,w
  4942  0370  00C8               	movwf	___flmul@bexp
  4943  0371  30FF               	movlw	255
  4944  0372  05C9               	andwf	___flmul@prod,f
  4945  0373  30FF               	movlw	255
  4946  0374  05CA               	andwf	___flmul@prod+1,f
  4947  0375  307F               	movlw	127
  4948  0376  05CB               	andwf	___flmul@prod+2,f
  4949  0377  3000               	movlw	0
  4950  0378  05CC               	andwf	___flmul@prod+3,f
  4951  0379                     l2573:
  4952  0379  1C48               	btfss	___flmul@bexp,0
  4953  037A  2B7C               	goto	u3131
  4954  037B  2B7D               	goto	u3130
  4955  037C                     u3131:
  4956  037C  2B7E               	goto	l2577
  4957  037D                     u3130:
  4958  037D                     l2575:
  4959  037D  17CB               	bsf	___flmul@prod+2,7
  4960  037E                     l2577:
  4961  037E  0848               	movf	___flmul@bexp,w
  4962  037F  00BD               	movwf	??___flmul
  4963  0380  1003               	clrc
  4964  0381  0C3D               	rrf	??___flmul,w
  4965  0382  00BE               	movwf	??___flmul+1
  4966  0383  083E               	movf	??___flmul+1,w
  4967  0384  00CC               	movwf	___flmul@prod+3
  4968  0385                     l784:
  4969  0385  0842               	movf	___flmul@sign,w
  4970  0386  00BD               	movwf	??___flmul
  4971  0387  083D               	movf	??___flmul,w
  4972  0388  04CC               	iorwf	___flmul@prod+3,f
  4973  0389                     l2579:
  4974  0389  084C               	movf	___flmul@prod+3,w
  4975  038A  00B8               	movwf	?___flmul+3
  4976  038B  084B               	movf	___flmul@prod+2,w
  4977  038C  00B7               	movwf	?___flmul+2
  4978  038D  084A               	movf	___flmul@prod+1,w
  4979  038E  00B6               	movwf	?___flmul+1
  4980  038F  0849               	movf	___flmul@prod,w
  4981  0390  00B5               	movwf	?___flmul
  4982  0391                     l772:
  4983  0391  0008               	return
  4984  0392                     __end_of___flmul:
  4985                           
  4986                           	psect	text12
  4987  08FB                     __ptext12:	
  4988 ;; *************** function __Umul8_16 *****************
  4989 ;; Defined at:
  4990 ;;		line 4 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul8_16.c"
  4991 ;; Parameters:    Size  Location     Type
  4992 ;;  multiplier      1    wreg     unsigned char 
  4993 ;;  multiplicand    1    3[COMMON] unsigned char 
  4994 ;; Auto vars:     Size  Location     Type
  4995 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4996 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4997 ;;  product         2    0[BANK0 ] unsigned int 
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  2    3[COMMON] unsigned int 
  5000 ;; Registers used:
  5001 ;;		wreg, status,2, status,0
  5002 ;; Tracked objects:
  5003 ;;		On entry : 0/0
  5004 ;;		On exit  : 0/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5007 ;;      Params:         2       0       0       0       0
  5008 ;;      Locals:         0       5       0       0       0
  5009 ;;      Temps:          2       0       0       0       0
  5010 ;;      Totals:         4       5       0       0       0
  5011 ;;Total ram usage:        9 bytes
  5012 ;; Hardware stack levels used: 1
  5013 ;; Hardware stack levels required when called: 1
  5014 ;; This function calls:
  5015 ;;		Nothing
  5016 ;; This function is called by:
  5017 ;;		___flmul
  5018 ;; This function uses a non-reentrant model
  5019 ;;
  5020                           
  5021                           
  5022                           ;psect for function __Umul8_16
  5023  08FB                     __Umul8_16:
  5024                           
  5025                           ;incstack = 0
  5026                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5027                           ;__Umul8_16@multiplier stored from wreg
  5028  08FB  1283               	bcf	3,5	;RP0=0, select bank0
  5029  08FC  1303               	bcf	3,6	;RP1=0, select bank0
  5030  08FD  00A4               	movwf	__Umul8_16@multiplier
  5031  08FE                     l2169:
  5032  08FE  01A0               	clrf	__Umul8_16@product
  5033  08FF  01A1               	clrf	__Umul8_16@product+1
  5034  0900                     l2171:
  5035  0900  0873               	movf	__Umul8_16@multiplicand,w
  5036  0901  00F5               	movwf	??__Umul8_16
  5037  0902  01F6               	clrf	??__Umul8_16+1
  5038  0903  0875               	movf	??__Umul8_16,w
  5039  0904  00A2               	movwf	__Umul8_16@word_mpld
  5040  0905  0876               	movf	??__Umul8_16+1,w
  5041  0906  00A3               	movwf	__Umul8_16@word_mpld+1
  5042  0907                     l2173:
  5043  0907  1C24               	btfss	__Umul8_16@multiplier,0
  5044  0908  290A               	goto	u2301
  5045  0909  290B               	goto	u2300
  5046  090A                     u2301:
  5047  090A  2911               	goto	l791
  5048  090B                     u2300:
  5049  090B                     l2175:
  5050  090B  0822               	movf	__Umul8_16@word_mpld,w
  5051  090C  07A0               	addwf	__Umul8_16@product,f
  5052  090D  1803               	skipnc
  5053  090E  0AA1               	incf	__Umul8_16@product+1,f
  5054  090F  0823               	movf	__Umul8_16@word_mpld+1,w
  5055  0910  07A1               	addwf	__Umul8_16@product+1,f
  5056  0911                     l791:
  5057  0911  3001               	movlw	1
  5058  0912                     u2315:
  5059  0912  1003               	clrc
  5060  0913  0DA2               	rlf	__Umul8_16@word_mpld,f
  5061  0914  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5062  0915  3EFF               	addlw	-1
  5063  0916  1D03               	skipz
  5064  0917  2912               	goto	u2315
  5065  0918  1003               	clrc
  5066  0919  0CA4               	rrf	__Umul8_16@multiplier,f
  5067  091A                     l2177:
  5068  091A  0824               	movf	__Umul8_16@multiplier,w
  5069  091B  1D03               	btfss	3,2
  5070  091C  291E               	goto	u2321
  5071  091D  291F               	goto	u2320
  5072  091E                     u2321:
  5073  091E  2907               	goto	l2173
  5074  091F                     u2320:
  5075  091F                     l2179:
  5076  091F  0821               	movf	__Umul8_16@product+1,w
  5077  0920  00F4               	movwf	?__Umul8_16+1
  5078  0921  0820               	movf	__Umul8_16@product,w
  5079  0922  00F3               	movwf	?__Umul8_16
  5080  0923                     l793:
  5081  0923  0008               	return
  5082  0924                     __end_of__Umul8_16:
  5083                           
  5084                           	psect	text13
  5085  0622                     __ptext13:	
  5086 ;; *************** function ___fldiv *****************
  5087 ;; Defined at:
  5088 ;;		line 8 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcdiv.c"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;  a               4    0[BANK0 ] unsigned int 
  5091 ;;  b               4    4[BANK0 ] unsigned int 
  5092 ;; Auto vars:     Size  Location     Type
  5093 ;;  grs             4   15[BANK0 ] unsigned long 
  5094 ;;  rem             4    8[BANK0 ] unsigned long 
  5095 ;;  new_exp         2   13[BANK0 ] int 
  5096 ;;  aexp            1   20[BANK0 ] unsigned char 
  5097 ;;  bexp            1   19[BANK0 ] unsigned char 
  5098 ;;  sign            1   12[BANK0 ] unsigned char 
  5099 ;; Return value:  Size  Location     Type
  5100 ;;                  4    0[BANK0 ] unsigned char 
  5101 ;; Registers used:
  5102 ;;		wreg, status,2, status,0, btemp+1
  5103 ;; Tracked objects:
  5104 ;;		On entry : 0/0
  5105 ;;		On exit  : 0/0
  5106 ;;		Unchanged: 0/0
  5107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5108 ;;      Params:         0       8       0       0       0
  5109 ;;      Locals:         0      13       0       0       0
  5110 ;;      Temps:          5       0       0       0       0
  5111 ;;      Totals:         5      21       0       0       0
  5112 ;;Total ram usage:       26 bytes
  5113 ;; Hardware stack levels used: 1
  5114 ;; Hardware stack levels required when called: 1
  5115 ;; This function calls:
  5116 ;;		Nothing
  5117 ;; This function is called by:
  5118 ;;		_decimal
  5119 ;; This function uses a non-reentrant model
  5120 ;;
  5121                           
  5122                           
  5123                           ;psect for function ___fldiv
  5124  0622                     ___fldiv:
  5125  0622                     l3253:	
  5126                           ;incstack = 0
  5127                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5128                           
  5129  0622  1283               	bcf	3,5	;RP0=0, select bank0
  5130  0623  1303               	bcf	3,6	;RP1=0, select bank0
  5131  0624  0827               	movf	___fldiv@b+3,w
  5132  0625  3980               	andlw	128
  5133  0626  00F3               	movwf	??___fldiv
  5134  0627  0873               	movf	??___fldiv,w
  5135  0628  00AC               	movwf	___fldiv@sign
  5136  0629                     l3255:
  5137  0629  0827               	movf	___fldiv@b+3,w
  5138  062A  00F3               	movwf	??___fldiv
  5139  062B  0773               	addwf	??___fldiv,w
  5140  062C  00F4               	movwf	??___fldiv+1
  5141  062D  0874               	movf	??___fldiv+1,w
  5142  062E  00B3               	movwf	___fldiv@bexp
  5143  062F                     l3257:
  5144  062F  1FA6               	btfss	___fldiv@b+2,7
  5145  0630  2E32               	goto	u4171
  5146  0631  2E33               	goto	u4170
  5147  0632                     u4171:
  5148  0632  2E34               	goto	l3261
  5149  0633                     u4170:
  5150  0633                     l3259:
  5151  0633  1433               	bsf	___fldiv@bexp,0
  5152  0634                     l3261:
  5153  0634  0833               	movf	___fldiv@bexp,w
  5154  0635  1903               	btfsc	3,2
  5155  0636  2E38               	goto	u4181
  5156  0637  2E39               	goto	u4180
  5157  0638                     u4181:
  5158  0638  2E49               	goto	l3271
  5159  0639                     u4180:
  5160  0639                     l3263:
  5161  0639  0A33               	incf	___fldiv@bexp,w
  5162  063A  1D03               	btfss	3,2
  5163  063B  2E3D               	goto	u4191
  5164  063C  2E3E               	goto	u4190
  5165  063D                     u4191:
  5166  063D  2E46               	goto	l3267
  5167  063E                     u4190:
  5168  063E                     l3265:
  5169  063E  3000               	movlw	0
  5170  063F  00A7               	movwf	___fldiv@b+3
  5171  0640  3000               	movlw	0
  5172  0641  00A6               	movwf	___fldiv@b+2
  5173  0642  3000               	movlw	0
  5174  0643  00A5               	movwf	___fldiv@b+1
  5175  0644  3000               	movlw	0
  5176  0645  00A4               	movwf	___fldiv@b
  5177  0646                     l3267:
  5178  0646  17A6               	bsf	___fldiv@b+2,7
  5179  0647                     l3269:
  5180  0647  01A7               	clrf	___fldiv@b+3
  5181  0648  2E51               	goto	l3273
  5182  0649                     l3271:
  5183  0649  3000               	movlw	0
  5184  064A  00A7               	movwf	___fldiv@b+3
  5185  064B  3000               	movlw	0
  5186  064C  00A6               	movwf	___fldiv@b+2
  5187  064D  3000               	movlw	0
  5188  064E  00A5               	movwf	___fldiv@b+1
  5189  064F  3000               	movlw	0
  5190  0650  00A4               	movwf	___fldiv@b
  5191  0651                     l3273:
  5192  0651  0823               	movf	___fldiv@a+3,w
  5193  0652  3980               	andlw	128
  5194  0653  00F3               	movwf	??___fldiv
  5195  0654  0873               	movf	??___fldiv,w
  5196  0655  06AC               	xorwf	___fldiv@sign,f
  5197  0656                     l3275:
  5198  0656  0823               	movf	___fldiv@a+3,w
  5199  0657  00F3               	movwf	??___fldiv
  5200  0658  0773               	addwf	??___fldiv,w
  5201  0659  00F4               	movwf	??___fldiv+1
  5202  065A  0874               	movf	??___fldiv+1,w
  5203  065B  00B4               	movwf	___fldiv@aexp
  5204  065C                     l3277:
  5205  065C  1FA2               	btfss	___fldiv@a+2,7
  5206  065D  2E5F               	goto	u4201
  5207  065E  2E60               	goto	u4200
  5208  065F                     u4201:
  5209  065F  2E61               	goto	l3281
  5210  0660                     u4200:
  5211  0660                     l3279:
  5212  0660  1434               	bsf	___fldiv@aexp,0
  5213  0661                     l3281:
  5214  0661  0834               	movf	___fldiv@aexp,w
  5215  0662  1903               	btfsc	3,2
  5216  0663  2E65               	goto	u4211
  5217  0664  2E66               	goto	u4210
  5218  0665                     u4211:
  5219  0665  2E76               	goto	l3291
  5220  0666                     u4210:
  5221  0666                     l3283:
  5222  0666  0A34               	incf	___fldiv@aexp,w
  5223  0667  1D03               	btfss	3,2
  5224  0668  2E6A               	goto	u4221
  5225  0669  2E6B               	goto	u4220
  5226  066A                     u4221:
  5227  066A  2E73               	goto	l3287
  5228  066B                     u4220:
  5229  066B                     l3285:
  5230  066B  3000               	movlw	0
  5231  066C  00A3               	movwf	___fldiv@a+3
  5232  066D  3000               	movlw	0
  5233  066E  00A2               	movwf	___fldiv@a+2
  5234  066F  3000               	movlw	0
  5235  0670  00A1               	movwf	___fldiv@a+1
  5236  0671  3000               	movlw	0
  5237  0672  00A0               	movwf	___fldiv@a
  5238  0673                     l3287:
  5239  0673  17A2               	bsf	___fldiv@a+2,7
  5240  0674                     l3289:
  5241  0674  01A3               	clrf	___fldiv@a+3
  5242  0675  2E7E               	goto	l732
  5243  0676                     l3291:
  5244  0676  3000               	movlw	0
