

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 16:10:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2239  0047                     l1612:
  2240  0047  17A2               	bsf	___fladd@b+2,7
  2241  0048                     l1614:
  2242  0048  01A3               	clrf	___fladd@b+3
  2243  0049  2852               	goto	l1618
  2244  004A                     l1616:
  2245  004A  3000               	movlw	0
  2246  004B  00A3               	movwf	___fladd@b+3
  2247  004C  3000               	movlw	0
  2248  004D  00A2               	movwf	___fladd@b+2
  2249  004E  3000               	movlw	0
  2250  004F  00A1               	movwf	___fladd@b+1
  2251  0050  3000               	movlw	0
  2252  0051  00A0               	movwf	___fladd@b
  2253  0052                     l1618:
  2254  0052  0827               	movf	___fladd@a+3,w
  2255  0053  3980               	andlw	128
  2256  0054  00A8               	movwf	??___fladd
  2257  0055  0828               	movf	??___fladd,w
  2258  0056  00B1               	movwf	___fladd@aexp
  2259  0057                     l1620:
  2260  0057  0831               	movf	___fladd@aexp,w
  2261  0058  0630               	xorwf	___fladd@signs,w
  2262  0059  1903               	skipnz
  2263  005A  285C               	goto	u1381
  2264  005B  285D               	goto	u1380
  2265  005C                     u1381:
  2266  005C  285E               	goto	l1624
  2267  005D                     u1380:
  2268  005D                     l1622:
  2269  005D  1730               	bsf	___fladd@signs,6
  2270  005E                     l1624:
  2271  005E  0827               	movf	___fladd@a+3,w
  2272  005F  00A8               	movwf	??___fladd
  2273  0060  0728               	addwf	??___fladd,w
  2274  0061  00A9               	movwf	??___fladd+1
  2275  0062  0829               	movf	??___fladd+1,w
  2276  0063  00B1               	movwf	___fladd@aexp
  2277  0064                     l1626:
  2278  0064  1FA6               	btfss	___fladd@a+2,7
  2279  0065  2867               	goto	u1391
  2280  0066  2868               	goto	u1390
  2281  0067                     u1391:
  2282  0067  2869               	goto	l1630
  2283  0068                     u1390:
  2284  0068                     l1628:
  2285  0068  1431               	bsf	___fladd@aexp,0
  2286  0069                     l1630:
  2287  0069  0831               	movf	___fladd@aexp,w
  2288  006A  1903               	btfsc	3,2
  2289  006B  286D               	goto	u1401
  2290  006C  286E               	goto	u1400
  2291  006D                     u1401:
  2292  006D  287E               	goto	l1640
  2293  006E                     u1400:
  2294  006E                     l1632:
  2295  006E  0A31               	incf	___fladd@aexp,w
  2296  006F  1D03               	btfss	3,2
  2297  0070  2872               	goto	u1411
  2298  0071  2873               	goto	u1410
  2299  0072                     u1411:
  2300  0072  287B               	goto	l1636
  2301  0073                     u1410:
  2302  0073                     l1634:
  2303  0073  3000               	movlw	0
  2304  0074  00A7               	movwf	___fladd@a+3
  2305  0075  3000               	movlw	0
  2306  0076  00A6               	movwf	___fladd@a+2
  2307  0077  3000               	movlw	0
  2308  0078  00A5               	movwf	___fladd@a+1
  2309  0079  3000               	movlw	0
  2310  007A  00A4               	movwf	___fladd@a
  2311  007B                     l1636:
  2312  007B  17A6               	bsf	___fladd@a+2,7
  2313  007C                     l1638:
  2314  007C  01A7               	clrf	___fladd@a+3
  2315  007D  2886               	goto	l617
  2316  007E                     l1640:
  2317  007E  3000               	movlw	0
  2318  007F  00A7               	movwf	___fladd@a+3
  2319  0080  3000               	movlw	0
  2320  0081  00A6               	movwf	___fladd@a+2
  2321  0082  3000               	movlw	0
  2322  0083  00A5               	movwf	___fladd@a+1
  2323  0084  3000               	movlw	0
  2324  0085  00A4               	movwf	___fladd@a
  2325  0086                     l617:
  2326  0086  0832               	movf	___fladd@bexp,w
  2327  0087  0231               	subwf	___fladd@aexp,w
  2328  0088  1803               	skipnc
  2329  0089  288B               	goto	u1421
  2330  008A  288C               	goto	u1420
  2331  008B                     u1421:
  2332  008B  28D0               	goto	l1676
  2333  008C                     u1420:
  2334  008C                     l1642:
  2335  008C  1F30               	btfss	___fladd@signs,6
  2336  008D  288F               	goto	u1431
  2337  008E  2890               	goto	u1430
  2338  008F                     u1431:
  2339  008F  2894               	goto	l1646
  2340  0090                     u1430:
  2341  0090                     l1644:
  2342  0090  3080               	movlw	128
  2343  0091  00A8               	movwf	??___fladd
  2344  0092  0828               	movf	??___fladd,w
  2345  0093  06B0               	xorwf	___fladd@signs,f
  2346  0094                     l1646:
  2347  0094  0832               	movf	___fladd@bexp,w
  2348  0095  00A8               	movwf	??___fladd
  2349  0096  0828               	movf	??___fladd,w
  2350  0097  00B3               	movwf	___fladd@grs
  2351  0098                     l1648:
  2352  0098  0831               	movf	___fladd@aexp,w
  2353  0099  00A8               	movwf	??___fladd
  2354  009A  0828               	movf	??___fladd,w
  2355  009B  00B2               	movwf	___fladd@bexp
  2356  009C                     l1650:
  2357  009C  0833               	movf	___fladd@grs,w
  2358  009D  00A8               	movwf	??___fladd
  2359  009E  0828               	movf	??___fladd,w
  2360  009F  00B1               	movwf	___fladd@aexp
  2361  00A0                     l1652:
  2362  00A0  0820               	movf	___fladd@b,w
  2363  00A1  00A8               	movwf	??___fladd
  2364  00A2  0828               	movf	??___fladd,w
  2365  00A3  00B3               	movwf	___fladd@grs
  2366  00A4                     l1654:
  2367  00A4  0824               	movf	___fladd@a,w
  2368  00A5  00A8               	movwf	??___fladd
  2369  00A6  0828               	movf	??___fladd,w
  2370  00A7  00A0               	movwf	___fladd@b
  2371  00A8                     l1656:
  2372  00A8  0833               	movf	___fladd@grs,w
  2373  00A9  00A8               	movwf	??___fladd
  2374  00AA  0828               	movf	??___fladd,w
  2375  00AB  00A4               	movwf	___fladd@a
  2376  00AC                     l1658:
  2377  00AC  0821               	movf	___fladd@b+1,w
  2378  00AD  00A8               	movwf	??___fladd
  2379  00AE  0828               	movf	??___fladd,w
  2380  00AF  00B3               	movwf	___fladd@grs
  2381  00B0                     l1660:
  2382  00B0  0825               	movf	___fladd@a+1,w
  2383  00B1  00A8               	movwf	??___fladd
  2384  00B2  0828               	movf	??___fladd,w
  2385  00B3  00A1               	movwf	___fladd@b+1
  2386  00B4                     l1662:
  2387  00B4  0833               	movf	___fladd@grs,w
  2388  00B5  00A8               	movwf	??___fladd
  2389  00B6  0828               	movf	??___fladd,w
  2390  00B7  00A5               	movwf	___fladd@a+1
  2391  00B8                     l1664:
  2392  00B8  0822               	movf	___fladd@b+2,w
  2393  00B9  00A8               	movwf	??___fladd
  2394  00BA  0828               	movf	??___fladd,w
  2395  00BB  00B3               	movwf	___fladd@grs
  2396  00BC                     l1666:
  2397  00BC  0826               	movf	___fladd@a+2,w
  2398  00BD  00A8               	movwf	??___fladd
  2399  00BE  0828               	movf	??___fladd,w
  2400  00BF  00A2               	movwf	___fladd@b+2
  2401  00C0                     l1668:
  2402  00C0  0833               	movf	___fladd@grs,w
  2403  00C1  00A8               	movwf	??___fladd
  2404  00C2  0828               	movf	??___fladd,w
  2405  00C3  00A6               	movwf	___fladd@a+2
  2406  00C4                     l1670:
  2407  00C4  0823               	movf	___fladd@b+3,w
  2408  00C5  00A8               	movwf	??___fladd
  2409  00C6  0828               	movf	??___fladd,w
  2410  00C7  00B3               	movwf	___fladd@grs
  2411  00C8                     l1672:
  2412  00C8  0827               	movf	___fladd@a+3,w
  2413  00C9  00A8               	movwf	??___fladd
  2414  00CA  0828               	movf	??___fladd,w
  2415  00CB  00A3               	movwf	___fladd@b+3
  2416  00CC                     l1674:
  2417  00CC  0833               	movf	___fladd@grs,w
  2418  00CD  00A8               	movwf	??___fladd
  2419  00CE  0828               	movf	??___fladd,w
  2420  00CF  00A7               	movwf	___fladd@a+3
  2421  00D0                     l1676:
  2422  00D0  01B3               	clrf	___fladd@grs
  2423  00D1                     l1678:
  2424  00D1  0831               	movf	___fladd@aexp,w
  2425  00D2  00A8               	movwf	??___fladd
  2426  00D3  01A9               	clrf	??___fladd+1
  2427  00D4  0829               	movf	??___fladd+1,w
  2428  00D5  00AB               	movwf	??___fladd+3
  2429  00D6  0832               	movf	___fladd@bexp,w
  2430  00D7  0228               	subwf	??___fladd,w
  2431  00D8  00AA               	movwf	??___fladd+2
  2432  00D9  1C03               	skipc
  2433  00DA  03AB               	decf	??___fladd+3,f
  2434  00DB  082B               	movf	??___fladd+3,w
  2435  00DC  3A80               	xorlw	128
  2436  00DD  00FF               	movwf	btemp+1
  2437  00DE  3080               	movlw	128
  2438  00DF  027F               	subwf	btemp+1,w
  2439  00E0  1D03               	skipz
  2440  00E1  28E4               	goto	u1445
  2441  00E2  301A               	movlw	26
  2442  00E3  022A               	subwf	??___fladd+2,w
  2443  00E4                     u1445:
  2444  00E4  1C03               	skipc
  2445  00E5  28E7               	goto	u1441
  2446  00E6  28E8               	goto	u1440
  2447  00E7                     u1441:
  2448  00E7  2925               	goto	l1694
  2449  00E8                     u1440:
  2450  00E8                     l1680:
  2451  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  2452  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  2453  00EA  0823               	movf	___fladd@b+3,w
  2454  00EB  0422               	iorwf	___fladd@b+2,w
  2455  00EC  0421               	iorwf	___fladd@b+1,w
  2456  00ED  0420               	iorwf	___fladd@b,w
  2457  00EE  1D03               	skipz
  2458  00EF  28F1               	goto	u1451
  2459  00F0  28F3               	goto	u1450
  2460  00F1                     u1451:
  2461  00F1  3001               	movlw	1
  2462  00F2  28F4               	goto	u1460
  2463  00F3                     u1450:
  2464  00F3  3000               	movlw	0
  2465  00F4                     u1460:
  2466  00F4  00A8               	movwf	??___fladd
  2467  00F5  0828               	movf	??___fladd,w
  2468  00F6  00B3               	movwf	___fladd@grs
  2469  00F7  3000               	movlw	0
  2470  00F8  00A3               	movwf	___fladd@b+3
  2471  00F9  3000               	movlw	0
  2472  00FA  00A2               	movwf	___fladd@b+2
  2473  00FB  3000               	movlw	0
  2474  00FC  00A1               	movwf	___fladd@b+1
  2475  00FD  3000               	movlw	0
  2476  00FE  00A0               	movwf	___fladd@b
  2477  00FF  0831               	movf	___fladd@aexp,w
  2478  0100  00A8               	movwf	??___fladd
  2479  0101  0828               	movf	??___fladd,w
  2480  0102  00B2               	movwf	___fladd@bexp
  2481  0103  292D               	goto	l621
  2482  0104                     l623:
  2483  0104  1C33               	btfss	___fladd@grs,0
  2484  0105  2907               	goto	u1471
  2485  0106  2908               	goto	u1470
  2486  0107                     u1471:
  2487  0107  2911               	goto	l1684
  2488  0108                     u1470:
  2489  0108                     l1682:
  2490  0108  0833               	movf	___fladd@grs,w
  2491  0109  00A8               	movwf	??___fladd
  2492  010A  1003               	clrc
  2493  010B  0C28               	rrf	??___fladd,w
  2494  010C  3801               	iorlw	1
  2495  010D  00A9               	movwf	??___fladd+1
  2496  010E  0829               	movf	??___fladd+1,w
  2497  010F  00B3               	movwf	___fladd@grs
  2498  0110  2913               	goto	l1686
  2499  0111                     l1684:
  2500  0111  1003               	clrc
  2501  0112  0CB3               	rrf	___fladd@grs,f
  2502  0113                     l1686:
  2503  0113  1C20               	btfss	___fladd@b,0
  2504  0114  2916               	goto	u1481
  2505  0115  2917               	goto	u1480
  2506  0116                     u1481:
  2507  0116  2918               	goto	l1690
  2508  0117                     u1480:
  2509  0117                     l1688:
  2510  0117  17B3               	bsf	___fladd@grs,7
  2511  0118                     l1690:
  2512  0118  3001               	movlw	1
  2513  0119  00A8               	movwf	??___fladd
  2514  011A                     u1495:
  2515  011A  0D23               	rlf	___fladd@b+3,w
  2516  011B  0CA3               	rrf	___fladd@b+3,f
  2517  011C  0CA2               	rrf	___fladd@b+2,f
  2518  011D  0CA1               	rrf	___fladd@b+1,f
  2519  011E  0CA0               	rrf	___fladd@b,f
  2520  011F  0BA8               	decfsz	??___fladd& (0+127),f
  2521  0120  291A               	goto	u1495
  2522  0121                     l1692:
  2523  0121  3001               	movlw	1
  2524  0122  00A8               	movwf	??___fladd
  2525  0123  0828               	movf	??___fladd,w
  2526  0124  07B2               	addwf	___fladd@bexp,f
  2527  0125                     l1694:
  2528  0125  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0126  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0127  0831               	movf	___fladd@aexp,w
  2531  0128  0232               	subwf	___fladd@bexp,w
  2532  0129  1C03               	skipc
  2533  012A  292C               	goto	u1501
  2534  012B  292D               	goto	u1500
  2535  012C                     u1501:
  2536  012C  2904               	goto	l623
  2537  012D                     u1500:
  2538  012D                     l621:
  2539  012D  1B30               	btfsc	___fladd@signs,6
  2540  012E  2930               	goto	u1511
  2541  012F  2931               	goto	u1510
  2542  0130                     u1511:
  2543  0130  297C               	goto	l1720
  2544  0131                     u1510:
  2545  0131                     l1696:
  2546  0131  0832               	movf	___fladd@bexp,w
  2547  0132  1D03               	btfss	3,2
  2548  0133  2935               	goto	u1521
  2549  0134  2936               	goto	u1520
  2550  0135                     u1521:
  2551  0135  293F               	goto	l1702
  2552  0136                     u1520:
  2553  0136                     l1698:
  2554  0136  3000               	movlw	0
  2555  0137  00A3               	movwf	?___fladd+3
  2556  0138  3000               	movlw	0
  2557  0139  00A2               	movwf	?___fladd+2
  2558  013A  3000               	movlw	0
  2559  013B  00A1               	movwf	?___fladd+1
  2560  013C  3000               	movlw	0
  2561  013D  00A0               	movwf	?___fladd
  2562  013E  2AAA               	goto	l630
  2563  013F                     l1702:
  2564  013F  0824               	movf	___fladd@a,w
  2565  0140  07A0               	addwf	___fladd@b,f
  2566  0141  0825               	movf	___fladd@a+1,w
  2567  0142  1103               	clrz
  2568  0143  1803               	skipnc
  2569  0144  3E01               	addlw	1
  2570  0145  1903               	skipnz
  2571  0146  2948               	goto	u1531
  2572  0147  07A1               	addwf	___fladd@b+1,f
  2573  0148                     u1531:
  2574  0148  0826               	movf	___fladd@a+2,w
  2575  0149  1103               	clrz
  2576  014A  1803               	skipnc
  2577  014B  3E01               	addlw	1
  2578  014C  1903               	skipnz
  2579  014D  294F               	goto	u1532
  2580  014E  07A2               	addwf	___fladd@b+2,f
  2581  014F                     u1532:
  2582  014F  0827               	movf	___fladd@a+3,w
  2583  0150  1103               	clrz
  2584  0151  1803               	skipnc
  2585  0152  3E01               	addlw	1
  2586  0153  1903               	skipnz
  2587  0154  2956               	goto	u1533
  2588  0155  07A3               	addwf	___fladd@b+3,f
  2589  0156                     u1533:
  2590  0156                     l1704:
  2591  0156  1C23               	btfss	___fladd@b+3,0
  2592  0157  2959               	goto	u1541
  2593  0158  295A               	goto	u1540
  2594  0159                     u1541:
  2595  0159  2A30               	goto	l1754
  2596  015A                     u1540:
  2597  015A                     l1706:
  2598  015A  1C33               	btfss	___fladd@grs,0
  2599  015B  295D               	goto	u1551
  2600  015C  295E               	goto	u1550
  2601  015D                     u1551:
  2602  015D  2967               	goto	l1710
  2603  015E                     u1550:
  2604  015E                     l1708:
  2605  015E  0833               	movf	___fladd@grs,w
  2606  015F  00A8               	movwf	??___fladd
  2607  0160  1003               	clrc
  2608  0161  0C28               	rrf	??___fladd,w
  2609  0162  3801               	iorlw	1
  2610  0163  00A9               	movwf	??___fladd+1
  2611  0164  0829               	movf	??___fladd+1,w
  2612  0165  00B3               	movwf	___fladd@grs
  2613  0166  2969               	goto	l1712
  2614  0167                     l1710:
  2615  0167  1003               	clrc
  2616  0168  0CB3               	rrf	___fladd@grs,f
  2617  0169                     l1712:
  2618  0169  1C20               	btfss	___fladd@b,0
  2619  016A  296C               	goto	u1561
  2620  016B  296D               	goto	u1560
  2621  016C                     u1561:
  2622  016C  296E               	goto	l1716
  2623  016D                     u1560:
  2624  016D                     l1714:
  2625  016D  17B3               	bsf	___fladd@grs,7
  2626  016E                     l1716:
  2627  016E  3001               	movlw	1
  2628  016F  00A8               	movwf	??___fladd
  2629  0170                     u1575:
  2630  0170  0D23               	rlf	___fladd@b+3,w
  2631  0171  0CA3               	rrf	___fladd@b+3,f
  2632  0172  0CA2               	rrf	___fladd@b+2,f
  2633  0173  0CA1               	rrf	___fladd@b+1,f
  2634  0174  0CA0               	rrf	___fladd@b,f
  2635  0175  0BA8               	decfsz	??___fladd& (0+127),f
  2636  0176  2970               	goto	u1575
  2637  0177                     l1718:
  2638  0177  3001               	movlw	1
  2639  0178  00A8               	movwf	??___fladd
  2640  0179  0828               	movf	??___fladd,w
  2641  017A  07B2               	addwf	___fladd@bexp,f
  2642  017B  2A30               	goto	l1754
  2643  017C                     l1720:
  2644  017C  0823               	movf	___fladd@b+3,w
  2645  017D  3A80               	xorlw	128
  2646  017E  00FF               	movwf	btemp+1
  2647  017F  0827               	movf	___fladd@a+3,w
  2648  0180  3A80               	xorlw	128
  2649  0181  027F               	subwf	btemp+1,w
  2650  0182  1D03               	skipz
  2651  0183  298E               	goto	u1583
  2652  0184  0826               	movf	___fladd@a+2,w
  2653  0185  0222               	subwf	___fladd@b+2,w
  2654  0186  1D03               	skipz
  2655  0187  298E               	goto	u1583
  2656  0188  0825               	movf	___fladd@a+1,w
  2657  0189  0221               	subwf	___fladd@b+1,w
  2658  018A  1D03               	skipz
  2659  018B  298E               	goto	u1583
  2660  018C  0824               	movf	___fladd@a,w
  2661  018D  0220               	subwf	___fladd@b,w
  2662  018E                     u1583:
  2663  018E  1803               	skipnc
  2664  018F  2991               	goto	u1581
  2665  0190  2992               	goto	u1580
  2666  0191                     u1581:
  2667  0191  29EA               	goto	l1730
  2668  0192                     u1580:
  2669  0192                     l1722:
  2670  0192  30FF               	movlw	255
  2671  0193  00A8               	movwf	??___fladd
  2672  0194  30FF               	movlw	255
  2673  0195  00A9               	movwf	??___fladd+1
  2674  0196  30FF               	movlw	255
  2675  0197  00AA               	movwf	??___fladd+2
  2676  0198  30FF               	movlw	255
  2677  0199  00AB               	movwf	??___fladd+3
  2678  019A  0824               	movf	___fladd@a,w
  2679  019B  00AC               	movwf	??___fladd+4
  2680  019C  0825               	movf	___fladd@a+1,w
  2681  019D  00AD               	movwf	??___fladd+5
  2682  019E  0826               	movf	___fladd@a+2,w
  2683  019F  00AE               	movwf	??___fladd+6
  2684  01A0  0827               	movf	___fladd@a+3,w
  2685  01A1  00AF               	movwf	??___fladd+7
  2686  01A2  0820               	movf	___fladd@b,w
  2687  01A3  02AC               	subwf	??___fladd+4,f
  2688  01A4  0821               	movf	___fladd@b+1,w
  2689  01A5  1C03               	skipc
  2690  01A6  0F21               	incfsz	___fladd@b+1,w
  2691  01A7  29A9               	goto	u1591
  2692  01A8  29AA               	goto	u1592
  2693  01A9                     u1591:
  2694  01A9  02AD               	subwf	??___fladd+5,f
  2695  01AA                     u1592:
  2696  01AA  0822               	movf	___fladd@b+2,w
  2697  01AB  1C03               	skipc
  2698  01AC  0F22               	incfsz	___fladd@b+2,w
  2699  01AD  29AF               	goto	u1593
  2700  01AE  29B0               	goto	u1594
  2701  01AF                     u1593:
  2702  01AF  02AE               	subwf	??___fladd+6,f
  2703  01B0                     u1594:
  2704  01B0  0823               	movf	___fladd@b+3,w
  2705  01B1  1C03               	skipc
  2706  01B2  0F23               	incfsz	___fladd@b+3,w
  2707  01B3  29B5               	goto	u1595
  2708  01B4  29B6               	goto	u1596
  2709  01B5                     u1595:
  2710  01B5  02AF               	subwf	??___fladd+7,f
  2711  01B6                     u1596:
  2712  01B6  082C               	movf	??___fladd+4,w
  2713  01B7  07A8               	addwf	??___fladd,f
  2714  01B8  082D               	movf	??___fladd+5,w
  2715  01B9  1803               	skipnc
  2716  01BA  0F2D               	incfsz	??___fladd+5,w
  2717  01BB  29BD               	goto	u1600
  2718  01BC  29BE               	goto	u1601
  2719  01BD                     u1600:
  2720  01BD  07A9               	addwf	??___fladd+1,f
  2721  01BE                     u1601:
  2722  01BE  082E               	movf	??___fladd+6,w
  2723  01BF  1803               	skipnc
  2724  01C0  0F2E               	incfsz	??___fladd+6,w
  2725  01C1  29C3               	goto	u1602
  2726  01C2  29C4               	goto	u1603
  2727  01C3                     u1602:
  2728  01C3  07AA               	addwf	??___fladd+2,f
  2729  01C4                     u1603:
  2730  01C4  082F               	movf	??___fladd+7,w
  2731  01C5  1803               	skipnc
  2732  01C6  0A2F               	incf	??___fladd+7,w
  2733  01C7  07AB               	addwf	??___fladd+3,f
  2734  01C8  082B               	movf	??___fladd+3,w
  2735  01C9  00A3               	movwf	___fladd@b+3
  2736  01CA  082A               	movf	??___fladd+2,w
  2737  01CB  00A2               	movwf	___fladd@b+2
  2738  01CC  0829               	movf	??___fladd+1,w
  2739  01CD  00A1               	movwf	___fladd@b+1
  2740  01CE  0828               	movf	??___fladd,w
  2741  01CF  00A0               	movwf	___fladd@b
  2742  01D0                     l1724:
  2743  01D0  3080               	movlw	128
  2744  01D1  00A8               	movwf	??___fladd
  2745  01D2  0828               	movf	??___fladd,w
  2746  01D3  06B0               	xorwf	___fladd@signs,f
  2747  01D4  09B3               	comf	___fladd@grs,f
  2748  01D5  0AB3               	incf	___fladd@grs,f
  2749  01D6                     l1726:
  2750  01D6  0833               	movf	___fladd@grs,w
  2751  01D7  1D03               	btfss	3,2
  2752  01D8  29DA               	goto	u1611
  2753  01D9  29DB               	goto	u1610
  2754  01DA                     u1611:
  2755  01DA  29F8               	goto	l638
  2756  01DB                     u1610:
  2757  01DB                     l1728:
  2758  01DB  3001               	movlw	1
  2759  01DC  07A0               	addwf	___fladd@b,f
  2760  01DD  3000               	movlw	0
  2761  01DE  1803               	skipnc
  2762  01DF  3001               	movlw	1
  2763  01E0  07A1               	addwf	___fladd@b+1,f
  2764  01E1  3000               	movlw	0
  2765  01E2  1803               	skipnc
  2766  01E3  3001               	movlw	1
  2767  01E4  07A2               	addwf	___fladd@b+2,f
  2768  01E5  3000               	movlw	0
  2769  01E6  1803               	skipnc
  2770  01E7  3001               	movlw	1
  2771  01E8  07A3               	addwf	___fladd@b+3,f
  2772  01E9  29F8               	goto	l638
  2773  01EA                     l1730:
  2774  01EA  0824               	movf	___fladd@a,w
  2775  01EB  02A0               	subwf	___fladd@b,f
  2776  01EC  0825               	movf	___fladd@a+1,w
  2777  01ED  1C03               	skipc
  2778  01EE  0F25               	incfsz	___fladd@a+1,w
  2779  01EF  02A1               	subwf	___fladd@b+1,f
  2780  01F0  0826               	movf	___fladd@a+2,w
  2781  01F1  1C03               	skipc
  2782  01F2  0F26               	incfsz	___fladd@a+2,w
  2783  01F3  02A2               	subwf	___fladd@b+2,f
  2784  01F4  0827               	movf	___fladd@a+3,w
  2785  01F5  1C03               	skipc
  2786  01F6  0F27               	incfsz	___fladd@a+3,w
  2787  01F7  02A3               	subwf	___fladd@b+3,f
  2788  01F8                     l638:
  2789  01F8  0823               	movf	___fladd@b+3,w
  2790  01F9  0422               	iorwf	___fladd@b+2,w
  2791  01FA  0421               	iorwf	___fladd@b+1,w
  2792  01FB  0420               	iorwf	___fladd@b,w
  2793  01FC  1D03               	skipz
  2794  01FD  29FF               	goto	u1621
  2795  01FE  2A00               	goto	u1620
  2796  01FF                     u1621:
  2797  01FF  2A2C               	goto	l1752
  2798  0200                     u1620:
  2799  0200                     l1732:
  2800  0200  0833               	movf	___fladd@grs,w
  2801  0201  1D03               	btfss	3,2
  2802  0202  2A04               	goto	u1631
  2803  0203  2A05               	goto	u1630
  2804  0204                     u1631:
  2805  0204  2A2C               	goto	l1752
  2806  0205                     u1630:
  2807  0205                     l1734:
  2808  0205  3000               	movlw	0
  2809  0206  00A3               	movwf	?___fladd+3
  2810  0207  3000               	movlw	0
  2811  0208  00A2               	movwf	?___fladd+2
  2812  0209  3000               	movlw	0
  2813  020A  00A1               	movwf	?___fladd+1
  2814  020B  3000               	movlw	0
  2815  020C  00A0               	movwf	?___fladd
  2816  020D  2AAA               	goto	l630
  2817  020E                     l1738:
  2818  020E  3001               	movlw	1
  2819  020F  00A8               	movwf	??___fladd
  2820  0210                     u1645:
  2821  0210  1003               	clrc
  2822  0211  0DA0               	rlf	___fladd@b,f
  2823  0212  0DA1               	rlf	___fladd@b+1,f
  2824  0213  0DA2               	rlf	___fladd@b+2,f
  2825  0214  0DA3               	rlf	___fladd@b+3,f
  2826  0215  0BA8               	decfsz	??___fladd,f
  2827  0216  2A10               	goto	u1645
  2828  0217                     l1740:
  2829  0217  1FB3               	btfss	___fladd@grs,7
  2830  0218  2A1A               	goto	u1651
  2831  0219  2A1B               	goto	u1650
  2832  021A                     u1651:
  2833  021A  2A1C               	goto	l642
  2834  021B                     u1650:
  2835  021B                     l1742:
  2836  021B  1420               	bsf	___fladd@b,0
  2837  021C                     l642:
  2838  021C  1C33               	btfss	___fladd@grs,0
  2839  021D  2A1F               	goto	u1661
  2840  021E  2A20               	goto	u1660
  2841  021F                     u1661:
  2842  021F  2A23               	goto	l1746
  2843  0220                     u1660:
  2844  0220                     l1744:
  2845  0220  1403               	setc
  2846  0221  0DB3               	rlf	___fladd@grs,f
  2847  0222  2A25               	goto	l1748
  2848  0223                     l1746:
  2849  0223  1003               	clrc
  2850  0224  0DB3               	rlf	___fladd@grs,f
  2851  0225                     l1748:
  2852  0225  0832               	movf	___fladd@bexp,w
  2853  0226  1903               	btfsc	3,2
  2854  0227  2A29               	goto	u1671
  2855  0228  2A2A               	goto	u1670
  2856  0229                     u1671:
  2857  0229  2A2C               	goto	l1752
  2858  022A                     u1670:
  2859  022A                     l1750:
  2860  022A  3001               	movlw	1
  2861  022B  02B2               	subwf	___fladd@bexp,f
  2862  022C                     l1752:
  2863  022C  1FA2               	btfss	___fladd@b+2,7
  2864  022D  2A2F               	goto	u1681
  2865  022E  2A30               	goto	u1680
  2866  022F                     u1681:
  2867  022F  2A0E               	goto	l1738
  2868  0230                     u1680:
  2869  0230                     l1754:
  2870  0230  01B1               	clrf	___fladd@aexp
  2871  0231                     l1756:
  2872  0231  1FB3               	btfss	___fladd@grs,7
  2873  0232  2A34               	goto	u1691
  2874  0233  2A35               	goto	u1690
  2875  0234                     u1691:
  2876  0234  2A43               	goto	l1764
  2877  0235                     u1690:
  2878  0235                     l1758:
  2879  0235  0833               	movf	___fladd@grs,w
  2880  0236  397F               	andlw	127
  2881  0237  1903               	btfsc	3,2
  2882  0238  2A3A               	goto	u1701
  2883  0239  2A3B               	goto	u1700
  2884  023A                     u1701:
  2885  023A  2A3E               	goto	l648
  2886  023B                     u1700:
  2887  023B                     l1760:
  2888  023B  01B1               	clrf	___fladd@aexp
  2889  023C  0AB1               	incf	___fladd@aexp,f
  2890  023D  2A43               	goto	l1764
  2891  023E                     l648:
  2892  023E  1C20               	btfss	___fladd@b,0
