

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3430  049E  3000               	movlw	0
  3431  049F  1283               	bcf	3,5	;RP0=0, select bank0
  3432  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  3433  04A1  00A3               	movwf	?___fladd+3
  3434  04A2  3000               	movlw	0
  3435  04A3  00A2               	movwf	?___fladd+2
  3436  04A4  3000               	movlw	0
  3437  04A5  00A1               	movwf	?___fladd+1
  3438  04A6  3000               	movlw	0
  3439  04A7  00A0               	movwf	?___fladd
  3440  04A8  2E18               	goto	l681
  3441  04A9                     l2967:
  3442  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  3443  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  3444  04AB  0824               	movf	___fladd@a,w
  3445  04AC  07A0               	addwf	___fladd@b,f
  3446  04AD  0825               	movf	___fladd@a+1,w
  3447  04AE  1103               	clrz
  3448  04AF  1803               	skipnc
  3449  04B0  3E01               	addlw	1
  3450  04B1  1903               	skipnz
  3451  04B2  2CB4               	goto	u3691
  3452  04B3  07A1               	addwf	___fladd@b+1,f
  3453  04B4                     u3691:
  3454  04B4  0826               	movf	___fladd@a+2,w
  3455  04B5  1103               	clrz
  3456  04B6  1803               	skipnc
  3457  04B7  3E01               	addlw	1
  3458  04B8  1903               	skipnz
  3459  04B9  2CBB               	goto	u3692
  3460  04BA  07A2               	addwf	___fladd@b+2,f
  3461  04BB                     u3692:
  3462  04BB  0827               	movf	___fladd@a+3,w
  3463  04BC  1103               	clrz
  3464  04BD  1803               	skipnc
  3465  04BE  3E01               	addlw	1
  3466  04BF  1903               	skipnz
  3467  04C0  2CC2               	goto	u3693
  3468  04C1  07A3               	addwf	___fladd@b+3,f
  3469  04C2                     u3693:
  3470  04C2                     l2969:
  3471  04C2  1C23               	btfss	___fladd@b+3,0
  3472  04C3  2CC5               	goto	u3701
  3473  04C4  2CC6               	goto	u3700
  3474  04C5                     u3701:
  3475  04C5  2D9E               	goto	l3019
  3476  04C6                     u3700:
  3477  04C6                     l2971:
  3478  04C6  1C76               	btfss	___fladd@grs,0
  3479  04C7  2CC9               	goto	u3711
  3480  04C8  2CCA               	goto	u3710
  3481  04C9                     u3711:
  3482  04C9  2CD3               	goto	l2975
  3483  04CA                     u3710:
  3484  04CA                     l2973:
  3485  04CA  0876               	movf	___fladd@grs,w
  3486  04CB  00A8               	movwf	??___fladd
  3487  04CC  1003               	clrc
  3488  04CD  0C28               	rrf	??___fladd,w
  3489  04CE  3801               	iorlw	1
  3490  04CF  00A9               	movwf	??___fladd+1
  3491  04D0  0829               	movf	??___fladd+1,w
  3492  04D1  00F6               	movwf	___fladd@grs
  3493  04D2  2CD5               	goto	l2977
  3494  04D3                     l2975:
  3495  04D3  1003               	clrc
  3496  04D4  0CF6               	rrf	___fladd@grs,f
  3497  04D5                     l2977:
  3498  04D5  1C20               	btfss	___fladd@b,0
  3499  04D6  2CD8               	goto	u3721
  3500  04D7  2CD9               	goto	u3720
  3501  04D8                     u3721:
  3502  04D8  2CDA               	goto	l2981
  3503  04D9                     u3720:
  3504  04D9                     l2979:
  3505  04D9  17F6               	bsf	___fladd@grs,7
  3506  04DA                     l2981:
  3507  04DA  3001               	movlw	1
  3508  04DB  00A8               	movwf	??___fladd
  3509  04DC                     u3735:
  3510  04DC  0D23               	rlf	___fladd@b+3,w
  3511  04DD  0CA3               	rrf	___fladd@b+3,f
  3512  04DE  0CA2               	rrf	___fladd@b+2,f
  3513  04DF  0CA1               	rrf	___fladd@b+1,f
  3514  04E0  0CA0               	rrf	___fladd@b,f
  3515  04E1  0BA8               	decfsz	??___fladd& (0+127),f
  3516  04E2  2CDC               	goto	u3735
  3517  04E3                     l2983:
  3518  04E3  3001               	movlw	1
  3519  04E4  00A8               	movwf	??___fladd
  3520  04E5  0828               	movf	??___fladd,w
  3521  04E6  07F5               	addwf	___fladd@bexp,f
  3522  04E7  2D9E               	goto	l3019
  3523  04E8                     l2985:
  3524  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  3525  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  3526  04EA  0823               	movf	___fladd@b+3,w
  3527  04EB  3A80               	xorlw	128
  3528  04EC  00FF               	movwf	btemp+1
  3529  04ED  0827               	movf	___fladd@a+3,w
  3530  04EE  3A80               	xorlw	128
  3531  04EF  027F               	subwf	btemp+1,w
  3532  04F0  1D03               	skipz
  3533  04F1  2CFC               	goto	u3743
  3534  04F2  0826               	movf	___fladd@a+2,w
  3535  04F3  0222               	subwf	___fladd@b+2,w
  3536  04F4  1D03               	skipz
  3537  04F5  2CFC               	goto	u3743
  3538  04F6  0825               	movf	___fladd@a+1,w
  3539  04F7  0221               	subwf	___fladd@b+1,w
  3540  04F8  1D03               	skipz
  3541  04F9  2CFC               	goto	u3743
  3542  04FA  0824               	movf	___fladd@a,w
  3543  04FB  0220               	subwf	___fladd@b,w
  3544  04FC                     u3743:
  3545  04FC  1803               	skipnc
  3546  04FD  2CFF               	goto	u3741
  3547  04FE  2D00               	goto	u3740
  3548  04FF                     u3741:
  3549  04FF  2D58               	goto	l2995
  3550  0500                     u3740:
  3551  0500                     l2987:
  3552  0500  30FF               	movlw	255
  3553  0501  00A8               	movwf	??___fladd
  3554  0502  30FF               	movlw	255
  3555  0503  00A9               	movwf	??___fladd+1
  3556  0504  30FF               	movlw	255
  3557  0505  00AA               	movwf	??___fladd+2
  3558  0506  30FF               	movlw	255
  3559  0507  00AB               	movwf	??___fladd+3
  3560  0508  0824               	movf	___fladd@a,w
  3561  0509  00AC               	movwf	??___fladd+4
  3562  050A  0825               	movf	___fladd@a+1,w
  3563  050B  00AD               	movwf	??___fladd+5
  3564  050C  0826               	movf	___fladd@a+2,w
  3565  050D  00AE               	movwf	??___fladd+6
  3566  050E  0827               	movf	___fladd@a+3,w
  3567  050F  00AF               	movwf	??___fladd+7
  3568  0510  0820               	movf	___fladd@b,w
  3569  0511  02AC               	subwf	??___fladd+4,f
  3570  0512  0821               	movf	___fladd@b+1,w
  3571  0513  1C03               	skipc
  3572  0514  0F21               	incfsz	___fladd@b+1,w
  3573  0515  2D17               	goto	u3751
  3574  0516  2D18               	goto	u3752
  3575  0517                     u3751:
  3576  0517  02AD               	subwf	??___fladd+5,f
  3577  0518                     u3752:
  3578  0518  0822               	movf	___fladd@b+2,w
  3579  0519  1C03               	skipc
  3580  051A  0F22               	incfsz	___fladd@b+2,w
  3581  051B  2D1D               	goto	u3753
  3582  051C  2D1E               	goto	u3754
  3583  051D                     u3753:
  3584  051D  02AE               	subwf	??___fladd+6,f
  3585  051E                     u3754:
  3586  051E  0823               	movf	___fladd@b+3,w
  3587  051F  1C03               	skipc
  3588  0520  0F23               	incfsz	___fladd@b+3,w
  3589  0521  2D23               	goto	u3755
  3590  0522  2D24               	goto	u3756
  3591  0523                     u3755:
  3592  0523  02AF               	subwf	??___fladd+7,f
  3593  0524                     u3756:
  3594  0524  082C               	movf	??___fladd+4,w
  3595  0525  07A8               	addwf	??___fladd,f
  3596  0526  082D               	movf	??___fladd+5,w
  3597  0527  1803               	skipnc
  3598  0528  0F2D               	incfsz	??___fladd+5,w
  3599  0529  2D2B               	goto	u3760
  3600  052A  2D2C               	goto	u3761
  3601  052B                     u3760:
  3602  052B  07A9               	addwf	??___fladd+1,f
  3603  052C                     u3761:
  3604  052C  082E               	movf	??___fladd+6,w
  3605  052D  1803               	skipnc
  3606  052E  0F2E               	incfsz	??___fladd+6,w
  3607  052F  2D31               	goto	u3762
  3608  0530  2D32               	goto	u3763
  3609  0531                     u3762:
  3610  0531  07AA               	addwf	??___fladd+2,f
  3611  0532                     u3763:
  3612  0532  082F               	movf	??___fladd+7,w
  3613  0533  1803               	skipnc
  3614  0534  0A2F               	incf	??___fladd+7,w
  3615  0535  07AB               	addwf	??___fladd+3,f
  3616  0536  082B               	movf	??___fladd+3,w
  3617  0537  00A3               	movwf	___fladd@b+3
  3618  0538  082A               	movf	??___fladd+2,w
  3619  0539  00A2               	movwf	___fladd@b+2
  3620  053A  0829               	movf	??___fladd+1,w
  3621  053B  00A1               	movwf	___fladd@b+1
  3622  053C  0828               	movf	??___fladd,w
  3623  053D  00A0               	movwf	___fladd@b
  3624  053E                     l2989:
  3625  053E  3080               	movlw	128
  3626  053F  00A8               	movwf	??___fladd
  3627  0540  0828               	movf	??___fladd,w
  3628  0541  06F3               	xorwf	___fladd@signs,f
  3629  0542  09F6               	comf	___fladd@grs,f
  3630  0543  0AF6               	incf	___fladd@grs,f
  3631  0544                     l2991:
  3632  0544  0876               	movf	___fladd@grs,w
  3633  0545  1D03               	btfss	3,2
  3634  0546  2D48               	goto	u3771
  3635  0547  2D49               	goto	u3770
  3636  0548                     u3771:
  3637  0548  2D66               	goto	l689
  3638  0549                     u3770:
  3639  0549                     l2993:
  3640  0549  3001               	movlw	1
  3641  054A  07A0               	addwf	___fladd@b,f
  3642  054B  3000               	movlw	0
  3643  054C  1803               	skipnc
  3644  054D  3001               	movlw	1
  3645  054E  07A1               	addwf	___fladd@b+1,f
  3646  054F  3000               	movlw	0
  3647  0550  1803               	skipnc
  3648  0551  3001               	movlw	1
  3649  0552  07A2               	addwf	___fladd@b+2,f
  3650  0553  3000               	movlw	0
  3651  0554  1803               	skipnc
  3652  0555  3001               	movlw	1
  3653  0556  07A3               	addwf	___fladd@b+3,f
  3654  0557  2D66               	goto	l689
  3655  0558                     l2995:
  3656  0558  0824               	movf	___fladd@a,w
  3657  0559  02A0               	subwf	___fladd@b,f
  3658  055A  0825               	movf	___fladd@a+1,w
  3659  055B  1C03               	skipc
  3660  055C  0F25               	incfsz	___fladd@a+1,w
  3661  055D  02A1               	subwf	___fladd@b+1,f
  3662  055E  0826               	movf	___fladd@a+2,w
  3663  055F  1C03               	skipc
  3664  0560  0F26               	incfsz	___fladd@a+2,w
  3665  0561  02A2               	subwf	___fladd@b+2,f
  3666  0562  0827               	movf	___fladd@a+3,w
  3667  0563  1C03               	skipc
  3668  0564  0F27               	incfsz	___fladd@a+3,w
  3669  0565  02A3               	subwf	___fladd@b+3,f
  3670  0566                     l689:
  3671  0566  0823               	movf	___fladd@b+3,w
  3672  0567  0422               	iorwf	___fladd@b+2,w
  3673  0568  0421               	iorwf	___fladd@b+1,w
  3674  0569  0420               	iorwf	___fladd@b,w
  3675  056A  1D03               	skipz
  3676  056B  2D6D               	goto	u3781
  3677  056C  2D6E               	goto	u3780
  3678  056D                     u3781:
  3679  056D  2D9A               	goto	l3017
  3680  056E                     u3780:
  3681  056E                     l2997:
  3682  056E  0876               	movf	___fladd@grs,w
  3683  056F  1D03               	btfss	3,2
  3684  0570  2D72               	goto	u3791
  3685  0571  2D73               	goto	u3790
  3686  0572                     u3791:
  3687  0572  2D9A               	goto	l3017
  3688  0573                     u3790:
  3689  0573                     l2999:
  3690  0573  3000               	movlw	0
  3691  0574  00A3               	movwf	?___fladd+3
  3692  0575  3000               	movlw	0
  3693  0576  00A2               	movwf	?___fladd+2
  3694  0577  3000               	movlw	0
  3695  0578  00A1               	movwf	?___fladd+1
  3696  0579  3000               	movlw	0
  3697  057A  00A0               	movwf	?___fladd
  3698  057B  2E18               	goto	l681
  3699  057C                     l3003:
  3700  057C  3001               	movlw	1
  3701  057D  00A8               	movwf	??___fladd
  3702  057E                     u3805:
  3703  057E  1003               	clrc
  3704  057F  0DA0               	rlf	___fladd@b,f
  3705  0580  0DA1               	rlf	___fladd@b+1,f
  3706  0581  0DA2               	rlf	___fladd@b+2,f
  3707  0582  0DA3               	rlf	___fladd@b+3,f
  3708  0583  0BA8               	decfsz	??___fladd,f
  3709  0584  2D7E               	goto	u3805
  3710  0585                     l3005:
  3711  0585  1FF6               	btfss	___fladd@grs,7
  3712  0586  2D88               	goto	u3811
  3713  0587  2D89               	goto	u3810
  3714  0588                     u3811:
  3715  0588  2D8A               	goto	l693
  3716  0589                     u3810:
  3717  0589                     l3007:
  3718  0589  1420               	bsf	___fladd@b,0
  3719  058A                     l693:
  3720  058A  1C76               	btfss	___fladd@grs,0
  3721  058B  2D8D               	goto	u3821
  3722  058C  2D8E               	goto	u3820
  3723  058D                     u3821:
  3724  058D  2D91               	goto	l3011
  3725  058E                     u3820:
  3726  058E                     l3009:
  3727  058E  1403               	setc
  3728  058F  0DF6               	rlf	___fladd@grs,f
  3729  0590  2D93               	goto	l3013
  3730  0591                     l3011:
  3731  0591  1003               	clrc
  3732  0592  0DF6               	rlf	___fladd@grs,f
  3733  0593                     l3013:
  3734  0593  0875               	movf	___fladd@bexp,w
  3735  0594  1903               	btfsc	3,2
  3736  0595  2D97               	goto	u3831
  3737  0596  2D98               	goto	u3830
  3738  0597                     u3831:
  3739  0597  2D9A               	goto	l3017
  3740  0598                     u3830:
  3741  0598                     l3015:
  3742  0598  3001               	movlw	1
  3743  0599  02F5               	subwf	___fladd@bexp,f
  3744  059A                     l3017:
  3745  059A  1FA2               	btfss	___fladd@b+2,7
  3746  059B  2D9D               	goto	u3841
  3747  059C  2D9E               	goto	u3840
  3748  059D                     u3841:
  3749  059D  2D7C               	goto	l3003
  3750  059E                     u3840:
  3751  059E                     l3019:
  3752  059E  01F4               	clrf	___fladd@aexp
  3753  059F                     l3021:
  3754  059F  1FF6               	btfss	___fladd@grs,7
  3755  05A0  2DA2               	goto	u3851
  3756  05A1  2DA3               	goto	u3850
  3757  05A2                     u3851:
  3758  05A2  2DB1               	goto	l3029
  3759  05A3                     u3850:
  3760  05A3                     l3023:
  3761  05A3  0876               	movf	___fladd@grs,w
  3762  05A4  397F               	andlw	127
  3763  05A5  1903               	btfsc	3,2
  3764  05A6  2DA8               	goto	u3861
  3765  05A7  2DA9               	goto	u3860
  3766  05A8                     u3861:
  3767  05A8  2DAC               	goto	l699
  3768  05A9                     u3860:
  3769  05A9                     l3025:
  3770  05A9  01F4               	clrf	___fladd@aexp
  3771  05AA  0AF4               	incf	___fladd@aexp,f
  3772  05AB  2DB1               	goto	l3029
  3773  05AC                     l699:
  3774  05AC  1C20               	btfss	___fladd@b,0
  3775  05AD  2DAF               	goto	u3871
  3776  05AE  2DB0               	goto	u3870
  3777  05AF                     u3871:
  3778  05AF  2DB1               	goto	l3029
  3779  05B0                     u3870:
  3780  05B0  2DA9               	goto	l3025
  3781  05B1                     l3029:
  3782  05B1  0874               	movf	___fladd@aexp,w
  3783  05B2  1903               	btfsc	3,2
  3784  05B3  2DB5               	goto	u3881
  3785  05B4  2DB6               	goto	u3880
  3786  05B5                     u3881:
  3787  05B5  2DEA               	goto	l702
  3788  05B6                     u3880:
  3789  05B6                     l3031:
  3790  05B6  3001               	movlw	1
  3791  05B7  07A0               	addwf	___fladd@b,f
  3792  05B8  3000               	movlw	0
  3793  05B9  1803               	skipnc
  3794  05BA  3001               	movlw	1
  3795  05BB  07A1               	addwf	___fladd@b+1,f
  3796  05BC  3000               	movlw	0
  3797  05BD  1803               	skipnc
  3798  05BE  3001               	movlw	1
  3799  05BF  07A2               	addwf	___fladd@b+2,f
  3800  05C0  3000               	movlw	0
  3801  05C1  1803               	skipnc
  3802  05C2  3001               	movlw	1
  3803  05C3  07A3               	addwf	___fladd@b+3,f
  3804  05C4                     l3033:
  3805  05C4  1C23               	btfss	___fladd@b+3,0
  3806  05C5  2DC7               	goto	u3891
  3807  05C6  2DC8               	goto	u3890
  3808  05C7                     u3891:
  3809  05C7  2DEA               	goto	l702
  3810  05C8                     u3890:
  3811  05C8                     l3035:
  3812  05C8  0820               	movf	___fladd@b,w
  3813  05C9  00A8               	movwf	??___fladd
  3814  05CA  0821               	movf	___fladd@b+1,w
  3815  05CB  00A9               	movwf	??___fladd+1
  3816  05CC  0822               	movf	___fladd@b+2,w
  3817  05CD  00AA               	movwf	??___fladd+2
  3818  05CE  0823               	movf	___fladd@b+3,w
  3819  05CF  00AB               	movwf	??___fladd+3
  3820  05D0  3001               	movlw	1
  3821  05D1  00AC               	movwf	??___fladd+4
  3822  05D2                     u3905:
  3823  05D2  0D2B               	rlf	??___fladd+3,w
  3824  05D3  0CAB               	rrf	??___fladd+3,f
  3825  05D4  0CAA               	rrf	??___fladd+2,f
  3826  05D5  0CA9               	rrf	??___fladd+1,f
  3827  05D6  0CA8               	rrf	??___fladd,f
  3828  05D7                     u3900:
  3829  05D7  0BAC               	decfsz	??___fladd+4,f
  3830  05D8  2DD2               	goto	u3905
  3831  05D9  082B               	movf	??___fladd+3,w
  3832  05DA  00A3               	movwf	___fladd@b+3
  3833  05DB  082A               	movf	??___fladd+2,w
  3834  05DC  00A2               	movwf	___fladd@b+2
  3835  05DD  0829               	movf	??___fladd+1,w
  3836  05DE  00A1               	movwf	___fladd@b+1
  3837  05DF  0828               	movf	??___fladd,w
  3838  05E0  00A0               	movwf	___fladd@b
  3839  05E1  0A75               	incf	___fladd@bexp,w
  3840  05E2  1903               	btfsc	3,2
  3841  05E3  2DE5               	goto	u3911
  3842  05E4  2DE6               	goto	u3910
  3843  05E5                     u3911:
  3844  05E5  2DEA               	goto	l702
  3845  05E6                     u3910:
  3846  05E6                     l3037:
  3847  05E6  3001               	movlw	1
  3848  05E7  00A8               	movwf	??___fladd
  3849  05E8  0828               	movf	??___fladd,w
  3850  05E9  07F5               	addwf	___fladd@bexp,f
  3851  05EA                     l702:
  3852  05EA  0A75               	incf	___fladd@bexp,w
  3853  05EB  1903               	btfsc	3,2
  3854  05EC  2DEE               	goto	u3921
  3855  05ED  2DEF               	goto	u3920
  3856  05EE                     u3921:
  3857  05EE  2DF4               	goto	l3041
  3858  05EF                     u3920:
  3859  05EF                     l3039:
  3860  05EF  0875               	movf	___fladd@bexp,w
  3861  05F0  1D03               	btfss	3,2
  3862  05F1  2DF3               	goto	u3931
  3863  05F2  2DF4               	goto	u3930
  3864  05F3                     u3931:
  3865  05F3  2E02               	goto	l3047
  3866  05F4                     u3930:
  3867  05F4                     l3041:
  3868  05F4  3000               	movlw	0
  3869  05F5  00A3               	movwf	___fladd@b+3
  3870  05F6  3000               	movlw	0
  3871  05F7  00A2               	movwf	___fladd@b+2
  3872  05F8  3000               	movlw	0
  3873  05F9  00A1               	movwf	___fladd@b+1
  3874  05FA  3000               	movlw	0
  3875  05FB  00A0               	movwf	___fladd@b
  3876  05FC                     l3043:
  3877  05FC  0875               	movf	___fladd@bexp,w
  3878  05FD  1D03               	btfss	3,2
  3879  05FE  2E00               	goto	u3941
  3880  05FF  2E01               	goto	u3940
  3881  0600                     u3941:
  3882  0600  2E02               	goto	l3047
  3883  0601                     u3940:
  3884  0601                     l3045:
  3885  0601  01F3               	clrf	___fladd@signs
  3886  0602                     l3047:
  3887  0602  1C75               	btfss	___fladd@bexp,0
  3888  0603  2E05               	goto	u3951
  3889  0604  2E06               	goto	u3950
  3890  0605                     u3951:
  3891  0605  2E08               	goto	l3051
  3892  0606                     u3950:
  3893  0606                     l3049:
  3894  0606  17A2               	bsf	___fladd@b+2,7
  3895  0607  2E0C               	goto	l710
  3896  0608                     l3051:
  3897  0608  307F               	movlw	127
  3898  0609  00A8               	movwf	??___fladd
  3899  060A  0828               	movf	??___fladd,w
  3900  060B  05A2               	andwf	___fladd@b+2,f
  3901  060C                     l710:
  3902  060C  0875               	movf	___fladd@bexp,w
  3903  060D  00A8               	movwf	??___fladd
  3904  060E  1003               	clrc
  3905  060F  0C28               	rrf	??___fladd,w
  3906  0610  00A9               	movwf	??___fladd+1
  3907  0611  0829               	movf	??___fladd+1,w
  3908  0612  00A3               	movwf	___fladd@b+3
  3909  0613                     l3053:
  3910  0613  1FF3               	btfss	___fladd@signs,7
  3911  0614  2E16               	goto	u3961
  3912  0615  2E17               	goto	u3960
  3913  0616                     u3961:
  3914  0616  2E18               	goto	l711
  3915  0617                     u3960:
  3916  0617                     l3055:
  3917  0617  17A3               	bsf	___fladd@b+3,7
  3918  0618                     l711:
  3919  0618                     l681:
  3920  0618  0008               	return
  3921  0619                     __end_of___fladd:
  3922                           
  3923                           	psect	text15
  3924  0028                     __ptext15:	
  3925 ;; *************** function ___flmul *****************
  3926 ;; Defined at:
  3927 ;;		line 8 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcmul.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;  b               4   21[BANK0 ] unsigned char 
  3930 ;;  a               4   25[BANK0 ] unsigned char 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  prod            4   41[BANK0 ] struct .
  3933 ;;  grs             4   35[BANK0 ] unsigned long 
  3934 ;;  temp            2   45[BANK0 ] struct .
  3935 ;;  bexp            1   40[BANK0 ] unsigned char 
  3936 ;;  aexp            1   39[BANK0 ] unsigned char 
  3937 ;;  sign            1   34[BANK0 ] unsigned char 
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  4   21[BANK0 ] unsigned char 
  3940 ;; Registers used:
  3941 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3947 ;;      Params:         0       8       0       0       0
  3948 ;;      Locals:         0      13       0       0       0
  3949 ;;      Temps:          0       5       0       0       0
  3950 ;;      Totals:         0      26       0       0       0
  3951 ;;Total ram usage:       26 bytes
  3952 ;; Hardware stack levels used: 1
  3953 ;; Hardware stack levels required when called: 2
  3954 ;; This function calls:
  3955 ;;		__Umul8_16
  3956 ;; This function is called by:
  3957 ;;		_decimal
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function ___flmul
  3963  0028                     ___flmul:
  3964  0028                     l2315:	
  3965                           ;incstack = 0
  3966                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3967                           
  3968  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3969  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3970  002A  0838               	movf	___flmul@b+3,w
  3971  002B  3980               	andlw	128
  3972  002C  00BD               	movwf	??___flmul
  3973  002D  083D               	movf	??___flmul,w
  3974  002E  00C2               	movwf	___flmul@sign
  3975  002F                     l2317:
  3976  002F  0838               	movf	___flmul@b+3,w
  3977  0030  00BD               	movwf	??___flmul
  3978  0031  073D               	addwf	??___flmul,w
  3979  0032  00BE               	movwf	??___flmul+1
  3980  0033  083E               	movf	??___flmul+1,w
  3981  0034  00C8               	movwf	___flmul@bexp
  3982  0035                     l2319:
  3983  0035  1FB7               	btfss	___flmul@b+2,7
  3984  0036  2838               	goto	u2691
  3985  0037  2839               	goto	u2690
  3986  0038                     u2691:
  3987  0038  283A               	goto	l2323
  3988  0039                     u2690:
  3989  0039                     l2321:
  3990  0039  1448               	bsf	___flmul@bexp,0
  3991  003A                     l2323:
  3992  003A  0848               	movf	___flmul@bexp,w
  3993  003B  1903               	btfsc	3,2
  3994  003C  283E               	goto	u2701
  3995  003D  283F               	goto	u2700
  3996  003E                     u2701:
  3997  003E  284E               	goto	l2331
  3998  003F                     u2700:
  3999  003F                     l2325:
  4000  003F  0A48               	incf	___flmul@bexp,w
  4001  0040  1D03               	btfss	3,2
  4002  0041  2843               	goto	u2711
  4003  0042  2844               	goto	u2710
  4004  0043                     u2711:
  4005  0043  284C               	goto	l2329
  4006  0044                     u2710:
  4007  0044                     l2327:
  4008  0044  3000               	movlw	0
  4009  0045  00B8               	movwf	___flmul@b+3
  4010  0046  3000               	movlw	0
  4011  0047  00B7               	movwf	___flmul@b+2
  4012  0048  3000               	movlw	0
  4013  0049  00B6               	movwf	___flmul@b+1
  4014  004A  3000               	movlw	0
  4015  004B  00B5               	movwf	___flmul@b
  4016  004C                     l2329:
  4017  004C  17B7               	bsf	___flmul@b+2,7
  4018  004D  2856               	goto	l2333
  4019  004E                     l2331:
  4020  004E  3000               	movlw	0
  4021  004F  00B8               	movwf	___flmul@b+3
  4022  0050  3000               	movlw	0
  4023  0051  00B7               	movwf	___flmul@b+2
  4024  0052  3000               	movlw	0
  4025  0053  00B6               	movwf	___flmul@b+1
  4026  0054  3000               	movlw	0
  4027  0055  00B5               	movwf	___flmul@b
  4028  0056                     l2333:
  4029  0056  083C               	movf	___flmul@a+3,w
  4030  0057  3980               	andlw	128
  4031  0058  00BD               	movwf	??___flmul
  4032  0059  083D               	movf	??___flmul,w
  4033  005A  06C2               	xorwf	___flmul@sign,f
  4034  005B                     l2335:
  4035  005B  083C               	movf	___flmul@a+3,w
  4036  005C  00BD               	movwf	??___flmul
  4037  005D  073D               	addwf	??___flmul,w
  4038  005E  00BE               	movwf	??___flmul+1
  4039  005F  083E               	movf	??___flmul+1,w
  4040  0060  00C7               	movwf	___flmul@aexp
  4041  0061                     l2337:
  4042  0061  1FBB               	btfss	___flmul@a+2,7
  4043  0062  2864               	goto	u2721
  4044  0063  2865               	goto	u2720
  4045  0064                     u2721:
  4046  0064  2866               	goto	l2341
  4047  0065                     u2720:
  4048  0065                     l2339:
  4049  0065  1447               	bsf	___flmul@aexp,0
  4050  0066                     l2341:
  4051  0066  0847               	movf	___flmul@aexp,w
  4052  0067  1903               	btfsc	3,2
  4053  0068  286A               	goto	u2731
  4054  0069  286B               	goto	u2730
  4055  006A                     u2731:
  4056  006A  287A               	goto	l2349
  4057  006B                     u2730:
  4058  006B                     l2343:
  4059  006B  0A47               	incf	___flmul@aexp,w
  4060  006C  1D03               	btfss	3,2
  4061  006D  286F               	goto	u2741
  4062  006E  2870               	goto	u2740
  4063  006F                     u2741:
  4064  006F  2878               	goto	l2347
  4065  0070                     u2740:
  4066  0070                     l2345:
  4067  0070  3000               	movlw	0
