

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 10:59:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2749  0EEF  0879               	movf	___xxtofl@exp,w
  2750  0EF0  00F4               	movwf	??___xxtofl
  2751  0EF1  01F5               	clrf	??___xxtofl+1
  2752  0EF2  01F6               	clrf	??___xxtofl+2
  2753  0EF3  01F7               	clrf	??___xxtofl+3
  2754  0EF4  3018               	movlw	24
  2755  0EF5                     u255_25:
  2756  0EF5  1003               	clrc
  2757  0EF6  0DF4               	rlf	??___xxtofl,f
  2758  0EF7  0DF5               	rlf	??___xxtofl+1,f
  2759  0EF8  0DF6               	rlf	??___xxtofl+2,f
  2760  0EF9  0DF7               	rlf	??___xxtofl+3,f
  2761  0EFA                     u255_20:
  2762  0EFA  3EFF               	addlw	-1
  2763  0EFB  1D03               	skipz
  2764  0EFC  2EF5               	goto	u255_25
  2765  0EFD  0874               	movf	??___xxtofl,w
  2766  0EFE  04FA               	iorwf	___xxtofl@arg,f
  2767  0EFF  0875               	movf	??___xxtofl+1,w
  2768  0F00  04FB               	iorwf	___xxtofl@arg+1,f
  2769  0F01  0876               	movf	??___xxtofl+2,w
  2770  0F02  04FC               	iorwf	___xxtofl@arg+2,f
  2771  0F03  0877               	movf	??___xxtofl+3,w
  2772  0F04  04FD               	iorwf	___xxtofl@arg+3,f
  2773  0F05                     i1l2283:
  2774  0F05  0878               	movf	___xxtofl@sign,w
  2775  0F06  1903               	btfsc	3,2
  2776  0F07  2F09               	goto	u256_21
  2777  0F08  2F0A               	goto	u256_20
  2778  0F09                     u256_21:
  2779  0F09  2F0F               	goto	i1l2289
  2780  0F0A                     u256_20:
  2781  0F0A                     i1l2285:
  2782  0F0A  1FF3               	btfss	___xxtofl@val+3,7
  2783  0F0B  2F0D               	goto	u257_21
  2784  0F0C  2F0E               	goto	u257_20
  2785  0F0D                     u257_21:
  2786  0F0D  2F0F               	goto	i1l2289
  2787  0F0E                     u257_20:
  2788  0F0E                     i1l2287:
  2789  0F0E  17FD               	bsf	___xxtofl@arg+3,7
  2790  0F0F                     i1l2289:
  2791  0F0F  087D               	movf	___xxtofl@arg+3,w
  2792  0F10  00F3               	movwf	?___xxtofl+3
  2793  0F11  087C               	movf	___xxtofl@arg+2,w
  2794  0F12  00F2               	movwf	?___xxtofl+2
  2795  0F13  087B               	movf	___xxtofl@arg+1,w
  2796  0F14  00F1               	movwf	?___xxtofl+1
  2797  0F15  087A               	movf	___xxtofl@arg,w
  2798  0F16  00F0               	movwf	?___xxtofl
  2799  0F17                     i1l836:
  2800  0F17  0008               	return
  2801  0F18                     __end_of___xxtofl:
  2802                           
  2803                           	psect	text9
  2804  074A                     __ptext9:	
  2805 ;; *************** function ___fltol *****************
  2806 ;; Defined at:
  2807 ;;		line 43 in file "E:\Microchip\XC8\pic\sources\c90\common\fltol.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  f1              4   46[BANK0 ] unsigned char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  exp1            1   56[BANK0 ] unsigned char 
  2812 ;;  sign1           1   55[BANK0 ] unsigned char 
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  4   46[BANK0 ] long 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       4       0       0       0
  2823 ;;      Locals:         0       2       0       0       0
  2824 ;;      Temps:          0       5       0       0       0
  2825 ;;      Totals:         0      11       0       0       0
  2826 ;;Total ram usage:       11 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_ctrservo
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function ___fltol
  2837  074A                     ___fltol:
  2838  074A                     i1l1879:	
  2839                           ;incstack = 0
  2840                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2841                           
  2842  074A  1003               	clrc
  2843  074B  1283               	bcf	3,5	;RP0=0, select bank0
  2844  074C  1303               	bcf	3,6	;RP1=0, select bank0
  2845  074D  0D50               	rlf	___fltol@f1+2,w
  2846  074E  0D51               	rlf	___fltol@f1+3,w
  2847  074F  00D2               	movwf	??___fltol
  2848  0750  0852               	movf	??___fltol,w
  2849  0751  00D8               	movwf	___fltol@exp1
  2850  0752  0858               	movf	___fltol@exp1,w
  2851  0753  1D03               	btfss	3,2
  2852  0754  2F56               	goto	u151_21
  2853  0755  2F57               	goto	u151_20
  2854  0756                     u151_21:
  2855  0756  2F60               	goto	i1l1885
  2856  0757                     u151_20:
  2857  0757                     i1l1881:
  2858  0757  3000               	movlw	0
  2859  0758  00D1               	movwf	?___fltol+3
  2860  0759  3000               	movlw	0
  2861  075A  00D0               	movwf	?___fltol+2
  2862  075B  3000               	movlw	0
  2863  075C  00CF               	movwf	?___fltol+1
  2864  075D  3000               	movlw	0
  2865  075E  00CE               	movwf	?___fltol
  2866  075F  2FC5               	goto	i1l587
  2867  0760                     i1l1885:
  2868  0760  084E               	movf	___fltol@f1,w
  2869  0761  00D2               	movwf	??___fltol
  2870  0762  084F               	movf	___fltol@f1+1,w
  2871  0763  00D3               	movwf	??___fltol+1
  2872  0764  0850               	movf	___fltol@f1+2,w
  2873  0765  00D4               	movwf	??___fltol+2
  2874  0766  0851               	movf	___fltol@f1+3,w
  2875  0767  00D5               	movwf	??___fltol+3
  2876  0768  301F               	movlw	31
  2877  0769                     u152_25:
  2878  0769  1003               	clrc
  2879  076A  0CD5               	rrf	??___fltol+3,f
  2880  076B  0CD4               	rrf	??___fltol+2,f
  2881  076C  0CD3               	rrf	??___fltol+1,f
  2882  076D  0CD2               	rrf	??___fltol,f
  2883  076E                     u152_20:
  2884  076E  3EFF               	addlw	-1
  2885  076F  1D03               	skipz
  2886  0770  2F69               	goto	u152_25
  2887  0771  0852               	movf	??___fltol,w
  2888  0772  00D6               	movwf	??___fltol+4
  2889  0773  0856               	movf	??___fltol+4,w
  2890  0774  00D7               	movwf	___fltol@sign1
  2891  0775                     i1l1887:
  2892  0775  17D0               	bsf	___fltol@f1+2,7
  2893  0776                     i1l1889:
  2894  0776  30FF               	movlw	255
  2895  0777  05CE               	andwf	___fltol@f1,f
  2896  0778  30FF               	movlw	255
  2897  0779  05CF               	andwf	___fltol@f1+1,f
  2898  077A  30FF               	movlw	255
  2899  077B  05D0               	andwf	___fltol@f1+2,f
  2900  077C  3000               	movlw	0
  2901  077D  05D1               	andwf	___fltol@f1+3,f
  2902  077E                     i1l1891:
  2903  077E  3096               	movlw	150
  2904  077F  02D8               	subwf	___fltol@exp1,f
  2905  0780                     i1l1893:
  2906  0780  1FD8               	btfss	___fltol@exp1,7
  2907  0781  2F83               	goto	u153_21
  2908  0782  2F84               	goto	u153_20
  2909  0783                     u153_21:
  2910  0783  2F9E               	goto	i1l1903
  2911  0784                     u153_20:
  2912  0784                     i1l1895:
  2913  0784  0858               	movf	___fltol@exp1,w
  2914  0785  3A80               	xorlw	128
  2915  0786  3E97               	addlw	151
  2916  0787  1803               	skipnc
  2917  0788  2F8A               	goto	u154_21
  2918  0789  2F8B               	goto	u154_20
  2919  078A                     u154_21:
  2920  078A  2F8C               	goto	i1l1901
  2921  078B                     u154_20:
  2922  078B  2F57               	goto	i1l1881
  2923  078C                     i1l1901:
  2924  078C  3001               	movlw	1
  2925  078D                     u155_25:
  2926  078D  1003               	clrc
  2927  078E  0CD1               	rrf	___fltol@f1+3,f
  2928  078F  0CD0               	rrf	___fltol@f1+2,f
  2929  0790  0CCF               	rrf	___fltol@f1+1,f
  2930  0791  0CCE               	rrf	___fltol@f1,f
  2931  0792  3EFF               	addlw	-1
  2932  0793  1D03               	skipz
  2933  0794  2F8D               	goto	u155_25
  2934  0795  3001               	movlw	1
  2935  0796  00D2               	movwf	??___fltol
  2936  0797  0852               	movf	??___fltol,w
  2937  0798  07D8               	addwf	___fltol@exp1,f
  2938  0799  1D03               	btfss	3,2
  2939  079A  2F9C               	goto	u156_21
  2940  079B  2F9D               	goto	u156_20
  2941  079C                     u156_21:
  2942  079C  2F8C               	goto	i1l1901
  2943  079D                     u156_20:
  2944  079D  2FB5               	goto	i1l1911
  2945  079E                     i1l1903:
  2946  079E  3020               	movlw	32
  2947  079F  0258               	subwf	___fltol@exp1,w
  2948  07A0  1C03               	skipc
  2949  07A1  2FA3               	goto	u157_21
  2950  07A2  2FA4               	goto	u157_20
  2951  07A3                     u157_21:
  2952  07A3  2FB0               	goto	i1l594
  2953  07A4                     u157_20:
  2954  07A4  2F57               	goto	i1l1881
  2955  07A5                     i1l1909:
  2956  07A5  3001               	movlw	1
  2957  07A6  00D2               	movwf	??___fltol
  2958  07A7                     u158_25:
  2959  07A7  1003               	clrc
  2960  07A8  0DCE               	rlf	___fltol@f1,f
  2961  07A9  0DCF               	rlf	___fltol@f1+1,f
  2962  07AA  0DD0               	rlf	___fltol@f1+2,f
  2963  07AB  0DD1               	rlf	___fltol@f1+3,f
  2964  07AC  0BD2               	decfsz	??___fltol,f
  2965  07AD  2FA7               	goto	u158_25
  2966  07AE  3001               	movlw	1
  2967  07AF  02D8               	subwf	___fltol@exp1,f
  2968  07B0                     i1l594:
  2969  07B0  0858               	movf	___fltol@exp1,w
  2970  07B1  1D03               	btfss	3,2
  2971  07B2  2FB4               	goto	u159_21
  2972  07B3  2FB5               	goto	u159_20
  2973  07B4                     u159_21:
  2974  07B4  2FA5               	goto	i1l1909
  2975  07B5                     u159_20:
  2976  07B5                     i1l1911:
  2977  07B5  0857               	movf	___fltol@sign1,w
  2978  07B6  1903               	btfsc	3,2
  2979  07B7  2FB9               	goto	u160_21
  2980  07B8  2FBA               	goto	u160_20
  2981  07B9                     u160_21:
  2982  07B9  2FC5               	goto	i1l597
  2983  07BA                     u160_20:
  2984  07BA                     i1l1913:
  2985  07BA  09CE               	comf	___fltol@f1,f
  2986  07BB  09CF               	comf	___fltol@f1+1,f
  2987  07BC  09D0               	comf	___fltol@f1+2,f
  2988  07BD  09D1               	comf	___fltol@f1+3,f
  2989  07BE  0ACE               	incf	___fltol@f1,f
  2990  07BF  1903               	skipnz
  2991  07C0  0ACF               	incf	___fltol@f1+1,f
  2992  07C1  1903               	skipnz
  2993  07C2  0AD0               	incf	___fltol@f1+2,f
  2994  07C3  1903               	skipnz
  2995  07C4  0AD1               	incf	___fltol@f1+3,f
  2996  07C5                     i1l597:
  2997  07C5                     i1l587:
  2998  07C5  0008               	return
  2999  07C6                     __end_of___fltol:
  3000                           
  3001                           	psect	text10
  3002  0026                     __ptext10:	
  3003 ;; *************** function ___flmul *****************
  3004 ;; Defined at:
  3005 ;;		line 8 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcmul.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;  b               4    0[BANK0 ] long 
  3008 ;;  a               4    4[BANK0 ] long 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  prod            4   20[BANK0 ] struct .
  3011 ;;  grs             4   14[BANK0 ] unsigned long 
  3012 ;;  temp            2   24[BANK0 ] struct .
  3013 ;;  bexp            1   19[BANK0 ] unsigned char 
  3014 ;;  aexp            1   18[BANK0 ] unsigned char 
  3015 ;;  sign            1   13[BANK0 ] unsigned char 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  4    0[BANK0 ] unsigned char 
  3018 ;; Registers used:
  3019 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3025 ;;      Params:         0       8       0       0       0
  3026 ;;      Locals:         0      13       0       0       0
  3027 ;;      Temps:          0       5       0       0       0
  3028 ;;      Totals:         0      26       0       0       0
  3029 ;;Total ram usage:       26 bytes
  3030 ;; Hardware stack levels used: 1
  3031 ;; Hardware stack levels required when called: 1
  3032 ;; This function calls:
  3033 ;;		__Umul8_16
  3034 ;; This function is called by:
  3035 ;;		_ctrservo
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function ___flmul
  3041  0026                     ___flmul:
  3042  0026                     i1l2109:	
  3043                           ;incstack = 0
  3044                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3045                           
  3046  0026  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0027  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0028  0823               	movf	___flmul@b+3,w
  3049  0029  3980               	andlw	128
  3050  002A  00A8               	movwf	??___flmul
  3051  002B  0828               	movf	??___flmul,w
  3052  002C  00AD               	movwf	___flmul@sign
  3053  002D                     i1l2111:
  3054  002D  0823               	movf	___flmul@b+3,w
  3055  002E  00A8               	movwf	??___flmul
  3056  002F  0728               	addwf	??___flmul,w
  3057  0030  00A9               	movwf	??___flmul+1
  3058  0031  0829               	movf	??___flmul+1,w
  3059  0032  00B3               	movwf	___flmul@bexp
  3060  0033                     i1l2113:
  3061  0033  1FA2               	btfss	___flmul@b+2,7
  3062  0034  2836               	goto	u207_21
  3063  0035  2837               	goto	u207_20
  3064  0036                     u207_21:
  3065  0036  2838               	goto	i1l2117
  3066  0037                     u207_20:
  3067  0037                     i1l2115:
  3068  0037  1433               	bsf	___flmul@bexp,0
  3069  0038                     i1l2117:
  3070  0038  0833               	movf	___flmul@bexp,w
  3071  0039  1903               	btfsc	3,2
  3072  003A  283C               	goto	u208_21
  3073  003B  283D               	goto	u208_20
  3074  003C                     u208_21:
  3075  003C  284C               	goto	i1l2125
  3076  003D                     u208_20:
  3077  003D                     i1l2119:
  3078  003D  0A33               	incf	___flmul@bexp,w
  3079  003E  1D03               	btfss	3,2
  3080  003F  2841               	goto	u209_21
  3081  0040  2842               	goto	u209_20
  3082  0041                     u209_21:
  3083  0041  284A               	goto	i1l2123
  3084  0042                     u209_20:
  3085  0042                     i1l2121:
  3086  0042  3000               	movlw	0
  3087  0043  00A3               	movwf	___flmul@b+3
  3088  0044  3000               	movlw	0
  3089  0045  00A2               	movwf	___flmul@b+2
  3090  0046  3000               	movlw	0
  3091  0047  00A1               	movwf	___flmul@b+1
  3092  0048  3000               	movlw	0
  3093  0049  00A0               	movwf	___flmul@b
  3094  004A                     i1l2123:
  3095  004A  17A2               	bsf	___flmul@b+2,7
  3096  004B  2854               	goto	i1l2127
  3097  004C                     i1l2125:
  3098  004C  3000               	movlw	0
  3099  004D  00A3               	movwf	___flmul@b+3
  3100  004E  3000               	movlw	0
  3101  004F  00A2               	movwf	___flmul@b+2
  3102  0050  3000               	movlw	0
  3103  0051  00A1               	movwf	___flmul@b+1
  3104  0052  3000               	movlw	0
  3105  0053  00A0               	movwf	___flmul@b
  3106  0054                     i1l2127:
  3107  0054  0827               	movf	___flmul@a+3,w
  3108  0055  3980               	andlw	128
  3109  0056  00A8               	movwf	??___flmul
  3110  0057  0828               	movf	??___flmul,w
  3111  0058  06AD               	xorwf	___flmul@sign,f
  3112  0059                     i1l2129:
  3113  0059  0827               	movf	___flmul@a+3,w
  3114  005A  00A8               	movwf	??___flmul
  3115  005B  0728               	addwf	??___flmul,w
  3116  005C  00A9               	movwf	??___flmul+1
  3117  005D  0829               	movf	??___flmul+1,w
  3118  005E  00B2               	movwf	___flmul@aexp
  3119  005F                     i1l2131:
  3120  005F  1FA6               	btfss	___flmul@a+2,7
  3121  0060  2862               	goto	u210_21
  3122  0061  2863               	goto	u210_20
  3123  0062                     u210_21:
  3124  0062  2864               	goto	i1l2135
  3125  0063                     u210_20:
  3126  0063                     i1l2133:
  3127  0063  1432               	bsf	___flmul@aexp,0
  3128  0064                     i1l2135:
  3129  0064  0832               	movf	___flmul@aexp,w
  3130  0065  1903               	btfsc	3,2
  3131  0066  2868               	goto	u211_21
  3132  0067  2869               	goto	u211_20
  3133  0068                     u211_21:
  3134  0068  2878               	goto	i1l2143
  3135  0069                     u211_20:
  3136  0069                     i1l2137:
  3137  0069  0A32               	incf	___flmul@aexp,w
  3138  006A  1D03               	btfss	3,2
  3139  006B  286D               	goto	u212_21
  3140  006C  286E               	goto	u212_20
  3141  006D                     u212_21:
  3142  006D  2876               	goto	i1l2141
  3143  006E                     u212_20:
  3144  006E                     i1l2139:
  3145  006E  3000               	movlw	0
  3146  006F  00A7               	movwf	___flmul@a+3
  3147  0070  3000               	movlw	0
  3148  0071  00A6               	movwf	___flmul@a+2
  3149  0072  3000               	movlw	0
  3150  0073  00A5               	movwf	___flmul@a+1
  3151  0074  3000               	movlw	0
  3152  0075  00A4               	movwf	___flmul@a
  3153  0076                     i1l2141:
  3154  0076  17A6               	bsf	___flmul@a+2,7
  3155  0077  2880               	goto	i1l2145
  3156  0078                     i1l2143:
  3157  0078  3000               	movlw	0
  3158  0079  00A7               	movwf	___flmul@a+3
  3159  007A  3000               	movlw	0
  3160  007B  00A6               	movwf	___flmul@a+2
  3161  007C  3000               	movlw	0
  3162  007D  00A5               	movwf	___flmul@a+1
  3163  007E  3000               	movlw	0
  3164  007F  00A4               	movwf	___flmul@a
  3165  0080                     i1l2145:
  3166  0080  0832               	movf	___flmul@aexp,w
  3167  0081  1903               	btfsc	3,2
  3168  0082  2884               	goto	u213_21
  3169  0083  2885               	goto	u213_20
  3170  0084                     u213_21:
  3171  0084  288A               	goto	i1l2149
  3172  0085                     u213_20:
  3173  0085                     i1l2147:
  3174  0085  0833               	movf	___flmul@bexp,w
  3175  0086  1D03               	btfss	3,2
  3176  0087  2889               	goto	u214_21
  3177  0088  288A               	goto	u214_20
  3178  0089                     u214_21:
  3179  0089  2893               	goto	i1l2153
  3180  008A                     u214_20:
  3181  008A                     i1l2149:
  3182  008A  3000               	movlw	0
  3183  008B  00A3               	movwf	?___flmul+3
  3184  008C  3000               	movlw	0
  3185  008D  00A2               	movwf	?___flmul+2
  3186  008E  3000               	movlw	0
  3187  008F  00A1               	movwf	?___flmul+1
  3188  0090  3000               	movlw	0
  3189  0091  00A0               	movwf	?___flmul
  3190  0092  2B86               	goto	i1l790
  3191  0093                     i1l2153:
  3192  0093  0820               	movf	___flmul@b,w
  3193  0094  00A8               	movwf	??___flmul
  3194  0095  0828               	movf	??___flmul,w
  3195  0096  00F0               	movwf	__Umul8_16@multiplicand
  3196  0097  0826               	movf	___flmul@a+2,w
  3197  0098  120A  158A  24FA  120A  118A  	fcall	__Umul8_16
  3198  009D  0871               	movf	?__Umul8_16+1,w
  3199  009E  1283               	bcf	3,5	;RP0=0, select bank0
  3200  009F  1303               	bcf	3,6	;RP1=0, select bank0
  3201  00A0  00B9               	movwf	___flmul@temp+1
  3202  00A1  0870               	movf	?__Umul8_16,w
  3203  00A2  00B8               	movwf	___flmul@temp
  3204  00A3                     i1l2155:
  3205  00A3  0838               	movf	___flmul@temp,w
  3206  00A4  00A8               	movwf	??___flmul
  3207  00A5  01A9               	clrf	??___flmul+1
  3208  00A6  01AA               	clrf	??___flmul+2
  3209  00A7  01AB               	clrf	??___flmul+3
  3210  00A8  082B               	movf	??___flmul+3,w
  3211  00A9  00B1               	movwf	___flmul@grs+3
  3212  00AA  082A               	movf	??___flmul+2,w
  3213  00AB  00B0               	movwf	___flmul@grs+2
  3214  00AC  0829               	movf	??___flmul+1,w
  3215  00AD  00AF               	movwf	___flmul@grs+1
  3216  00AE  0828               	movf	??___flmul,w
  3217  00AF  00AE               	movwf	___flmul@grs
  3218  00B0                     i1l2157:
  3219  00B0  0839               	movf	___flmul@temp+1,w
  3220  00B1  00A8               	movwf	??___flmul
  3221  00B2  01A9               	clrf	??___flmul+1
  3222  00B3  01AA               	clrf	??___flmul+2
  3223  00B4  01AB               	clrf	??___flmul+3
  3224  00B5  082B               	movf	??___flmul+3,w
  3225  00B6  00B7               	movwf	___flmul@prod+3
  3226  00B7  082A               	movf	??___flmul+2,w
  3227  00B8  00B6               	movwf	___flmul@prod+2
  3228  00B9  0829               	movf	??___flmul+1,w
  3229  00BA  00B5               	movwf	___flmul@prod+1
  3230  00BB  0828               	movf	??___flmul,w
  3231  00BC  00B4               	movwf	___flmul@prod
  3232  00BD  0821               	movf	___flmul@b+1,w
  3233  00BE  00A8               	movwf	??___flmul
  3234  00BF  0828               	movf	??___flmul,w
  3235  00C0  00F0               	movwf	__Umul8_16@multiplicand
  3236  00C1  0825               	movf	___flmul@a+1,w
  3237  00C2  120A  158A  24FA  120A  118A  	fcall	__Umul8_16
  3238  00C7  0871               	movf	?__Umul8_16+1,w
  3239  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  3240  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  3241  00CA  00B9               	movwf	___flmul@temp+1
  3242  00CB  0870               	movf	?__Umul8_16,w
  3243  00CC  00B8               	movwf	___flmul@temp
  3244  00CD                     i1l2159:
  3245  00CD  0838               	movf	___flmul@temp,w
  3246  00CE  00A8               	movwf	??___flmul
  3247  00CF  01A9               	clrf	??___flmul+1
  3248  00D0  01AA               	clrf	??___flmul+2
  3249  00D1  01AB               	clrf	??___flmul+3
  3250  00D2  0828               	movf	??___flmul,w
  3251  00D3  07AE               	addwf	___flmul@grs,f
  3252  00D4  0829               	movf	??___flmul+1,w
  3253  00D5  1103               	clrz
  3254  00D6  1803               	skipnc
  3255  00D7  3E01               	addlw	1
  3256  00D8  1903               	skipnz
  3257  00D9  28DB               	goto	u215_21
  3258  00DA  07AF               	addwf	___flmul@grs+1,f
  3259  00DB                     u215_21:
  3260  00DB  082A               	movf	??___flmul+2,w
  3261  00DC  1103               	clrz
  3262  00DD  1803               	skipnc
  3263  00DE  3E01               	addlw	1
  3264  00DF  1903               	skipnz
  3265  00E0  28E2               	goto	u215_22
  3266  00E1  07B0               	addwf	___flmul@grs+2,f
  3267  00E2                     u215_22:
  3268  00E2  082B               	movf	??___flmul+3,w
  3269  00E3  1103               	clrz
  3270  00E4  1803               	skipnc
  3271  00E5  3E01               	addlw	1
  3272  00E6  1903               	skipnz
  3273  00E7  28E9               	goto	u215_23
  3274  00E8  07B1               	addwf	___flmul@grs+3,f
  3275  00E9                     u215_23:
  3276  00E9                     i1l2161:
  3277  00E9  0839               	movf	___flmul@temp+1,w
  3278  00EA  00A8               	movwf	??___flmul
  3279  00EB  01A9               	clrf	??___flmul+1
  3280  00EC  01AA               	clrf	??___flmul+2
  3281  00ED  01AB               	clrf	??___flmul+3
  3282  00EE  0828               	movf	??___flmul,w
  3283  00EF  07B4               	addwf	___flmul@prod,f
  3284  00F0  0829               	movf	??___flmul+1,w
  3285  00F1  1103               	clrz
  3286  00F2  1803               	skipnc
  3287  00F3  3E01               	addlw	1
  3288  00F4  1903               	skipnz
  3289  00F5  28F7               	goto	u216_21
  3290  00F6  07B5               	addwf	___flmul@prod+1,f
  3291  00F7                     u216_21:
  3292  00F7  082A               	movf	??___flmul+2,w
  3293  00F8  1103               	clrz
  3294  00F9  1803               	skipnc
  3295  00FA  3E01               	addlw	1
  3296  00FB  1903               	skipnz
  3297  00FC  28FE               	goto	u216_22
  3298  00FD  07B6               	addwf	___flmul@prod+2,f
  3299  00FE                     u216_22:
  3300  00FE  082B               	movf	??___flmul+3,w
  3301  00FF  1103               	clrz
  3302  0100  1803               	skipnc
  3303  0101  3E01               	addlw	1
  3304  0102  1903               	skipnz
  3305  0103  2905               	goto	u216_23
  3306  0104  07B7               	addwf	___flmul@prod+3,f
  3307  0105                     u216_23:
  3308  0105  0822               	movf	___flmul@b+2,w
  3309  0106  00A8               	movwf	??___flmul
  3310  0107  0828               	movf	??___flmul,w
  3311  0108  00F0               	movwf	__Umul8_16@multiplicand
  3312  0109  0824               	movf	___flmul@a,w
  3313  010A  120A  158A  24FA  120A  118A  	fcall	__Umul8_16
  3314  010F  0871               	movf	?__Umul8_16+1,w
  3315  0110  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0111  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0112  00B9               	movwf	___flmul@temp+1
  3318  0113  0870               	movf	?__Umul8_16,w
  3319  0114  00B8               	movwf	___flmul@temp
  3320  0115                     i1l2163:
  3321  0115  0838               	movf	___flmul@temp,w
  3322  0116  00A8               	movwf	??___flmul
  3323  0117  01A9               	clrf	??___flmul+1
  3324  0118  01AA               	clrf	??___flmul+2
  3325  0119  01AB               	clrf	??___flmul+3
  3326  011A  0828               	movf	??___flmul,w
  3327  011B  07AE               	addwf	___flmul@grs,f
  3328  011C  0829               	movf	??___flmul+1,w
  3329  011D  1103               	clrz
  3330  011E  1803               	skipnc
  3331  011F  3E01               	addlw	1
  3332  0120  1903               	skipnz
  3333  0121  2923               	goto	u217_21
  3334  0122  07AF               	addwf	___flmul@grs+1,f
  3335  0123                     u217_21:
  3336  0123  082A               	movf	??___flmul+2,w
  3337  0124  1103               	clrz
  3338  0125  1803               	skipnc
  3339  0126  3E01               	addlw	1
  3340  0127  1903               	skipnz
  3341  0128  292A               	goto	u217_22
  3342  0129  07B0               	addwf	___flmul@grs+2,f
  3343  012A                     u217_22:
  3344  012A  082B               	movf	??___flmul+3,w
  3345  012B  1103               	clrz
  3346  012C  1803               	skipnc
  3347  012D  3E01               	addlw	1
  3348  012E  1903               	skipnz
  3349  012F  2931               	goto	u217_23
  3350  0130  07B1               	addwf	___flmul@grs+3,f
  3351  0131                     u217_23:
  3352  0131                     i1l2165:
  3353  0131  0839               	movf	___flmul@temp+1,w
  3354  0132  00A8               	movwf	??___flmul
  3355  0133  01A9               	clrf	??___flmul+1
  3356  0134  01AA               	clrf	??___flmul+2
  3357  0135  01AB               	clrf	??___flmul+3
  3358  0136  0828               	movf	??___flmul,w
  3359  0137  07B4               	addwf	___flmul@prod,f
  3360  0138  0829               	movf	??___flmul+1,w
  3361  0139  1103               	clrz
  3362  013A  1803               	skipnc
  3363  013B  3E01               	addlw	1
  3364  013C  1903               	skipnz
  3365  013D  293F               	goto	u218_21
  3366  013E  07B5               	addwf	___flmul@prod+1,f
