

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 16 13:40:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1445  01DC  3A0F               	xorlw	15	; case 8
  1446  01DD  1903               	skipnz
  1447  01DE  2993               	goto	l1326
  1448  01DF  3A01               	xorlw	1	; case 9
  1449  01E0  1903               	skipnz
  1450  01E1  2998               	goto	l1328
  1451  01E2  3A03               	xorlw	3	; case 10
  1452  01E3  1903               	skipnz
  1453  01E4  299D               	goto	l1330
  1454  01E5  3A01               	xorlw	1	; case 11
  1455  01E6  1903               	skipnz
  1456  01E7  29A2               	goto	l1332
  1457  01E8  3A07               	xorlw	7	; case 12
  1458  01E9  1903               	skipnz
  1459  01EA  29A7               	goto	l1334
  1460  01EB  3A01               	xorlw	1	; case 13
  1461  01EC  1903               	skipnz
  1462  01ED  29AC               	goto	l1336
  1463  01EE  3A03               	xorlw	3	; case 14
  1464  01EF  1903               	skipnz
  1465  01F0  29B1               	goto	l1338
  1466  01F1  3A01               	xorlw	1	; case 15
  1467  01F2  1903               	skipnz
  1468  01F3  29B6               	goto	l1340
  1469  01F4  296B               	goto	l1310
  1470  01F5                     l1346:
  1471                           
  1472                           ;./my_lib.h: 315:         return(tempo);
  1473  01F5  0823               	movf	table@tempo,w
  1474  01F6                     l192:
  1475  01F6  0008               	return
  1476  01F7                     __end_of_table:
  1477                           
  1478                           	psect	text7
  1479  0025                     __ptext7:	
  1480 ;; *************** function _chselect *****************
  1481 ;; Defined at:
  1482 ;;		line 138 in file "./my_lib.h"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  cant            1    wreg     unsigned char 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  cant            1    3[BANK0 ] unsigned char 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       1       0       0       0
  1498 ;;      Temps:          0       3       0       0       0
  1499 ;;      Totals:         0       4       0       0       0
  1500 ;;Total ram usage:        4 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; Hardware stack levels required when called: 2
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _chselect
  1512  0025                     _chselect:
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  1516                           ;chselect@cant stored from wreg
  1517  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0027  00A3               	movwf	chselect@cant
  1520  0028                     l1398:
  1521                           
  1522                           ;./my_lib.h: 139:     if(ADCON0bits.GO == 0){
  1523  0028  189F               	btfsc	31,1	;volatile
  1524  0029  282B               	goto	u221
  1525  002A  282C               	goto	u220
  1526  002B                     u221:
  1527  002B  295D               	goto	l1486
  1528  002C                     u220:
  1529  002C  2926               	goto	l1484
  1530  002D                     l1402:
  1531                           
  1532                           ;./my_lib.h: 143:             if (cant == 1){
  1533  002D  0323               	decf	chselect@cant,w
  1534  002E  1D03               	btfss	3,2
  1535  002F  2831               	goto	u231
  1536  0030  2832               	goto	u230
  1537  0031                     u231:
  1538  0031  2835               	goto	l1406
  1539  0032                     u230:
  1540  0032                     l1404:
  1541                           
  1542                           ;./my_lib.h: 144:                 ADCON0bits.CHS = 0;
  1543  0032  30C3               	movlw	-61
  1544  0033  059F               	andwf	31,f	;volatile
  1545                           
  1546                           ;./my_lib.h: 145:             }
  1547  0034  295D               	goto	l1486
  1548  0035                     l1406:
  1549                           
  1550                           ;./my_lib.h: 147:                 ADCON0bits.CHS = cant;
  1551  0035  0823               	movf	chselect@cant,w
  1552  0036  00A0               	movwf	??_chselect
  1553  0037  0DA0               	rlf	??_chselect,f
  1554  0038  0DA0               	rlf	??_chselect,f
  1555  0039  081F               	movf	31,w	;volatile
  1556  003A  0620               	xorwf	??_chselect,w
  1557  003B  39C3               	andlw	-61
  1558  003C  0620               	xorwf	??_chselect,w
  1559  003D  009F               	movwf	31	;volatile
  1560  003E  295D               	goto	l1486
  1561  003F                     l1408:
  1562                           
  1563                           ;./my_lib.h: 151:             if (cant == 2){
  1564  003F  3002               	movlw	2
  1565  0040  0623               	xorwf	chselect@cant,w
  1566  0041  1D03               	btfss	3,2
  1567  0042  2844               	goto	u241
  1568  0043  2845               	goto	u240
  1569  0044                     u241:
  1570  0044  2848               	goto	l1412
  1571  0045                     u240:
  1572  0045                     l1410:
  1573                           
  1574                           ;./my_lib.h: 152:                 ADCON0bits.CHS = 0;
  1575  0045  30C3               	movlw	-61
  1576  0046  059F               	andwf	31,f	;volatile
  1577                           
  1578                           ;./my_lib.h: 153:             }
  1579  0047  295D               	goto	l1486
  1580  0048                     l1412:
  1581                           
  1582                           ;./my_lib.h: 155:                 ADCON0bits.CHS = cant;
  1583  0048  0823               	movf	chselect@cant,w
  1584  0049  00A0               	movwf	??_chselect
  1585  004A  0DA0               	rlf	??_chselect,f
  1586  004B  0DA0               	rlf	??_chselect,f
  1587  004C  081F               	movf	31,w	;volatile
  1588  004D  0620               	xorwf	??_chselect,w
  1589  004E  39C3               	andlw	-61
  1590  004F  0620               	xorwf	??_chselect,w
  1591  0050  009F               	movwf	31	;volatile
  1592  0051  295D               	goto	l1486
  1593  0052                     l1414:
  1594                           
  1595                           ;./my_lib.h: 159:             if (cant == 3){
  1596  0052  3003               	movlw	3
  1597  0053  0623               	xorwf	chselect@cant,w
  1598  0054  1D03               	btfss	3,2
  1599  0055  2857               	goto	u251
  1600  0056  2858               	goto	u250
  1601  0057                     u251:
  1602  0057  285B               	goto	l1418
  1603  0058                     u250:
  1604  0058                     l1416:
  1605                           
  1606                           ;./my_lib.h: 160:                 ADCON0bits.CHS = 0;
  1607  0058  30C3               	movlw	-61
  1608  0059  059F               	andwf	31,f	;volatile
  1609                           
  1610                           ;./my_lib.h: 161:             }
  1611  005A  295D               	goto	l1486
  1612  005B                     l1418:
  1613                           
  1614                           ;./my_lib.h: 163:                 ADCON0bits.CHS = cant;
  1615  005B  0823               	movf	chselect@cant,w
  1616  005C  00A0               	movwf	??_chselect
  1617  005D  0DA0               	rlf	??_chselect,f
  1618  005E  0DA0               	rlf	??_chselect,f
  1619  005F  081F               	movf	31,w	;volatile
  1620  0060  0620               	xorwf	??_chselect,w
  1621  0061  39C3               	andlw	-61
  1622  0062  0620               	xorwf	??_chselect,w
  1623  0063  009F               	movwf	31	;volatile
  1624  0064  295D               	goto	l1486
  1625  0065                     l1420:
  1626                           
  1627                           ;./my_lib.h: 167:             if (cant == 4){
  1628  0065  3004               	movlw	4
  1629  0066  0623               	xorwf	chselect@cant,w
  1630  0067  1D03               	btfss	3,2
  1631  0068  286A               	goto	u261
  1632  0069  286B               	goto	u260
  1633  006A                     u261:
  1634  006A  286E               	goto	l1424
  1635  006B                     u260:
  1636  006B                     l1422:
  1637                           
  1638                           ;./my_lib.h: 168:                 ADCON0bits.CHS = 0;
  1639  006B  30C3               	movlw	-61
  1640  006C  059F               	andwf	31,f	;volatile
  1641                           
  1642                           ;./my_lib.h: 169:             }
  1643  006D  295D               	goto	l1486
  1644  006E                     l1424:
  1645                           
  1646                           ;./my_lib.h: 171:                 ADCON0bits.CHS = cant;
  1647  006E  0823               	movf	chselect@cant,w
  1648  006F  00A0               	movwf	??_chselect
  1649  0070  0DA0               	rlf	??_chselect,f
  1650  0071  0DA0               	rlf	??_chselect,f
  1651  0072  081F               	movf	31,w	;volatile
  1652  0073  0620               	xorwf	??_chselect,w
  1653  0074  39C3               	andlw	-61
  1654  0075  0620               	xorwf	??_chselect,w
  1655  0076  009F               	movwf	31	;volatile
  1656  0077  295D               	goto	l1486
  1657  0078                     l1426:
  1658                           
  1659                           ;./my_lib.h: 175:             if (cant == 5){
  1660  0078  3005               	movlw	5
  1661  0079  0623               	xorwf	chselect@cant,w
  1662  007A  1D03               	btfss	3,2
  1663  007B  287D               	goto	u271
  1664  007C  287E               	goto	u270
  1665  007D                     u271:
  1666  007D  2881               	goto	l1430
  1667  007E                     u270:
  1668  007E                     l1428:
  1669                           
  1670                           ;./my_lib.h: 176:                 ADCON0bits.CHS = 0;
  1671  007E  30C3               	movlw	-61
  1672  007F  059F               	andwf	31,f	;volatile
  1673                           
  1674                           ;./my_lib.h: 177:             }
  1675  0080  295D               	goto	l1486
  1676  0081                     l1430:
  1677                           
  1678                           ;./my_lib.h: 179:                 ADCON0bits.CHS = cant;
  1679  0081  0823               	movf	chselect@cant,w
  1680  0082  00A0               	movwf	??_chselect
  1681  0083  0DA0               	rlf	??_chselect,f
  1682  0084  0DA0               	rlf	??_chselect,f
  1683  0085  081F               	movf	31,w	;volatile
  1684  0086  0620               	xorwf	??_chselect,w
  1685  0087  39C3               	andlw	-61
  1686  0088  0620               	xorwf	??_chselect,w
  1687  0089  009F               	movwf	31	;volatile
  1688  008A  295D               	goto	l1486
  1689  008B                     l1432:
  1690                           
  1691                           ;./my_lib.h: 183:             if (cant == 6){
  1692  008B  3006               	movlw	6
  1693  008C  0623               	xorwf	chselect@cant,w
  1694  008D  1D03               	btfss	3,2
  1695  008E  2890               	goto	u281
  1696  008F  2891               	goto	u280
  1697  0090                     u281:
  1698  0090  2894               	goto	l1436
  1699  0091                     u280:
  1700  0091                     l1434:
  1701                           
  1702                           ;./my_lib.h: 184:                 ADCON0bits.CHS = 0;
  1703  0091  30C3               	movlw	-61
  1704  0092  059F               	andwf	31,f	;volatile
  1705                           
  1706                           ;./my_lib.h: 185:             }
  1707  0093  295D               	goto	l1486
  1708  0094                     l1436:
  1709                           
  1710                           ;./my_lib.h: 187:                 ADCON0bits.CHS = cant;
  1711  0094  0823               	movf	chselect@cant,w
  1712  0095  00A0               	movwf	??_chselect
  1713  0096  0DA0               	rlf	??_chselect,f
  1714  0097  0DA0               	rlf	??_chselect,f
  1715  0098  081F               	movf	31,w	;volatile
  1716  0099  0620               	xorwf	??_chselect,w
  1717  009A  39C3               	andlw	-61
  1718  009B  0620               	xorwf	??_chselect,w
  1719  009C  009F               	movwf	31	;volatile
  1720  009D  295D               	goto	l1486
  1721  009E                     l1438:
  1722                           
  1723                           ;./my_lib.h: 191:             if (cant == 7){
  1724  009E  3007               	movlw	7
  1725  009F  0623               	xorwf	chselect@cant,w
  1726  00A0  1D03               	btfss	3,2
  1727  00A1  28A3               	goto	u291
  1728  00A2  28A4               	goto	u290
  1729  00A3                     u291:
  1730  00A3  28A7               	goto	l1442
  1731  00A4                     u290:
  1732  00A4                     l1440:
  1733                           
  1734                           ;./my_lib.h: 192:                 ADCON0bits.CHS = 0;
  1735  00A4  30C3               	movlw	-61
  1736  00A5  059F               	andwf	31,f	;volatile
  1737                           
  1738                           ;./my_lib.h: 193:             }
  1739  00A6  295D               	goto	l1486
  1740  00A7                     l1442:
  1741                           
  1742                           ;./my_lib.h: 195:                 ADCON0bits.CHS = cant;
  1743  00A7  0823               	movf	chselect@cant,w
  1744  00A8  00A0               	movwf	??_chselect
  1745  00A9  0DA0               	rlf	??_chselect,f
  1746  00AA  0DA0               	rlf	??_chselect,f
  1747  00AB  081F               	movf	31,w	;volatile
  1748  00AC  0620               	xorwf	??_chselect,w
  1749  00AD  39C3               	andlw	-61
  1750  00AE  0620               	xorwf	??_chselect,w
  1751  00AF  009F               	movwf	31	;volatile
  1752  00B0  295D               	goto	l1486
  1753  00B1                     l1444:
  1754                           
  1755                           ;./my_lib.h: 199:             if (cant == 8){
  1756  00B1  3008               	movlw	8
  1757  00B2  0623               	xorwf	chselect@cant,w
  1758  00B3  1D03               	btfss	3,2
  1759  00B4  28B6               	goto	u301
  1760  00B5  28B7               	goto	u300
  1761  00B6                     u301:
  1762  00B6  28BA               	goto	l1448
  1763  00B7                     u300:
  1764  00B7                     l1446:
  1765                           
  1766                           ;./my_lib.h: 200:                 ADCON0bits.CHS = 0;
  1767  00B7  30C3               	movlw	-61
  1768  00B8  059F               	andwf	31,f	;volatile
  1769                           
  1770                           ;./my_lib.h: 201:             }
  1771  00B9  295D               	goto	l1486
  1772  00BA                     l1448:
  1773                           
  1774                           ;./my_lib.h: 203:                 ADCON0bits.CHS = cant;
  1775  00BA  0823               	movf	chselect@cant,w
  1776  00BB  00A0               	movwf	??_chselect
  1777  00BC  0DA0               	rlf	??_chselect,f
  1778  00BD  0DA0               	rlf	??_chselect,f
  1779  00BE  081F               	movf	31,w	;volatile
  1780  00BF  0620               	xorwf	??_chselect,w
  1781  00C0  39C3               	andlw	-61
  1782  00C1  0620               	xorwf	??_chselect,w
  1783  00C2  009F               	movwf	31	;volatile
  1784  00C3  295D               	goto	l1486
  1785  00C4                     l1450:
  1786                           
  1787                           ;./my_lib.h: 207:             if (cant == 9){
  1788  00C4  3009               	movlw	9
  1789  00C5  0623               	xorwf	chselect@cant,w
  1790  00C6  1D03               	btfss	3,2
  1791  00C7  28C9               	goto	u311
  1792  00C8  28CA               	goto	u310
  1793  00C9                     u311:
  1794  00C9  28CD               	goto	l1454
  1795  00CA                     u310:
  1796  00CA                     l1452:
  1797                           
  1798                           ;./my_lib.h: 208:                 ADCON0bits.CHS = 0;
  1799  00CA  30C3               	movlw	-61
  1800  00CB  059F               	andwf	31,f	;volatile
  1801                           
  1802                           ;./my_lib.h: 209:             }
  1803  00CC  295D               	goto	l1486
  1804  00CD                     l1454:
  1805                           
  1806                           ;./my_lib.h: 211:                 ADCON0bits.CHS = cant;
  1807  00CD  0823               	movf	chselect@cant,w
  1808  00CE  00A0               	movwf	??_chselect
  1809  00CF  0DA0               	rlf	??_chselect,f
  1810  00D0  0DA0               	rlf	??_chselect,f
  1811  00D1  081F               	movf	31,w	;volatile
  1812  00D2  0620               	xorwf	??_chselect,w
  1813  00D3  39C3               	andlw	-61
  1814  00D4  0620               	xorwf	??_chselect,w
  1815  00D5  009F               	movwf	31	;volatile
  1816  00D6  295D               	goto	l1486
  1817  00D7                     l1456:
  1818                           
  1819                           ;./my_lib.h: 215:             if (cant == 10){
  1820  00D7  300A               	movlw	10
  1821  00D8  0623               	xorwf	chselect@cant,w
  1822  00D9  1D03               	btfss	3,2
  1823  00DA  28DC               	goto	u321
  1824  00DB  28DD               	goto	u320
  1825  00DC                     u321:
  1826  00DC  28E0               	goto	l1460
  1827  00DD                     u320:
  1828  00DD                     l1458:
  1829                           
  1830                           ;./my_lib.h: 216:                 ADCON0bits.CHS = 0;
  1831  00DD  30C3               	movlw	-61
  1832  00DE  059F               	andwf	31,f	;volatile
  1833                           
  1834                           ;./my_lib.h: 217:             }
  1835  00DF  295D               	goto	l1486
  1836  00E0                     l1460:
  1837                           
  1838                           ;./my_lib.h: 219:                 ADCON0bits.CHS = cant;
  1839  00E0  0823               	movf	chselect@cant,w
  1840  00E1  00A0               	movwf	??_chselect
  1841  00E2  0DA0               	rlf	??_chselect,f
  1842  00E3  0DA0               	rlf	??_chselect,f
  1843  00E4  081F               	movf	31,w	;volatile
  1844  00E5  0620               	xorwf	??_chselect,w
  1845  00E6  39C3               	andlw	-61
  1846  00E7  0620               	xorwf	??_chselect,w
  1847  00E8  009F               	movwf	31	;volatile
  1848  00E9  295D               	goto	l1486
  1849  00EA                     l1462:
  1850                           
  1851                           ;./my_lib.h: 223:             if (cant == 11){
  1852  00EA  300B               	movlw	11
  1853  00EB  0623               	xorwf	chselect@cant,w
  1854  00EC  1D03               	btfss	3,2
  1855  00ED  28EF               	goto	u331
  1856  00EE  28F0               	goto	u330
  1857  00EF                     u331:
  1858  00EF  28F3               	goto	l1466
  1859  00F0                     u330:
  1860  00F0                     l1464:
  1861                           
  1862                           ;./my_lib.h: 224:                 ADCON0bits.CHS = 0;
  1863  00F0  30C3               	movlw	-61
  1864  00F1  059F               	andwf	31,f	;volatile
  1865                           
  1866                           ;./my_lib.h: 225:             }
  1867  00F2  295D               	goto	l1486
  1868  00F3                     l1466:
  1869                           
  1870                           ;./my_lib.h: 227:                 ADCON0bits.CHS = cant;
  1871  00F3  0823               	movf	chselect@cant,w
  1872  00F4  00A0               	movwf	??_chselect
  1873  00F5  0DA0               	rlf	??_chselect,f
  1874  00F6  0DA0               	rlf	??_chselect,f
  1875  00F7  081F               	movf	31,w	;volatile
  1876  00F8  0620               	xorwf	??_chselect,w
  1877  00F9  39C3               	andlw	-61
  1878  00FA  0620               	xorwf	??_chselect,w
  1879  00FB  009F               	movwf	31	;volatile
  1880  00FC  295D               	goto	l1486
  1881  00FD                     l1468:
  1882                           
  1883                           ;./my_lib.h: 231:             if (cant == 12){
  1884  00FD  300C               	movlw	12
  1885  00FE  0623               	xorwf	chselect@cant,w
  1886  00FF  1D03               	btfss	3,2
  1887  0100  2902               	goto	u341
  1888  0101  2903               	goto	u340
  1889  0102                     u341:
  1890  0102  2906               	goto	l1472
  1891  0103                     u340:
  1892  0103                     l1470:
  1893                           
  1894                           ;./my_lib.h: 232:                 ADCON0bits.CHS = 0;
  1895  0103  30C3               	movlw	-61
  1896  0104  059F               	andwf	31,f	;volatile
  1897                           
  1898                           ;./my_lib.h: 233:             }
  1899  0105  295D               	goto	l1486
  1900  0106                     l1472:
  1901                           
  1902                           ;./my_lib.h: 235:                 ADCON0bits.CHS = cant;
  1903  0106  0823               	movf	chselect@cant,w
  1904  0107  00A0               	movwf	??_chselect
  1905  0108  0DA0               	rlf	??_chselect,f
  1906  0109  0DA0               	rlf	??_chselect,f
  1907  010A  081F               	movf	31,w	;volatile
  1908  010B  0620               	xorwf	??_chselect,w
  1909  010C  39C3               	andlw	-61
  1910  010D  0620               	xorwf	??_chselect,w
  1911  010E  009F               	movwf	31	;volatile
  1912  010F  295D               	goto	l1486
  1913  0110                     l1474:
  1914                           
  1915                           ;./my_lib.h: 239:             if (cant == 13){
  1916  0110  300D               	movlw	13
  1917  0111  0623               	xorwf	chselect@cant,w
  1918  0112  1D03               	btfss	3,2
  1919  0113  2915               	goto	u351
  1920  0114  2916               	goto	u350
  1921  0115                     u351:
  1922  0115  2919               	goto	l1478
  1923  0116                     u350:
  1924  0116                     l1476:
  1925                           
  1926                           ;./my_lib.h: 240:                 ADCON0bits.CHS = 0;
  1927  0116  30C3               	movlw	-61
  1928  0117  059F               	andwf	31,f	;volatile
  1929                           
  1930                           ;./my_lib.h: 241:             }
  1931  0118  295D               	goto	l1486
  1932  0119                     l1478:
  1933                           
  1934                           ;./my_lib.h: 243:                 ADCON0bits.CHS = cant;
  1935  0119  0823               	movf	chselect@cant,w
  1936  011A  00A0               	movwf	??_chselect
  1937  011B  0DA0               	rlf	??_chselect,f
  1938  011C  0DA0               	rlf	??_chselect,f
  1939  011D  081F               	movf	31,w	;volatile
  1940  011E  0620               	xorwf	??_chselect,w
  1941  011F  39C3               	andlw	-61
  1942  0120  0620               	xorwf	??_chselect,w
  1943  0121  009F               	movwf	31	;volatile
  1944  0122  295D               	goto	l1486
  1945  0123                     l1480:
  1946                           
  1947                           ;./my_lib.h: 247:                 ADCON0bits.CHS = 0;
  1948  0123  30C3               	movlw	-61
  1949  0124  059F               	andwf	31,f	;volatile
  1950                           
  1951                           ;./my_lib.h: 249:             break;
  1952  0125  295D               	goto	l1486
  1953  0126                     l1484:
  1954  0126  0C1F               	rrf	31,w	;volatile
  1955  0127  00A0               	movwf	??_chselect
  1956  0128  0C20               	rrf	??_chselect,w
  1957  0129  390F               	andlw	15
  1958  012A  00A1               	movwf	??_chselect+1
  1959  012B  01A2               	clrf	??_chselect+2
  1960                           
  1961                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1962                           ; Switch size 1, requested type "simple"
  1963                           ; Number of cases is 1, Range of values is 0 to 0
  1964                           ; switch strategies available:
  1965                           ; Name         Instructions Cycles
  1966                           ; simple_byte            4     3 (average)
  1967                           ; direct_byte           11     8 (fixed)
  1968                           ; jumptable            260     6 (fixed)
  1969                           ;	Chosen strategy is simple_byte
  1970  012C  0822               	movf	??_chselect+2,w
  1971  012D  3A00               	xorlw	0	; case 0
  1972  012E  1903               	skipnz
  1973  012F  2931               	goto	l1716
  1974  0130  295D               	goto	l1486
  1975  0131                     l1716:
  1976                           
  1977                           ; Switch size 1, requested type "simple"
  1978                           ; Number of cases is 14, Range of values is 0 to 13
  1979                           ; switch strategies available:
  1980                           ; Name         Instructions Cycles
  1981                           ; simple_byte           43    22 (average)
  1982                           ; direct_byte           50     8 (fixed)
  1983                           ; jumptable            260     6 (fixed)
  1984                           ;	Chosen strategy is simple_byte
  1985  0131  0821               	movf	??_chselect+1,w
  1986  0132  3A00               	xorlw	0	; case 0
  1987  0133  1903               	skipnz
  1988  0134  282D               	goto	l1402
  1989  0135  3A01               	xorlw	1	; case 1
  1990  0136  1903               	skipnz
  1991  0137  283F               	goto	l1408
  1992  0138  3A03               	xorlw	3	; case 2
  1993  0139  1903               	skipnz
  1994  013A  2852               	goto	l1414
  1995  013B  3A01               	xorlw	1	; case 3
  1996  013C  1903               	skipnz
  1997  013D  2865               	goto	l1420
  1998  013E  3A07               	xorlw	7	; case 4
  1999  013F  1903               	skipnz
  2000  0140  2878               	goto	l1426
  2001  0141  3A01               	xorlw	1	; case 5
  2002  0142  1903               	skipnz
  2003  0143  288B               	goto	l1432
  2004  0144  3A03               	xorlw	3	; case 6
  2005  0145  1903               	skipnz
  2006  0146  289E               	goto	l1438
  2007  0147  3A01               	xorlw	1	; case 7
  2008  0148  1903               	skipnz
  2009  0149  28B1               	goto	l1444
  2010  014A  3A0F               	xorlw	15	; case 8
  2011  014B  1903               	skipnz
  2012  014C  28C4               	goto	l1450
  2013  014D  3A01               	xorlw	1	; case 9
  2014  014E  1903               	skipnz
  2015  014F  28D7               	goto	l1456
  2016  0150  3A03               	xorlw	3	; case 10
  2017  0151  1903               	skipnz
  2018  0152  28EA               	goto	l1462
  2019  0153  3A01               	xorlw	1	; case 11
  2020  0154  1903               	skipnz
  2021  0155  28FD               	goto	l1468
  2022  0156  3A07               	xorlw	7	; case 12
  2023  0157  1903               	skipnz
  2024  0158  2910               	goto	l1474
  2025  0159  3A01               	xorlw	1	; case 13
  2026  015A  1903               	skipnz
  2027  015B  2923               	goto	l1480
  2028  015C  295D               	goto	l1486
  2029  015D                     l1486:
  2030                           
  2031                           ;./my_lib.h: 253:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  2032  015D  3031               	movlw	49
  2033  015E  1283               	bcf	3,5	;RP0=0, select bank0
  2034  015F  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0160  00A0               	movwf	??_chselect
  2036  0161                     u447:
  2037  0161  0BA0               	decfsz	??_chselect,f
  2038  0162  2961               	goto	u447
  2039  0163                     l1488:
  2040                           
  2041                           ;./my_lib.h: 254:     ADCON0bits.GO = 1;
  2042  0163  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0164  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0165  149F               	bsf	31,1	;volatile
  2045  0166                     l170:
  2046  0166  0008               	return
  2047  0167                     __end_of_chselect:
  2048                           
  2049                           	psect	text8
  2050  0259                     __ptext8:	
  2051 ;; *************** function _isr *****************
  2052 ;; Defined at:
  2053 ;;		line 70 in file "MainL1.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         0       0       0       0       0
  2069 ;;      Temps:          5       0       0       0       0
  2070 ;;      Totals:         5       0       0       0       0
  2071 ;;Total ram usage:        5 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; Hardware stack levels required when called: 1
  2074 ;; This function calls:
  2075 ;;		_readAN
  2076 ;; This function is called by:
  2077 ;;		Interrupt level 1
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _isr
  2083  0259                     _isr:
  2084  0259                     i1l1546:
  2085                           
  2086                           ;MainL1.c: 73: }
  2087  0259  1D0B               	btfss	11,2	;volatile
  2088  025A  2A5C               	goto	u36_21
  2089  025B  2A5D               	goto	u36_20
  2090  025C                     u36_21:
  2091  025C  2A81               	goto	i1l219
  2092  025D                     u36_20:
  2093  025D                     i1l1548:
  2094                           
  2095                           ;MainL1.c: 74: 
  2096  025D  3064               	movlw	100
  2097  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2098  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0260  0081               	movwf	1	;volatile
  2100  0261                     i1l1550:
  2101                           
  2102                           ;MainL1.c: 75: void main(void) {
  2103  0261  110B               	bcf	11,2	;volatile
  2104  0262                     i1l1552:
  2105                           
  2106                           ;MainL1.c: 76:     setup();
  2107  0262  0186               	clrf	6	;volatile
  2108                           
  2109                           ;MainL1.c: 77: 
  2110  0263  2A71               	goto	i1l1568
  2111  0264                     i1l1554:
  2112                           
  2113                           ;MainL1.c: 79: 
  2114  0264  087A               	movf	_disp0,w
  2115  0265  0087               	movwf	7	;volatile
  2116  0266                     i1l1556:
  2117                           
  2118                           ;MainL1.c: 80: while(1) {
  2119  0266  1606               	bsf	6,4	;volatile
  2120  0267                     i1l1558:
  2121                           
  2122                           ;MainL1.c: 81:     chselect(1);
  2123  0267  3001               	movlw	1
  2124  0268  00F4               	movwf	??_isr
  2125  0269  0874               	movf	??_isr,w
  2126  026A  07FB               	addwf	_multiplex,f
  2127                           
  2128                           ;MainL1.c: 82:     hexconv(var);
  2129  026B  2A81               	goto	i1l219
  2130  026C                     i1l1560:
  2131                           
  2132                           ;MainL1.c: 85:         RB3 =1;
