

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 21:52:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         2       0       0       0       0
  1424 ;;Total ram usage:        2 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 2
  1427 ;; This function calls:
  1428 ;;		_I2C_Master_Wait
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _I2C_Master_Write
  1436  0240                     _I2C_Master_Write:
  1437  0240                     l1330:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1440                           
  1441                           
  1442                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1443  0240  120A  118A  2233  120A  118A  	fcall	_I2C_Master_Wait
  1444  0245                     l1332:
  1445                           
  1446                           ;I2C.c: 68:     SSPBUF = d;
  1447  0245  0872               	movf	I2C_Master_Write@d,w
  1448  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0248  0093               	movwf	19	;volatile
  1451  0249                     l252:
  1452  0249  0008               	return
  1453  024A                     __end_of_I2C_Master_Write:
  1454                           
  1455                           	psect	text6
  1456  024A                     __ptext6:	
  1457 ;; *************** function _I2C_Master_Stop *****************
  1458 ;; Defined at:
  1459 ;;		line 55 in file "I2C.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         0       0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 2
  1480 ;; This function calls:
  1481 ;;		_I2C_Master_Wait
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _I2C_Master_Stop
  1489  024A                     _I2C_Master_Stop:
  1490  024A                     l1334:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1493                           
  1494                           
  1495                           ;I2C.c: 57:     I2C_Master_Wait();
  1496  024A  120A  118A  2233  120A  118A  	fcall	_I2C_Master_Wait
  1497  024F                     l1336:
  1498                           
  1499                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1500  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0251  1511               	bsf	17,2	;volatile
  1503  0252                     l249:
  1504  0252  0008               	return
  1505  0253                     __end_of_I2C_Master_Stop:
  1506                           
  1507                           	psect	text7
  1508  0253                     __ptext7:	
  1509 ;; *************** function _I2C_Master_Start *****************
  1510 ;; Defined at:
  1511 ;;		line 39 in file "I2C.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 2
  1532 ;; This function calls:
  1533 ;;		_I2C_Master_Wait
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _I2C_Master_Start
  1541  0253                     _I2C_Master_Start:
  1542  0253                     l1326:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1545                           
  1546                           
  1547                           ;I2C.c: 41:     I2C_Master_Wait();
  1548  0253  120A  118A  2233  120A  118A  	fcall	_I2C_Master_Wait
  1549  0258                     l1328:
  1550                           
  1551                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1552  0258  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0259  1303               	bcf	3,6	;RP1=0, select bank1
  1554  025A  1411               	bsf	17,0	;volatile
  1555  025B                     l243:
  1556  025B  0008               	return
  1557  025C                     __end_of_I2C_Master_Start:
  1558                           
  1559                           	psect	text8
  1560  020B                     __ptext8:	
  1561 ;; *************** function _I2C_Master_Read *****************
  1562 ;; Defined at:
  1563 ;;		line 74 in file "I2C.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  a               1    wreg     unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  a               1    3[COMMON] unsigned char 
  1568 ;;  temp            1    4[COMMON] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      unsigned char 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         2       0       0       0       0
  1580 ;;      Temps:          1       0       0       0       0
  1581 ;;      Totals:         3       0       0       0       0
  1582 ;;Total ram usage:        3 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 2
  1585 ;; This function calls:
  1586 ;;		_I2C_Master_Wait
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _I2C_Master_Read
  1594  020B                     _I2C_Master_Read:
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1598                           ;I2C_Master_Read@a stored from wreg
  1599  020B  00F3               	movwf	I2C_Master_Read@a
  1600  020C                     l1338:
  1601                           
  1602                           ;I2C.c: 74: uint8_t I2C_Master_Read(uint8_t a);I2C.c: 75: {;I2C.c: 76:     uint8_t temp;
      +                          ;I2C.c: 77:     I2C_Master_Wait();
  1603  020C  120A  118A  2233  120A  118A  	fcall	_I2C_Master_Wait
  1604  0211                     l1340:
  1605                           
  1606                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1607  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0213  1591               	bsf	17,3	;volatile
  1610                           
  1611                           ;I2C.c: 79:     I2C_Master_Wait();
  1612  0214  120A  118A  2233  120A  118A  	fcall	_I2C_Master_Wait
  1613  0219                     l1342:
  1614                           
  1615                           ;I2C.c: 80:     temp = SSPBUF;
  1616  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1617  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1618  021B  0813               	movf	19,w	;volatile
  1619  021C  00F2               	movwf	??_I2C_Master_Read
  1620  021D  0872               	movf	??_I2C_Master_Read,w
  1621  021E  00F4               	movwf	I2C_Master_Read@temp
  1622  021F                     l1344:
  1623                           
  1624                           ;I2C.c: 81:     I2C_Master_Wait();
  1625  021F  120A  118A  2233  120A  118A  	fcall	_I2C_Master_Wait
  1626  0224                     l1346:
  1627                           
  1628                           ;I2C.c: 82:     if(a == 1){
  1629  0224  0373               	decf	I2C_Master_Read@a,w
  1630  0225  1D03               	btfss	3,2
  1631  0226  2A28               	goto	u361
  1632  0227  2A29               	goto	u360
  1633  0228                     u361:
  1634  0228  2A2D               	goto	l255
  1635  0229                     u360:
  1636  0229                     l1348:
  1637                           
  1638                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1639  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1640  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1641  022B  1291               	bcf	17,5	;volatile
  1642                           
  1643                           ;I2C.c: 84:     }else{
  1644  022C  2A30               	goto	l256
  1645  022D                     l255:
  1646                           
  1647                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1648  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1649  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1650  022F  1691               	bsf	17,5	;volatile
  1651  0230                     l256:	
  1652                           ;I2C.c: 86:     }
  1653                           
  1654                           
  1655                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1656  0230  1611               	bsf	17,4	;volatile
  1657  0231                     l1350:
  1658                           
  1659                           ;I2C.c: 88:     return temp;
  1660  0231  0874               	movf	I2C_Master_Read@temp,w
  1661  0232                     l257:
  1662  0232  0008               	return
  1663  0233                     __end_of_I2C_Master_Read:
  1664                           
  1665                           	psect	text9
  1666  0233                     __ptext9:	
  1667 ;; *************** function _I2C_Master_Wait *****************
  1668 ;; Defined at:
  1669 ;;		line 32 in file "I2C.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         0       0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_I2C_Master_Start
  1694 ;;		_I2C_Master_Stop
  1695 ;;		_I2C_Master_Write
  1696 ;;		_I2C_Master_Read
  1697 ;;		_I2C_Master_RepeatedStart
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _I2C_Master_Wait
  1703  0233                     _I2C_Master_Wait:
  1704  0233                     l1294:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1707                           
  1708  0233                     l237:	
  1709                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1710                           
  1711  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0235  1914               	btfsc	20,2	;volatile
  1714  0236  2A38               	goto	u341
  1715  0237  2A39               	goto	u340
  1716  0238                     u341:
  1717  0238  2A33               	goto	l237
  1718  0239                     u340:
  1719  0239                     l1296:
  1720  0239  0811               	movf	17,w	;volatile
  1721  023A  391F               	andlw	31
  1722  023B  1D03               	btfss	3,2
  1723  023C  2A3E               	goto	u351
  1724  023D  2A3F               	goto	u350
  1725  023E                     u351:
  1726  023E  2A33               	goto	l237
  1727  023F                     u350:
  1728  023F                     l240:
  1729  023F  0008               	return
  1730  0240                     __end_of_I2C_Master_Wait:
  1731                           
  1732                           	psect	text10
  1733  025C                     __ptext10:	
  1734 ;; *************** function _isr *****************
  1735 ;; Defined at:
  1736 ;;		line 71 in file "MainMaster.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		None
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          2       0       0       0       0
  1753 ;;      Totals:         2       0       0       0       0
  1754 ;;Total ram usage:        2 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		Interrupt level 1
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _isr
  1765  025C                     _isr:
  1766  025C                     i1l188:
  1767  025C  0871               	movf	??_isr+1,w
  1768  025D  008A               	movwf	10
  1769  025E  0E70               	swapf	??_isr,w
  1770  025F  0083               	movwf	3
  1771  0260  0EFE               	swapf	btemp,f
  1772  0261  0E7E               	swapf	btemp,w
  1773  0262  0009               	retfie
  1774  0263                     __end_of_isr:
  1775  007E                     btemp	set	126	;btemp
  1776  007E                     wtemp0	set	126
  1777                           
  1778                           	psect	intentry
  1779  0004                     __pintentry:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _isr: []
  1782                           
  1783  0004                     interrupt_function:
  1784  007E                     saved_w	set	btemp
  1785  0004  00FE               	movwf	btemp
  1786  0005  0E03               	swapf	3,w
  1787  0006  00F0               	movwf	??_isr
  1788  0007  080A               	movf	10,w
  1789  0008  00F1               	movwf	??_isr+1
  1790  0009  120A  118A  2A5C   	ljmp	_isr
  1791                           
  1792                           	psect	config
  1793                           
  1794                           ;Config register CONFIG1 @ 0x2007
  1795                           ;	Oscillator Selection bits
  1796                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1797                           ;	Watchdog Timer Enable bit
  1798                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1799                           ;	Power-up Timer Enable bit
  1800                           ;	PWRTE = OFF, PWRT disabled
  1801                           ;	RE3/MCLR pin function select bit
  1802                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1803                           ;	Code Protection bit
  1804                           ;	CP = OFF, Program memory code protection is disabled
  1805                           ;	Data Code Protection bit
  1806                           ;	CPD = OFF, Data memory code protection is disabled
  1807                           ;	Brown Out Reset Selection bits
  1808                           ;	BOREN = OFF, BOR disabled
  1809                           ;	Internal External Switchover bit
  1810                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1811                           ;	Fail-Safe Clock Monitor Enabled bit
  1812                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1813                           ;	Low Voltage Programming Enable bit
  1814                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1815                           ;	In-Circuit Debugger Mode bit
  1816                           ;	DEBUG = 0x1, unprogrammed default
  1817  2007                     	org	8199
  1818  2007  20D4               	dw	8404
  1819                           
  1820                           ;Config register CONFIG2 @ 0x2008
  1821                           ;	Brown-out Reset Selection bit
  1822                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1823                           ;	Flash Program Memory Self Write Enable bits
  1824                           ;	WRT = OFF, Write protection off
  1825  2008                     	org	8200
  1826  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     19      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1087
                                             16 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     564
                    _I2C_Master_Init
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 02 21:52:37 2021

                       l80 014B                         l81 0151                         l82 0157  
                       l83 015D                         l84 0163                         l85 0169  
                       l86 016F                         l78 0145                         l87 0175  
                       l79 019D                         l88 019E                        l240 023F  
                      l234 01D8                        l243 025B                        l252 0249  
                      l237 0233                        l255 022D                        l256 0230  
                      l257 0232                        l249 0252                        l382 0142  
                      l199 020A                        _GIE 005F                        u410 011C  
                      u411 011B                        u340 0239                        u341 0238  
                      u405 0103                        u350 023F                        u430 013A  
                      u351 023E                        u431 0139                        u415 0118  
                      u360 0229                        u440 01B6                        u361 0228  
                      u425 012C                        u370 00ED                        u371 00EC  
                      u445 01B1                        u390 0101                        u391 0100  
                      u385 00F2                        u457 0047                        u467 0074  
                      u477 009F                        u487 00CC                        _isr 025C  
                     l1330 0240                       l1340 0211                       l1332 0245  
                     l1500 0053                       l1350 0231                       l1342 0219  
                     l1326 0253                       l1334 024A                       l1430 0101  
                     l1422 00DB                       l1510 0080                       l1502 005C  
                     l1344 021F                       l1328 0258                       l1336 024F  
                     l1440 0134                       l1432 010A                       l1424 00ED  
                     l1272 0144                       l1520 00AB                       l1512 0089  
                     l1504 0067                       l1346 0224                       l1338 020C  
                     l1434 011C                       l1426 00F0                       l1442 013A  
                     l1450 01A6                       l1522 00B4                       l1514 0092  
                     l1506 006C                       l1348 0229                       l1436 012A  
                     l1428 00FD                       l1452 01D5                       l1276 017B  
                     l1460 01E3                       l1524 00BF                       l1516 0097  
                     l1508 007B                       l1294 0233                       l1438 012B  
                     l1454 01D6                       l1446 019F                       l1550 0183  
                     l1470 01FE                       l1462 01E5                       l1526 00C4  
                     l1518 00A6                       l1296 0239                       l1456 01D7  
                     l1448 01A3                       l1480 0205                       l1472 01FF  
                     l1464 01EB                       l1528 00D3                       l1482 0208  
                     l1474 0200                       l1466 01FA                       l1458 01D9  
                     l1490 0028                       l1484 0209                       l1476 0201  
                     l1468 01FD                       l1492 0031                       l1478 0204  
                     l1494 003A                       l1486 001E                       l1496 003F  
                     l1488 0023                       l1498 004E                       ?_isr 0070  
                     _IOCB 0096                       _PIE1 008C                       _PIE2 008D  
                     _PEIE 005E                       _PIR1 000C                       _PIR2 000D  
                     _WPUB 0095                       _main 001E                       _temp 0037  
                     btemp 007E                       start 000C                      ??_isr 0070  
         ?_I2C_Master_Init 0028           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 0143                      i1l188 025C                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _RXREC 0035            __end_of_initOsc 019F                      _temp1 0036  
                    _setup 01D9                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 00DB  
                   ??_main 0030          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074                     ?_setup 0070  
                   _ANSELH 0189                     _INTCON 000B                initOsc@frec 0074  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0072                     _weight 0034                  ??_initOsc 0072  
                   saved_w 007E    __end_of__initialization 001A             __pcstackCOMMON 0070  
            __end_of_setup 020B                    ??_setup 0078                 __pbssBANK0 0033  
               __pmaintext 001E                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 00DB                    _decenas 0079  
                  __ptext1 01D9                    __ptext2 0143                    __ptext3 019F  
                  __ptext4 00DB                    __ptext5 0240                    __ptext6 024A  
                  __ptext7 0253                    __ptext8 020B                    __ptext9 0233  
                  _flagint 0038                    _initOsc 0143               __size_of_isr 0007  
 __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 0028   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 001A  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020            ___lldiv@counter 0077  
                _RCSTAbits 0018           I2C_Master_Init@c 0028           I2C_Master_Read@a 0073  
                _TRISCbits 0087                  _TXSTAbits 0098                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_isr 0263          ??_I2C_Master_Init 002C  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 0253           _I2C_Master_Write 0240                   ?___lldiv 0020  
                 ?_initOsc 0070             __size_of_setup 0032          interrupt_function 0004  
                 _PIE1bits 008C                 _ADCON0bits 001F                 _ADCON1bits 009F  
      I2C_Master_Read@temp 0074           __size_of___lldiv 0068            _I2C_Master_Init 019F  
          _I2C_Master_Read 020B            _I2C_Master_Wait 0233            _I2C_Master_Stop 024A  
         __size_of_initOsc 005C                   _centenas 0078                   __ptext10 025C  
            __size_of_main 00BD                   _sensorIR 0033                   _unidades 007A  
 __end_of_I2C_Master_Start 025C   __end_of_I2C_Master_Write 024A                 _INTCONbits 000B  
                 intlevel1 0000           ___lldiv@dividend 0024                 _OSCCONbits 008F  
  __end_of_I2C_Master_Init 01D9    __end_of_I2C_Master_Read 0233    __end_of_I2C_Master_Wait 0240  
  __end_of_I2C_Master_Stop 0253                 _OPTION_REG 0081           ___lldiv@quotient 0073  
        I2C_Master_Write@d 0072                _SSPCON2bits 0091  
