

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:38:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1504  00EC  3A01               	xorlw	1	; case 3
  1505  00ED  1903               	skipnz
  1506  00EE  2848               	goto	l920
  1507  00EF  3A07               	xorlw	7	; case 4
  1508  00F0  1903               	skipnz
  1509  00F1  2856               	goto	l926
  1510  00F2  3A01               	xorlw	1	; case 5
  1511  00F3  1903               	skipnz
  1512  00F4  2864               	goto	l932
  1513  00F5  3A03               	xorlw	3	; case 6
  1514  00F6  1903               	skipnz
  1515  00F7  2872               	goto	l938
  1516  00F8  3A01               	xorlw	1	; case 7
  1517  00F9  1903               	skipnz
  1518  00FA  2880               	goto	l944
  1519  00FB  3A0F               	xorlw	15	; case 8
  1520  00FC  1903               	skipnz
  1521  00FD  288E               	goto	l950
  1522  00FE  3A01               	xorlw	1	; case 9
  1523  00FF  1903               	skipnz
  1524  0100  289C               	goto	l956
  1525  0101  3A03               	xorlw	3	; case 10
  1526  0102  1903               	skipnz
  1527  0103  28AA               	goto	l962
  1528  0104  3A01               	xorlw	1	; case 11
  1529  0105  1903               	skipnz
  1530  0106  28B8               	goto	l968
  1531  0107  3A07               	xorlw	7	; case 12
  1532  0108  1903               	skipnz
  1533  0109  28C6               	goto	l974
  1534  010A  3A01               	xorlw	1	; case 13
  1535  010B  1903               	skipnz
  1536  010C  28D4               	goto	l980
  1537  010D  290E               	goto	l986
  1538  010E                     l986:
  1539                           
  1540                           ;./my_lib.h: 253:     _delay((unsigned long)((150)*(8000000/4000000.0)));
  1541  010E  3063               	movlw	99
  1542  010F  00F3               	movwf	??_chselect
  1543  0110                     u307:
  1544  0110  0BF3               	decfsz	??_chselect,f
  1545  0111  2910               	goto	u307
  1546  0112  2913               	nop2
  1547  0113                     l988:
  1548                           
  1549                           ;./my_lib.h: 254:     ADCON0bits.GO = 1;
  1550  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0115  149F               	bsf	31,1	;volatile
  1553  0116                     l141:
  1554  0116  0008               	return
  1555  0117                     __end_of_chselect:
  1556                           
  1557                           	psect	text6
  1558  0117                     __ptext6:	
  1559 ;; *************** function _isr *****************
  1560 ;; Defined at:
  1561 ;;		line 63 in file "MainL4Pot.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0
  1577 ;;      Temps:          3       0       0       0       0
  1578 ;;      Totals:         3       0       0       0       0
  1579 ;;Total ram usage:        3 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		Interrupt level 1
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _isr
  1590  0117                     _isr:
  1591  0117                     i1l1086:
  1592                           
  1593                           ;MainL4Pot.c: 65: 
  1594  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0119  1F0C               	btfss	12,6	;volatile
  1597  011A  291C               	goto	u17_21
  1598  011B  291D               	goto	u17_20
  1599  011C                     u17_21:
  1600  011C  2922               	goto	i1l1092
  1601  011D                     u17_20:
  1602  011D                     i1l1088:
  1603                           
  1604                           ;MainL4Pot.c: 66: 
  1605  011D  081E               	movf	30,w	;volatile
  1606  011E  00F0               	movwf	??_isr
  1607  011F  0870               	movf	??_isr,w
  1608  0120  00F9               	movwf	_varPot0
  1609  0121                     i1l1090:
  1610                           
  1611                           ;MainL4Pot.c: 67: 
  1612  0121  130C               	bcf	12,6	;volatile
  1613  0122                     i1l1092:
  1614                           
  1615                           ;MainL4Pot.c: 70:     chselect(1);
  1616  0122  1D8C               	btfss	12,3	;volatile
  1617  0123  2925               	goto	u18_21
  1618  0124  2926               	goto	u18_20
  1619  0125                     u18_21:
  1620  0125  297E               	goto	i1l196
  1621  0126                     u18_20:
  1622  0126                     i1l1094:
  1623                           
  1624                           ;MainL4Pot.c: 72:  }
  1625  0126  1214               	bcf	20,4	;volatile
  1626                           
  1627                           ;MainL4Pot.c: 74: 
  1628  0127  1B14               	btfsc	20,6	;volatile
  1629  0128  292A               	goto	u19_21
  1630  0129  292B               	goto	u19_20
  1631  012A                     u19_21:
  1632  012A  292F               	goto	i1l1098
  1633  012B                     u19_20:
  1634  012B                     i1l1096:
  1635  012B  1F94               	btfss	20,7	;volatile
  1636  012C  292E               	goto	u20_21
  1637  012D  292F               	goto	u20_20
  1638  012E                     u20_21:
  1639  012E  2936               	goto	i1l1106
  1640  012F                     u20_20:
  1641  012F                     i1l1098:
  1642                           
  1643                           ;MainL4Pot.c: 75: 
  1644  012F  0813               	movf	19,w	;volatile
  1645  0130  00F0               	movwf	??_isr
  1646  0131  0870               	movf	??_isr,w
  1647  0132  00F7               	movwf	_z
  1648  0133                     i1l1100:
  1649                           
  1650                           ;MainL4Pot.c: 76: 
  1651  0133  1314               	bcf	20,6	;volatile
  1652  0134                     i1l1102:
  1653                           
  1654                           ;MainL4Pot.c: 77: 
  1655  0134  1394               	bcf	20,7	;volatile
  1656  0135                     i1l1104:
  1657                           
  1658                           ;MainL4Pot.c: 78: void setup(void){
  1659  0135  1614               	bsf	20,4	;volatile
  1660  0136                     i1l1106:
  1661                           
  1662                           ;MainL4Pot.c: 81:   ANSELH = 0b00000000;
  1663  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0138  1A94               	btfsc	20,5	;volatile
  1666  0139  293B               	goto	u21_21
  1667  013A  293C               	goto	u21_20
  1668  013B                     u21_21:
  1669  013B  295A               	goto	i1l187
  1670  013C                     u21_20:
  1671  013C                     i1l1108:
  1672  013C  1914               	btfsc	20,2	;volatile
  1673  013D  293F               	goto	u22_21
  1674  013E  2940               	goto	u22_20
  1675  013F                     u22_21:
  1676  013F  295A               	goto	i1l187
  1677  0140                     u22_20:
  1678  0140                     i1l1110:
  1679                           
  1680                           ;MainL4Pot.c: 83:   TRISA = 0b00000000;
  1681  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0142  0813               	movf	19,w	;volatile
  1684  0143  00F0               	movwf	??_isr
  1685  0144  0870               	movf	??_isr,w
  1686  0145  00F7               	movwf	_z
  1687  0146                     i1l1112:
  1688                           
  1689                           ;MainL4Pot.c: 85:   TRISC = 0b00000000;
  1690  0146  118C               	bcf	12,3	;volatile
  1691  0147                     i1l1114:
  1692                           
  1693                           ;MainL4Pot.c: 86:   TRISD = 0x00;
  1694  0147  1614               	bsf	20,4	;volatile
  1695  0148                     i1l188:	
  1696                           ;MainL4Pot.c: 87:   TRISE = 0x00;
  1697                           
  1698  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1700  014A  1C14               	btfss	20,0	;volatile
  1701  014B  294D               	goto	u23_21
  1702  014C  294E               	goto	u23_20
  1703  014D                     u23_21:
  1704  014D  2948               	goto	i1l188
  1705  014E                     u23_20:
  1706  014E                     i1l1116:
  1707                           
  1708                           ;MainL4Pot.c: 88: 
  1709  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1710  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0150  0813               	movf	19,w	;volatile
  1712  0151  00F0               	movwf	??_isr
  1713  0152  0870               	movf	??_isr,w
  1714  0153  00FA               	movwf	_inI2C
  1715                           
  1716                           ;MainL4Pot.c: 89:   initAN(0b00000001, 0);
  1717  0154  30A6               	movlw	166
  1718  0155  00F0               	movwf	??_isr
  1719  0156                     u31_27:
  1720  0156  0BF0               	decfsz	??_isr,f
  1721  0157  2956               	goto	u31_27
  1722  0158  0000               	nop
  1723                           
  1724                           ;MainL4Pot.c: 91: 
  1725  0159  297B               	goto	i1l191
  1726  015A                     i1l187:	
  1727                           ;MainL4Pot.c: 92:   OPTION_REG = 0b11000100;
  1728                           
  1729  015A  1A94               	btfsc	20,5	;volatile
  1730  015B  295D               	goto	u24_21
  1731  015C  295E               	goto	u24_20
  1732  015D                     u24_21:
  1733  015D  297B               	goto	i1l191
  1734  015E                     u24_20:
  1735  015E                     i1l1118:
  1736  015E  1D14               	btfss	20,2	;volatile
  1737  015F  2961               	goto	u25_21
  1738  0160  2962               	goto	u25_20
  1739  0161                     u25_21:
  1740  0161  297B               	goto	i1l191
  1741  0162                     u25_20:
  1742  0162                     i1l1120:
  1743                           
  1744                           ;MainL4Pot.c: 93: 
  1745  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0164  0813               	movf	19,w	;volatile
  1748  0165  00F0               	movwf	??_isr
  1749  0166  0870               	movf	??_isr,w
  1750  0167  00F7               	movwf	_z
  1751  0168                     i1l1122:
  1752                           
  1753                           ;MainL4Pot.c: 94: 
  1754  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1756  016A  1014               	bcf	20,0	;volatile
  1757                           
  1758                           ;MainL4Pot.c: 95: 
  1759  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1760  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1761  016D  0808               	movf	8,w	;volatile
  1762  016E  0093               	movwf	19	;volatile
  1763  016F                     i1l1124:
  1764                           
  1765                           ;MainL4Pot.c: 96:   initOsc(8);
  1766  016F  1614               	bsf	20,4	;volatile
  1767                           
  1768                           ;MainL4Pot.c: 97:   I2C_Slave_Init(0x90);
  1769  0170  30A6               	movlw	166
  1770  0171  00F0               	movwf	??_isr
  1771  0172                     u32_27:
  1772  0172  0BF0               	decfsz	??_isr,f
  1773  0173  2972               	goto	u32_27
  1774  0174  0000               	nop
  1775  0175                     i1l193:	
  1776                           ;MainL4Pot.c: 98: 
  1777                           
  1778  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0177  1814               	btfsc	20,0	;volatile
  1781  0178  297A               	goto	u26_21
  1782  0179  297B               	goto	u26_20
  1783  017A                     u26_21:
  1784  017A  2975               	goto	i1l193
  1785  017B                     u26_20:
  1786  017B                     i1l191:
  1787                           
  1788                           ;MainL4Pot.c: 101:   PORTC = 0x00;
  1789  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1790  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1791  017D  118C               	bcf	12,3	;volatile
  1792  017E                     i1l196:
  1793  017E  0872               	movf	??_isr+2,w
  1794  017F  008A               	movwf	10
  1795  0180  0E71               	swapf	??_isr+1,w
  1796  0181  0083               	movwf	3
  1797  0182  0EFE               	swapf	btemp,f
  1798  0183  0E7E               	swapf	btemp,w
  1799  0184  0009               	retfie
  1800  0185                     __end_of_isr:
  1801  007E                     btemp	set	126	;btemp
  1802  007E                     wtemp0	set	126
  1803                           
  1804                           	psect	intentry
  1805  0004                     __pintentry:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _isr: [wreg]
  1808                           
  1809  0004                     interrupt_function:
  1810  007E                     saved_w	set	btemp
  1811  0004  00FE               	movwf	btemp
  1812  0005  0E03               	swapf	3,w
  1813  0006  00F1               	movwf	??_isr+1
  1814  0007  080A               	movf	10,w
  1815  0008  00F2               	movwf	??_isr+2
  1816  0009  120A  118A  2917   	ljmp	_isr
  1817                           
  1818                           	psect	config
  1819                           
  1820                           ;Config register CONFIG1 @ 0x2007
  1821                           ;	Oscillator Selection bits
  1822                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1823                           ;	Watchdog Timer Enable bit
  1824                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1825                           ;	Power-up Timer Enable bit
  1826                           ;	PWRTE = OFF, PWRT disabled
  1827                           ;	RE3/MCLR pin function select bit
  1828                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1829                           ;	Code Protection bit
  1830                           ;	CP = OFF, Program memory code protection is disabled
  1831                           ;	Data Code Protection bit
  1832                           ;	CPD = OFF, Data memory code protection is disabled
  1833                           ;	Brown Out Reset Selection bits
  1834                           ;	BOREN = OFF, BOR disabled
  1835                           ;	Internal External Switchover bit
  1836                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1837                           ;	Fail-Safe Clock Monitor Enabled bit
  1838                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1839                           ;	Low Voltage Programming Enable bit
  1840                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1841                           ;	In-Circuit Debugger Mode bit
  1842                           ;	DEBUG = 0x1, unprogrammed default
  1843  2007                     	org	8199
  1844  2007  20D4               	dw	8404
  1845                           
  1846                           ;Config register CONFIG2 @ 0x2008
  1847                           ;	Brown-out Reset Selection bit
  1848                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1849                           ;	Flash Program Memory Self Write Enable bits
  1850                           ;	WRT = OFF, Write protection off
  1851  2008                     	org	8200
  1852  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_chselect
    _setup->_initAN
    _setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     367
                           _chselect
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     172
                     _I2C_Slave_Init
                             _initAN
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     142
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     195
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _setup
     _I2C_Slave_Init
     _initAN
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 14:38:00 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l90 01B1                       l82 0187                       l91 01B7  
                     l83 01DF                       l92 01E0                       l84 018D  
                     l85 0193                       l86 0199                       l95 023A  
                     l87 019F                       l88 01A5                       l89 01AB  
                     u10 001E                       u11 001D                       u20 0024  
                     u21 0023                       u30 0032                       u31 0031  
                     u40 0040                       u41 003F                       u50 004E  
                     u51 004D                       u60 005C                       u61 005B  
                     u70 006A                       u71 0069                       u80 0078  
                     u81 0077                       u90 0086                       u91 0085  
                    l201 025A                      l141 0116                      l207 0214  
                    l262 0254                      l910 0032                      l902 001F  
                    l920 0048                      l912 0035                      l904 0024  
                    l930 005F                      l922 004E                      l914 003A  
                    l906 0027                      l940 0078                      l932 0064  
                    l924 0051                      l916 0040                      l908 002C  
                    l950 008E                      l942 007B                      l934 006A  
                    l926 0056                      l918 0043                      l854 0186  
                    l960 00A5                      l952 0094                      l944 0080  
                    l936 006D                      l928 005C                      l970 00BE  
                    l962 00AA                      l954 0097                      l946 0086  
                    l938 0072                      l890 024C                      l858 01BD  
                    l980 00D4                      l972 00C1                      l964 00B0  
                    l956 009C                      l948 0089                      l892 024D  
                    l884 023C                      l974 00C6                      l966 00B3  
                    l958 00A2                      l894 024E                      l886 024A  
                    l976 00CC                      l968 00B8                      l984 00D7  
                    l896 0251                      l888 024B                      l978 00CF  
                    l986 010E                      l898 0018                      _GIE 005F  
                    l988 0113                      u100 0094                      u101 0093  
                    u110 00A2                      u111 00A1                      u120 00B0  
                    u121 00AF                      u130 00BE                      u131 00BD  
                    u140 00CC                      u141 00CB                      u307 0110  
                    u297 0226                      _isr 0117                     l1220 0216  
                   l1230 0229                     l1222 021B                     l1232 022C  
                   l1224 021F                     l1240 01E1                     l1234 0237  
                   l1226 0220                     l1250 0202                     l1242 01EB  
                   l1236 0238                     l1228 0224                     l1324 01C5  
                   l1260 0209                     l1252 0205                     l1244 01F2  
                   l1326 00E2                     l1238 0239                     l1262 020D  
                   l1254 0206                     l1246 01F6                     l1270 0255  
                   l1264 020E                     l1256 0207                     l1248 01FC  
                   l1272 0260                     l1266 0211                     l1258 0208  
                   l1268 0212                     ?_isr 0070                     _IOCB 0096  
                   _PIE1 008C                     _PIE2 008D                     _PEIE 005E  
                   _PIR1 000C                     _PIR2 000D                     _WPUB 0095  
                   _main 0255                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l191 017B                    i1l193 0175                    i1l187 015A  
                  i1l188 0148                    i1l196 017E                    u20_20 012F  
                  u20_21 012E                    u21_20 013C                    u21_21 013B  
                  u22_20 0140                    u22_21 013F                    u23_20 014E  
                  u23_21 014D                    u31_27 0156                    u24_20 015E  
                  u24_21 015D                    u32_27 0172                    u25_20 0162  
                  u17_20 011D                    u25_21 0161                    u17_21 011C  
                  u26_20 017B                    u18_20 0126                    u26_21 017A  
                  u18_21 0125                    _SPBRG 0099                    u19_20 012B  
                  u19_21 012A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _inI2C 007A          __end_of_initOsc 01E1  
                  _setup 01E1                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0268  
                 ??_main 0077                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1100 0133                   i1l1110 0140  
                 i1l1102 0134                   i1l1120 0162                   i1l1112 0146  
                 i1l1104 0135                   i1l1122 0168                   i1l1114 0147  
                 i1l1106 0136                   i1l1124 016F                   i1l1116 014E  
                 i1l1108 013C                   i1l1118 015E                   i1l1090 0121  
                 i1l1092 0122                   i1l1094 0126                   i1l1086 0117  
                 i1l1096 012B                   i1l1088 011D                   i1l1098 012F  
                 _INTCON 000B              initOsc@frec 0075                   _SPBRGH 009A  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014         __end_of_chselect 0117  
                 _initAN 0215                ??_initOsc 0073                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 0215                  ??_setup 0076    I2C_Slave_Init@address 0073  
             __pmaintext 0255               __pintentry 0004                  ?_initAN 0073  
              ?_chselect 0070                  _SSPCON2 0091                  _SSPSTAT 0094  
        __size_of_initAN 0026                  __ptext1 01E1                  __ptext2 0185  
                __ptext3 0215                  __ptext4 023B                  __ptext5 0017  
                __ptext6 0117                  _initOsc 0185             __size_of_isr 006E  
                _varPot0 0079                  _varPot1 0078               ??_chselect 0073  
   end_of_initialization 0013                _RCSTAbits 0018           _I2C_Slave_Init 023B  
              _TRISCbits 0087                _TXSTAbits 0098   __end_of_I2C_Slave_Init 0255  
            _BAUDCTLbits 0187           __end_of_initAN 023B               initAN@just 0073  
    start_initialization 000F              __end_of_isr 0185          ?_I2C_Slave_Init 0070  
               ??_initAN 0074              __pbssCOMMON 0077                ___latbits 0002  
      __size_of_chselect 0100                 ?_initOsc 0070           __size_of_setup 0034  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                initAN@bin 0075  
       __size_of_initOsc 005C                 _chselect 0017         ??_I2C_Slave_Init 0073  
          __size_of_main 0013               _INTCONbits 000B             chselect@cant 0076  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
            _SSPCON2bits 0091               _SSPCONbits 0014  
