

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:38:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3484  033F  0843               	movf	___flmul@temp+1,w
  3485  0340  3A80               	xorlw	128
  3486  0341  00FF               	movwf	btemp+1
  3487  0342  3080               	movlw	128
  3488  0343  027F               	subwf	btemp+1,w
  3489  0344  1D03               	skipz
  3490  0345  2B48               	goto	u3865
  3491  0346  3001               	movlw	1
  3492  0347  0242               	subwf	___flmul@temp,w
  3493  0348                     u3865:
  3494  0348  1803               	skipnc
  3495  0349  2B4B               	goto	u3861
  3496  034A  2B4C               	goto	u3860
  3497  034B                     u3861:
  3498  034B  2B58               	goto	l3120
  3499  034C                     u3860:
  3500  034C                     l3116:
  3501  034C  3000               	movlw	0
  3502  034D  1283               	bcf	3,5	;RP0=0, select bank0
  3503  034E  1303               	bcf	3,6	;RP1=0, select bank0
  3504  034F  00C1               	movwf	___flmul@prod+3
  3505  0350  3000               	movlw	0
  3506  0351  00C0               	movwf	___flmul@prod+2
  3507  0352  3000               	movlw	0
  3508  0353  00BF               	movwf	___flmul@prod+1
  3509  0354  3000               	movlw	0
  3510  0355  00BE               	movwf	___flmul@prod
  3511  0356                     l3118:
  3512  0356  01B7               	clrf	___flmul@sign
  3513  0357  2B72               	goto	l807
  3514  0358                     l3120:
  3515  0358  1283               	bcf	3,5	;RP0=0, select bank0
  3516  0359  1303               	bcf	3,6	;RP1=0, select bank0
  3517  035A  0842               	movf	___flmul@temp,w
  3518  035B  00B2               	movwf	??___flmul
  3519  035C  0832               	movf	??___flmul,w
  3520  035D  00BD               	movwf	___flmul@bexp
  3521  035E  30FF               	movlw	255
  3522  035F  05BE               	andwf	___flmul@prod,f
  3523  0360  30FF               	movlw	255
  3524  0361  05BF               	andwf	___flmul@prod+1,f
  3525  0362  307F               	movlw	127
  3526  0363  05C0               	andwf	___flmul@prod+2,f
  3527  0364  3000               	movlw	0
  3528  0365  05C1               	andwf	___flmul@prod+3,f
  3529  0366                     l3122:
  3530  0366  1C3D               	btfss	___flmul@bexp,0
  3531  0367  2B69               	goto	u3871
  3532  0368  2B6A               	goto	u3870
  3533  0369                     u3871:
  3534  0369  2B6B               	goto	l3126
  3535  036A                     u3870:
  3536  036A                     l3124:
  3537  036A  17C0               	bsf	___flmul@prod+2,7
  3538  036B                     l3126:
  3539  036B  083D               	movf	___flmul@bexp,w
  3540  036C  00B2               	movwf	??___flmul
  3541  036D  1003               	clrc
  3542  036E  0C32               	rrf	??___flmul,w
  3543  036F  00B3               	movwf	??___flmul+1
  3544  0370  0833               	movf	??___flmul+1,w
  3545  0371  00C1               	movwf	___flmul@prod+3
  3546  0372                     l807:
  3547  0372  0837               	movf	___flmul@sign,w
  3548  0373  00B2               	movwf	??___flmul
  3549  0374  0832               	movf	??___flmul,w
  3550  0375  04C1               	iorwf	___flmul@prod+3,f
  3551  0376                     l3128:
  3552  0376  0841               	movf	___flmul@prod+3,w
  3553  0377  00AD               	movwf	?___flmul+3
  3554  0378  0840               	movf	___flmul@prod+2,w
  3555  0379  00AC               	movwf	?___flmul+2
  3556  037A  083F               	movf	___flmul@prod+1,w
  3557  037B  00AB               	movwf	?___flmul+1
  3558  037C  083E               	movf	___flmul@prod,w
  3559  037D  00AA               	movwf	?___flmul
  3560  037E                     l795:
  3561  037E  0008               	return
  3562  037F                     __end_of___flmul:
  3563                           
  3564                           	psect	text8
  3565  0ABB                     __ptext8:	
  3566 ;; *************** function __Umul8_16 *****************
  3567 ;; Defined at:
  3568 ;;		line 4 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul8_16.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;  multiplier      1    wreg     unsigned char 
  3571 ;;  multiplicand    1    2[COMMON] unsigned char 
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3574 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3575 ;;  product         2    0[BANK0 ] unsigned int 
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  2    2[COMMON] unsigned int 
  3578 ;; Registers used:
  3579 ;;		wreg, status,2, status,0
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3585 ;;      Params:         2       0       0       0       0
  3586 ;;      Locals:         0       5       0       0       0
  3587 ;;      Temps:          2       0       0       0       0
  3588 ;;      Totals:         4       5       0       0       0
  3589 ;;Total ram usage:        9 bytes
  3590 ;; Hardware stack levels used: 1
  3591 ;; Hardware stack levels required when called: 1
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		___flmul
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function __Umul8_16
  3601  0ABB                     __Umul8_16:
  3602                           
  3603                           ;incstack = 0
  3604                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3605                           ;__Umul8_16@multiplier stored from wreg
  3606  0ABB  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0ABC  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0ABD  00A4               	movwf	__Umul8_16@multiplier
  3609  0ABE                     l2838:
  3610  0ABE  01A0               	clrf	__Umul8_16@product
  3611  0ABF  01A1               	clrf	__Umul8_16@product+1
  3612  0AC0                     l2840:
  3613  0AC0  0872               	movf	__Umul8_16@multiplicand,w
  3614  0AC1  00F4               	movwf	??__Umul8_16
  3615  0AC2  01F5               	clrf	??__Umul8_16+1
  3616  0AC3  0874               	movf	??__Umul8_16,w
  3617  0AC4  00A2               	movwf	__Umul8_16@word_mpld
  3618  0AC5  0875               	movf	??__Umul8_16+1,w
  3619  0AC6  00A3               	movwf	__Umul8_16@word_mpld+1
  3620  0AC7                     l2842:
  3621  0AC7  1C24               	btfss	__Umul8_16@multiplier,0
  3622  0AC8  2ACA               	goto	u3201
  3623  0AC9  2ACB               	goto	u3200
  3624  0ACA                     u3201:
  3625  0ACA  2AD1               	goto	l814
  3626  0ACB                     u3200:
  3627  0ACB                     l2844:
  3628  0ACB  0822               	movf	__Umul8_16@word_mpld,w
  3629  0ACC  07A0               	addwf	__Umul8_16@product,f
  3630  0ACD  1803               	skipnc
  3631  0ACE  0AA1               	incf	__Umul8_16@product+1,f
  3632  0ACF  0823               	movf	__Umul8_16@word_mpld+1,w
  3633  0AD0  07A1               	addwf	__Umul8_16@product+1,f
  3634  0AD1                     l814:
  3635  0AD1  3001               	movlw	1
  3636  0AD2                     u3215:
  3637  0AD2  1003               	clrc
  3638  0AD3  0DA2               	rlf	__Umul8_16@word_mpld,f
  3639  0AD4  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3640  0AD5  3EFF               	addlw	-1
  3641  0AD6  1D03               	skipz
  3642  0AD7  2AD2               	goto	u3215
  3643  0AD8  1003               	clrc
  3644  0AD9  0CA4               	rrf	__Umul8_16@multiplier,f
  3645  0ADA                     l2846:
  3646  0ADA  0824               	movf	__Umul8_16@multiplier,w
  3647  0ADB  1D03               	btfss	3,2
  3648  0ADC  2ADE               	goto	u3221
  3649  0ADD  2ADF               	goto	u3220
  3650  0ADE                     u3221:
  3651  0ADE  2AC7               	goto	l2842
  3652  0ADF                     u3220:
  3653  0ADF                     l2848:
  3654  0ADF  0821               	movf	__Umul8_16@product+1,w
  3655  0AE0  00F3               	movwf	?__Umul8_16+1
  3656  0AE1  0820               	movf	__Umul8_16@product,w
  3657  0AE2  00F2               	movwf	?__Umul8_16
  3658  0AE3                     l816:
  3659  0AE3  0008               	return
  3660  0AE4                     __end_of__Umul8_16:
  3661                           
  3662                           	psect	text9
  3663  037F                     __ptext9:	
  3664 ;; *************** function ___fladd *****************
  3665 ;; Defined at:
  3666 ;;		line 10 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcadd.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;  b               4   36[BANK0 ] unsigned int 
  3669 ;;  a               4   40[BANK0 ] unsigned int 
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;  grs             1   55[BANK0 ] unsigned char 
  3672 ;;  bexp            1   54[BANK0 ] unsigned char 
  3673 ;;  aexp            1   53[BANK0 ] unsigned char 
  3674 ;;  signs           1   52[BANK0 ] unsigned char 
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  4   36[BANK0 ] unsigned char 
  3677 ;; Registers used:
  3678 ;;		wreg, status,2, status,0, btemp+1
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3684 ;;      Params:         0       8       0       0       0
  3685 ;;      Locals:         0       4       0       0       0
  3686 ;;      Temps:          0       8       0       0       0
  3687 ;;      Totals:         0      20       0       0       0
  3688 ;;Total ram usage:       20 bytes
  3689 ;; Hardware stack levels used: 1
  3690 ;; Hardware stack levels required when called: 1
  3691 ;; This function calls:
  3692 ;;		Nothing
  3693 ;; This function is called by:
  3694 ;;		_tempASCII
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function ___fladd
  3700  037F                     ___fladd:
  3701  037F                     l2178:	
  3702                           ;incstack = 0
  3703                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3704                           
  3705  037F  1283               	bcf	3,5	;RP0=0, select bank0
  3706  0380  1303               	bcf	3,6	;RP1=0, select bank0
  3707  0381  0847               	movf	___fladd@b+3,w
  3708  0382  3980               	andlw	128
  3709  0383  00CC               	movwf	??___fladd
  3710  0384  084C               	movf	??___fladd,w
  3711  0385  00D4               	movwf	___fladd@signs
  3712  0386                     l2180:
  3713  0386  0847               	movf	___fladd@b+3,w
  3714  0387  00CC               	movwf	??___fladd
  3715  0388  074C               	addwf	??___fladd,w
  3716  0389  00CD               	movwf	??___fladd+1
  3717  038A  084D               	movf	??___fladd+1,w
  3718  038B  00D6               	movwf	___fladd@bexp
  3719  038C                     l2182:
  3720  038C  1FC6               	btfss	___fladd@b+2,7
  3721  038D  2B8F               	goto	u2101
  3722  038E  2B90               	goto	u2100
  3723  038F                     u2101:
  3724  038F  2B91               	goto	l2186
  3725  0390                     u2100:
  3726  0390                     l2184:
  3727  0390  1456               	bsf	___fladd@bexp,0
  3728  0391                     l2186:
  3729  0391  0856               	movf	___fladd@bexp,w
  3730  0392  1903               	btfsc	3,2
  3731  0393  2B95               	goto	u2111
  3732  0394  2B96               	goto	u2110
  3733  0395                     u2111:
  3734  0395  2BA6               	goto	l2196
  3735  0396                     u2110:
  3736  0396                     l2188:
  3737  0396  0A56               	incf	___fladd@bexp,w
  3738  0397  1D03               	btfss	3,2
  3739  0398  2B9A               	goto	u2121
  3740  0399  2B9B               	goto	u2120
  3741  039A                     u2121:
  3742  039A  2BA3               	goto	l2192
  3743  039B                     u2120:
  3744  039B                     l2190:
  3745  039B  3000               	movlw	0
  3746  039C  00C7               	movwf	___fladd@b+3
  3747  039D  3000               	movlw	0
  3748  039E  00C6               	movwf	___fladd@b+2
  3749  039F  3000               	movlw	0
  3750  03A0  00C5               	movwf	___fladd@b+1
  3751  03A1  3000               	movlw	0
  3752  03A2  00C4               	movwf	___fladd@b
  3753  03A3                     l2192:
  3754  03A3  17C6               	bsf	___fladd@b+2,7
  3755  03A4                     l2194:
  3756  03A4  01C7               	clrf	___fladd@b+3
  3757  03A5  2BAE               	goto	l2198
  3758  03A6                     l2196:
  3759  03A6  3000               	movlw	0
  3760  03A7  00C7               	movwf	___fladd@b+3
  3761  03A8  3000               	movlw	0
  3762  03A9  00C6               	movwf	___fladd@b+2
  3763  03AA  3000               	movlw	0
  3764  03AB  00C5               	movwf	___fladd@b+1
  3765  03AC  3000               	movlw	0
  3766  03AD  00C4               	movwf	___fladd@b
  3767  03AE                     l2198:
  3768  03AE  084B               	movf	___fladd@a+3,w
  3769  03AF  3980               	andlw	128
  3770  03B0  00CC               	movwf	??___fladd
  3771  03B1  084C               	movf	??___fladd,w
  3772  03B2  00D5               	movwf	___fladd@aexp
  3773  03B3                     l2200:
  3774  03B3  0855               	movf	___fladd@aexp,w
  3775  03B4  0654               	xorwf	___fladd@signs,w
  3776  03B5  1903               	skipnz
  3777  03B6  2BB8               	goto	u2131
  3778  03B7  2BB9               	goto	u2130
  3779  03B8                     u2131:
  3780  03B8  2BBA               	goto	l2204
  3781  03B9                     u2130:
  3782  03B9                     l2202:
  3783  03B9  1754               	bsf	___fladd@signs,6
  3784  03BA                     l2204:
  3785  03BA  084B               	movf	___fladd@a+3,w
  3786  03BB  00CC               	movwf	??___fladd
  3787  03BC  074C               	addwf	??___fladd,w
  3788  03BD  00CD               	movwf	??___fladd+1
  3789  03BE  084D               	movf	??___fladd+1,w
  3790  03BF  00D5               	movwf	___fladd@aexp
  3791  03C0                     l2206:
  3792  03C0  1FCA               	btfss	___fladd@a+2,7
  3793  03C1  2BC3               	goto	u2141
  3794  03C2  2BC4               	goto	u2140
  3795  03C3                     u2141:
  3796  03C3  2BC5               	goto	l2210
  3797  03C4                     u2140:
  3798  03C4                     l2208:
  3799  03C4  1455               	bsf	___fladd@aexp,0
  3800  03C5                     l2210:
  3801  03C5  0855               	movf	___fladd@aexp,w
  3802  03C6  1903               	btfsc	3,2
  3803  03C7  2BC9               	goto	u2151
  3804  03C8  2BCA               	goto	u2150
  3805  03C9                     u2151:
  3806  03C9  2BDA               	goto	l2220
  3807  03CA                     u2150:
  3808  03CA                     l2212:
  3809  03CA  0A55               	incf	___fladd@aexp,w
  3810  03CB  1D03               	btfss	3,2
  3811  03CC  2BCE               	goto	u2161
  3812  03CD  2BCF               	goto	u2160
  3813  03CE                     u2161:
  3814  03CE  2BD7               	goto	l2216
  3815  03CF                     u2160:
  3816  03CF                     l2214:
  3817  03CF  3000               	movlw	0
  3818  03D0  00CB               	movwf	___fladd@a+3
  3819  03D1  3000               	movlw	0
  3820  03D2  00CA               	movwf	___fladd@a+2
  3821  03D3  3000               	movlw	0
  3822  03D4  00C9               	movwf	___fladd@a+1
  3823  03D5  3000               	movlw	0
  3824  03D6  00C8               	movwf	___fladd@a
  3825  03D7                     l2216:
  3826  03D7  17CA               	bsf	___fladd@a+2,7
  3827  03D8                     l2218:
  3828  03D8  01CB               	clrf	___fladd@a+3
  3829  03D9  2BE2               	goto	l699
  3830  03DA                     l2220:
  3831  03DA  3000               	movlw	0
  3832  03DB  00CB               	movwf	___fladd@a+3
  3833  03DC  3000               	movlw	0
  3834  03DD  00CA               	movwf	___fladd@a+2
  3835  03DE  3000               	movlw	0
  3836  03DF  00C9               	movwf	___fladd@a+1
  3837  03E0  3000               	movlw	0
  3838  03E1  00C8               	movwf	___fladd@a
  3839  03E2                     l699:
  3840  03E2  0856               	movf	___fladd@bexp,w
  3841  03E3  0255               	subwf	___fladd@aexp,w
  3842  03E4  1803               	skipnc
  3843  03E5  2BE7               	goto	u2171
  3844  03E6  2BE8               	goto	u2170
  3845  03E7                     u2171:
  3846  03E7  2C2C               	goto	l2256
  3847  03E8                     u2170:
  3848  03E8                     l2222:
  3849  03E8  1F54               	btfss	___fladd@signs,6
  3850  03E9  2BEB               	goto	u2181
  3851  03EA  2BEC               	goto	u2180
  3852  03EB                     u2181:
  3853  03EB  2BF0               	goto	l2226
  3854  03EC                     u2180:
  3855  03EC                     l2224:
  3856  03EC  3080               	movlw	128
  3857  03ED  00CC               	movwf	??___fladd
  3858  03EE  084C               	movf	??___fladd,w
  3859  03EF  06D4               	xorwf	___fladd@signs,f
  3860  03F0                     l2226:
  3861  03F0  0856               	movf	___fladd@bexp,w
  3862  03F1  00CC               	movwf	??___fladd
  3863  03F2  084C               	movf	??___fladd,w
  3864  03F3  00D7               	movwf	___fladd@grs
  3865  03F4                     l2228:
  3866  03F4  0855               	movf	___fladd@aexp,w
  3867  03F5  00CC               	movwf	??___fladd
  3868  03F6  084C               	movf	??___fladd,w
  3869  03F7  00D6               	movwf	___fladd@bexp
  3870  03F8                     l2230:
  3871  03F8  0857               	movf	___fladd@grs,w
  3872  03F9  00CC               	movwf	??___fladd
  3873  03FA  084C               	movf	??___fladd,w
  3874  03FB  00D5               	movwf	___fladd@aexp
  3875  03FC                     l2232:
  3876  03FC  0844               	movf	___fladd@b,w
  3877  03FD  00CC               	movwf	??___fladd
  3878  03FE  084C               	movf	??___fladd,w
  3879  03FF  00D7               	movwf	___fladd@grs
  3880  0400                     l2234:
  3881  0400  0848               	movf	___fladd@a,w
  3882  0401  00CC               	movwf	??___fladd
  3883  0402  084C               	movf	??___fladd,w
  3884  0403  00C4               	movwf	___fladd@b
  3885  0404                     l2236:
  3886  0404  0857               	movf	___fladd@grs,w
  3887  0405  00CC               	movwf	??___fladd
  3888  0406  084C               	movf	??___fladd,w
  3889  0407  00C8               	movwf	___fladd@a
  3890  0408                     l2238:
  3891  0408  0845               	movf	___fladd@b+1,w
  3892  0409  00CC               	movwf	??___fladd
  3893  040A  084C               	movf	??___fladd,w
  3894  040B  00D7               	movwf	___fladd@grs
  3895  040C                     l2240:
  3896  040C  0849               	movf	___fladd@a+1,w
  3897  040D  00CC               	movwf	??___fladd
  3898  040E  084C               	movf	??___fladd,w
  3899  040F  00C5               	movwf	___fladd@b+1
  3900  0410                     l2242:
  3901  0410  0857               	movf	___fladd@grs,w
  3902  0411  00CC               	movwf	??___fladd
  3903  0412  084C               	movf	??___fladd,w
  3904  0413  00C9               	movwf	___fladd@a+1
  3905  0414                     l2244:
  3906  0414  0846               	movf	___fladd@b+2,w
  3907  0415  00CC               	movwf	??___fladd
  3908  0416  084C               	movf	??___fladd,w
  3909  0417  00D7               	movwf	___fladd@grs
  3910  0418                     l2246:
  3911  0418  084A               	movf	___fladd@a+2,w
  3912  0419  00CC               	movwf	??___fladd
  3913  041A  084C               	movf	??___fladd,w
  3914  041B  00C6               	movwf	___fladd@b+2
  3915  041C                     l2248:
  3916  041C  0857               	movf	___fladd@grs,w
  3917  041D  00CC               	movwf	??___fladd
  3918  041E  084C               	movf	??___fladd,w
  3919  041F  00CA               	movwf	___fladd@a+2
  3920  0420                     l2250:
  3921  0420  0847               	movf	___fladd@b+3,w
  3922  0421  00CC               	movwf	??___fladd
  3923  0422  084C               	movf	??___fladd,w
  3924  0423  00D7               	movwf	___fladd@grs
  3925  0424                     l2252:
  3926  0424  084B               	movf	___fladd@a+3,w
  3927  0425  00CC               	movwf	??___fladd
  3928  0426  084C               	movf	??___fladd,w
  3929  0427  00C7               	movwf	___fladd@b+3
  3930  0428                     l2254:
  3931  0428  0857               	movf	___fladd@grs,w
  3932  0429  00CC               	movwf	??___fladd
  3933  042A  084C               	movf	??___fladd,w
  3934  042B  00CB               	movwf	___fladd@a+3
  3935  042C                     l2256:
  3936  042C  01D7               	clrf	___fladd@grs
  3937  042D                     l2258:
  3938  042D  0855               	movf	___fladd@aexp,w
  3939  042E  00CC               	movwf	??___fladd
  3940  042F  01CD               	clrf	??___fladd+1
  3941  0430  084D               	movf	??___fladd+1,w
  3942  0431  00CF               	movwf	??___fladd+3
  3943  0432  0856               	movf	___fladd@bexp,w
  3944  0433  024C               	subwf	??___fladd,w
  3945  0434  00CE               	movwf	??___fladd+2
  3946  0435  1C03               	skipc
  3947  0436  03CF               	decf	??___fladd+3,f
  3948  0437  084F               	movf	??___fladd+3,w
  3949  0438  3A80               	xorlw	128
  3950  0439  00FF               	movwf	btemp+1
  3951  043A  3080               	movlw	128
  3952  043B  027F               	subwf	btemp+1,w
  3953  043C  1D03               	skipz
  3954  043D  2C40               	goto	u2195
  3955  043E  301A               	movlw	26
  3956  043F  024E               	subwf	??___fladd+2,w
  3957  0440                     u2195:
  3958  0440  1C03               	skipc
  3959  0441  2C43               	goto	u2191
  3960  0442  2C44               	goto	u2190
  3961  0443                     u2191:
  3962  0443  2C81               	goto	l2274
  3963  0444                     u2190:
  3964  0444                     l2260:
  3965  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0446  0847               	movf	___fladd@b+3,w
  3968  0447  0446               	iorwf	___fladd@b+2,w
  3969  0448  0445               	iorwf	___fladd@b+1,w
  3970  0449  0444               	iorwf	___fladd@b,w
  3971  044A  1D03               	skipz
  3972  044B  2C4D               	goto	u2201
  3973  044C  2C4F               	goto	u2200
  3974  044D                     u2201:
  3975  044D  3001               	movlw	1
  3976  044E  2C50               	goto	u2210
  3977  044F                     u2200:
  3978  044F  3000               	movlw	0
  3979  0450                     u2210:
  3980  0450  00CC               	movwf	??___fladd
  3981  0451  084C               	movf	??___fladd,w
  3982  0452  00D7               	movwf	___fladd@grs
  3983  0453  3000               	movlw	0
  3984  0454  00C7               	movwf	___fladd@b+3
  3985  0455  3000               	movlw	0
  3986  0456  00C6               	movwf	___fladd@b+2
  3987  0457  3000               	movlw	0
  3988  0458  00C5               	movwf	___fladd@b+1
  3989  0459  3000               	movlw	0
  3990  045A  00C4               	movwf	___fladd@b
  3991  045B  0855               	movf	___fladd@aexp,w
  3992  045C  00CC               	movwf	??___fladd
  3993  045D  084C               	movf	??___fladd,w
  3994  045E  00D6               	movwf	___fladd@bexp
  3995  045F  2C89               	goto	l703
  3996  0460                     l705:
  3997  0460  1C57               	btfss	___fladd@grs,0
  3998  0461  2C63               	goto	u2221
  3999  0462  2C64               	goto	u2220
  4000  0463                     u2221:
  4001  0463  2C6D               	goto	l2264
  4002  0464                     u2220:
  4003  0464                     l2262:
  4004  0464  0857               	movf	___fladd@grs,w
  4005  0465  00CC               	movwf	??___fladd
  4006  0466  1003               	clrc
  4007  0467  0C4C               	rrf	??___fladd,w
  4008  0468  3801               	iorlw	1
  4009  0469  00CD               	movwf	??___fladd+1
  4010  046A  084D               	movf	??___fladd+1,w
  4011  046B  00D7               	movwf	___fladd@grs
  4012  046C  2C6F               	goto	l2266
  4013  046D                     l2264:
  4014  046D  1003               	clrc
  4015  046E  0CD7               	rrf	___fladd@grs,f
  4016  046F                     l2266:
  4017  046F  1C44               	btfss	___fladd@b,0
  4018  0470  2C72               	goto	u2231
  4019  0471  2C73               	goto	u2230
  4020  0472                     u2231:
  4021  0472  2C74               	goto	l2270
  4022  0473                     u2230:
  4023  0473                     l2268:
  4024  0473  17D7               	bsf	___fladd@grs,7
  4025  0474                     l2270:
  4026  0474  3001               	movlw	1
  4027  0475  00CC               	movwf	??___fladd
  4028  0476                     u2245:
  4029  0476  0D47               	rlf	___fladd@b+3,w
  4030  0477  0CC7               	rrf	___fladd@b+3,f
  4031  0478  0CC6               	rrf	___fladd@b+2,f
  4032  0479  0CC5               	rrf	___fladd@b+1,f
  4033  047A  0CC4               	rrf	___fladd@b,f
  4034  047B  0BCC               	decfsz	??___fladd& (0+127),f
  4035  047C  2C76               	goto	u2245
  4036  047D                     l2272:
  4037  047D  3001               	movlw	1
  4038  047E  00CC               	movwf	??___fladd
  4039  047F  084C               	movf	??___fladd,w
  4040  0480  07D6               	addwf	___fladd@bexp,f
  4041  0481                     l2274:
  4042  0481  1283               	bcf	3,5	;RP0=0, select bank0
  4043  0482  1303               	bcf	3,6	;RP1=0, select bank0
  4044  0483  0855               	movf	___fladd@aexp,w
  4045  0484  0256               	subwf	___fladd@bexp,w
  4046  0485  1C03               	skipc
  4047  0486  2C88               	goto	u2251
  4048  0487  2C89               	goto	u2250
  4049  0488                     u2251:
  4050  0488  2C60               	goto	l705
  4051  0489                     u2250:
  4052  0489                     l703:
  4053  0489  1B54               	btfsc	___fladd@signs,6
  4054  048A  2C8C               	goto	u2261
  4055  048B  2C8D               	goto	u2260
  4056  048C                     u2261:
  4057  048C  2CD8               	goto	l2300
  4058  048D                     u2260:
  4059  048D                     l2276:
  4060  048D  0856               	movf	___fladd@bexp,w
  4061  048E  1D03               	btfss	3,2
  4062  048F  2C91               	goto	u2271
  4063  0490  2C92               	goto	u2270
  4064  0491                     u2271:
  4065  0491  2C9B               	goto	l2282
  4066  0492                     u2270:
  4067  0492                     l2278:
  4068  0492  3000               	movlw	0
  4069  0493  00C7               	movwf	?___fladd+3
  4070  0494  3000               	movlw	0
  4071  0495  00C6               	movwf	?___fladd+2
  4072  0496  3000               	movlw	0
  4073  0497  00C5               	movwf	?___fladd+1
  4074  0498  3000               	movlw	0
  4075  0499  00C4               	movwf	?___fladd
  4076  049A  2E06               	goto	l712
  4077  049B                     l2282:
  4078  049B  0848               	movf	___fladd@a,w
  4079  049C  07C4               	addwf	___fladd@b,f
  4080  049D  0849               	movf	___fladd@a+1,w
  4081  049E  1103               	clrz
  4082  049F  1803               	skipnc
  4083  04A0  3E01               	addlw	1
  4084  04A1  1903               	skipnz
  4085  04A2  2CA4               	goto	u2281
  4086  04A3  07C5               	addwf	___fladd@b+1,f
  4087  04A4                     u2281:
  4088  04A4  084A               	movf	___fladd@a+2,w
  4089  04A5  1103               	clrz
  4090  04A6  1803               	skipnc
  4091  04A7  3E01               	addlw	1
  4092  04A8  1903               	skipnz
  4093  04A9  2CAB               	goto	u2282
