

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 12 19:45:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1554  00DB  0E72               	swapf	??_isr+2,w
  1555  00DC  0083               	movwf	3
  1556  00DD  0EFE               	swapf	btemp,f
  1557  00DE  0E7E               	swapf	btemp,w
  1558  00DF  0009               	retfie
  1559  00E0                     __end_of_isr:
  1560  007E                     btemp	set	126	;btemp
  1561  007E                     wtemp0	set	126
  1562                           
  1563                           	psect	intentry
  1564  0004                     __pintentry:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1567                           
  1568  0004                     interrupt_function:
  1569  007E                     saved_w	set	btemp
  1570  0004  00FE               	movwf	btemp
  1571  0005  0E03               	swapf	3,w
  1572  0006  00F2               	movwf	??_isr+2
  1573  0007  0804               	movf	4,w
  1574  0008  00F3               	movwf	??_isr+3
  1575  0009  080A               	movf	10,w
  1576  000A  00F4               	movwf	??_isr+4
  1577  000B  120A  118A  2822   	ljmp	_isr
  1578                           
  1579                           	psect	config
  1580                           
  1581                           ;Config register CONFIG1 @ 0x2007
  1582                           ;	Oscillator Selection bits
  1583                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1584                           ;	Watchdog Timer Enable bit
  1585                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1586                           ;	Power-up Timer Enable bit
  1587                           ;	PWRTE = OFF, PWRT disabled
  1588                           ;	RE3/MCLR pin function select bit
  1589                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1590                           ;	Code Protection bit
  1591                           ;	CP = OFF, Program memory code protection is disabled
  1592                           ;	Data Code Protection bit
  1593                           ;	CPD = OFF, Data memory code protection is disabled
  1594                           ;	Brown Out Reset Selection bits
  1595                           ;	BOREN = OFF, BOR disabled
  1596                           ;	Internal External Switchover bit
  1597                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1598                           ;	Fail-Safe Clock Monitor Enabled bit
  1599                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1600                           ;	Low Voltage Programming Enable bit
  1601                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1602                           ;	In-Circuit Debugger Mode bit
  1603                           ;	DEBUG = 0x1, unprogrammed default
  1604  2007                     	org	8199
  1605  2007  20D4               	dw	8404
  1606                           
  1607                           ;Config register CONFIG2 @ 0x2008
  1608                           ;	Brown-out Reset Selection bit
  1609                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1610                           ;	Flash Program Memory Self Write Enable bits
  1611                           ;	WRT = OFF, Write protection off
  1612  2008                     	org	8200
  1613  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      5       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio
    _inicio->_table

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      95
                              _final
                             _inicio
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inicio                                               1     1      0      95
                                              4 BANK0      1     1      0
                              _table
 ---------------------------------------------------------------------------------
 (2) _table                                                4     4      0      95
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _final                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _final
   _inicio
     _table
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 12 19:45:44 2021

                     _j1 0076                       _j2 0075                      l120 013F  
                    l182 01CC                      l191 019C                      l196 01E7  
                    _RA0 0028                      _RA1 0029                      _RB0 0030  
                    _RA2 002A                      _RB1 0031                      _RA3 002B  
                    _RA4 002C                      _RB2 0032                      _RC0 0038  
                    _RA5 002D                      _RC1 0039                      _RB3 0033  
                    _RA6 002E                      _RC2 003A                      _RB4 0034  
                    _RA7 002F                      _RC3 003B                      _RB5 0035  
                    _RC4 003C                      _RB6 0036                      _RC5 003D  
                    _RB7 0037                      _RC6 003E                      _RC7 003F  
                    u400 0195                      u401 0194                      u410 01D3  
                    u411 01D2                      u420 01E0                      u421 01DF  
                    u350 0149                      u430 01F4                      u351 0148  
                    u431 01F3                      u360 0151                      u361 0150  
                    u370 0162                      u371 0161                      u380 0171  
                    u381 0170                      u390 0182                      u391 0181  
                    _isr 0022                      fsr0 0004                     l1310 01A7  
                   l1320 01BE                     l1312 01A8                     l1304 019D  
                   l1400 01F9                     l1330 01C4                     l1322 01BF  
                   l1314 01B3                     l1306 01A4                     l1340 0149  
                   l1332 01C8                     l1324 01C0                     l1316 01B8  
                   l1308 01A6                     l1270 00E4                     l1350 0162  
                   l1342 0151                     l1334 01C9                     l1326 01C1  
                   l1318 01BB                     l1280 00FD                     l1272 00E9  
                   l1360 017C                     l1352 016B                     l1344 015A  
                   l1336 0140                     l1328 01C2                     l1282 0102  
                   l1274 00EE                     l1370 018F                     l1362 017D  
                   l1354 016C                     l1346 015B                     l1338 0144  
                   l1284 0107                     l1276 00F3                     l1292 0116  
                   l1268 00E3                     l1380 019B                     l1364 0182  
                   l1372 0190                     l1356 0171                     l1348 015C  
                   l1390 01E0                     l1382 01CD                     l1286 010C  
                   l1278 00F8                     l1294 013E                     l1374 0195  
                   l1366 0184                     l1358 0173                     l1392 01E1  
                   l1384 01D3                     l1472 011E                     l1288 0111  
                   l1376 0199                     l1368 018D                     l1386 01D4  
                   l1378 019A                     l1394 01E8                     l1388 01DA  
                   l1396 01ED                     l1398 01F4                     ?_isr 0070  
                   _IOCB 0096                     _PIE1 008C                     _PIE2 008D  
                   _RBIF 0058                     _PIR1 000C                     _WPUB 0095  
                   _main 01E8                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  _T1CON 0010                    i1l142 0039                    i1l151 0058  
                  i1l152 005B                    i1l161 009D                    i1l153 005E  
                  i1l154 0061                    i1l146 008F                    i1l170 00D7  
                  i1l163 009F                    i1l155 0064                    i1l164 00A2  
                  i1l156 0067                    i1l165 00A5                    i1l157 006A  
                  i1l149 0056                    i1l166 00A8                    i1l158 00D6  
                  i1l167 00AB                    i1l168 00AE                    i1l169 00B1  
                  u30_20 004C                    u30_21 004B                    u31_20 0051  
                  u31_21 0050                    u32_20 0093                    u32_21 0092  
                  u33_20 0098                    u33_21 0097                    _TMR1H 000F  
                  _TMR1L 000E                    u26_20 0028                    u26_21 0027  
                  u27_20 0037                    u27_21 0036                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u28_20 0040                    u28_21 003F  
                  u29_20 0044                    u29_21 0043                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _disp0 0026                    _final 01CD  
                  _table 00E0                    _valor 0079                    _setup 019D  
                  _start 0027                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0202  
                 ??_main 0025                   ?_final 0070                   ?_table 0070  
                 ?_setup 0070                   _ANSELH 0189                   i1l1160 0031  
                 i1l1152 0022                   i1l1170 0044                   i1l1162 0037  
                 i1l1154 0028                   i1l1172 0046                   i1l1164 003B  
                 i1l1156 0029                   i1l1190 00B4                   i1l1182 006D  
                 i1l1174 0048                   i1l1158 002D                   i1l1166 003C  
                 i1l1184 0093                   i1l1176 004C                   i1l1168 0040  
                 i1l1186 0098                   i1l1178 0051                   i1l1474 0075  
                 i1l1476 00BC                   _INTCON 000B                   _TMR1IF 0060  
                 _inicio 0140             __pdataCOMMON 0079                   saved_w 007E  
__end_of__initialization 001E           __pcstackCOMMON 0070            __end_of_final 01E8  
          __end_of_table 0140            __end_of_setup 01CD                  ??_final 0020  
                ??_table 0020                  ??_setup 0020               __pbssBANK0 0025  
             __pmaintext 01E8               __pintentry 0004                  ?_inicio 0070  
        __size_of_inicio 005D                  __ptext1 019D                  __ptext2 0140  
                __ptext3 00E0                  __ptext4 01CD                  __ptext5 0022  
                _flagint 0078             __size_of_isr 00BE     end_of_initialization 001E  
             _startfinal 0077            __pidataCOMMON 0202           __end_of_inicio 019D  
    start_initialization 0011              __end_of_isr 00E0                 ??_inicio 0024  
             table@tempo 0023              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020           __size_of_final 001B           __size_of_table 0060  
         __size_of_setup 0030        interrupt_function 0004                 _contador 0025  
          __size_of_main 001A                 table@val 0022                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
